2023-11-24 14:47:02
GET: -nan
GET: 151749.56
GET: 151759.66
GET: 151777.27
GET: 151800.00
GET: 151813.81
GET: 151769.30
GET: 151720.22
GET: 151672.36
GET: 151705.05
GET: 151643.59
GET: 151537.94
GET: 151430.83
GET: 151329.20
GET: 151259.30
GET: 151184.58
GET: 151090.05
GET: 151002.86
GET: 150903.59
GET: 150806.27
GET: 150707.56
GET: 150740.77
GET: 151105.11
GET: 151478.16
GET: 151845.66
GET: 152328.36
GET: 152801.92
GET: 152814.72
GET: 152915.80
GET: 153081.23
GET: 153247.38
GET: 153427.52
GET: 153606.72
GET: 153742.78
GET: 153855.77
GET: 154018.77
GET: 154210.02
GET: 154371.28
GET: 154502.73
GET: 154681.17
GET: 154879.41
GET: 155126.28
GET: 155115.47
GET: 155149.89
GET: 155161.39
GET: 155226.28
GET: 155501.41
GET: 155778.27
GET: 156053.55
GET: 156305.20
GET: 156581.28
GET: 156882.72
GET: 157206.16
GET: 157283.69
GET: 157209.06
GET: 157174.05
GET: 157112.17
GET: 157065.61
GET: 157103.77
GET: 157153.97
GET: 157166.73
GET: 157138.05
GET: 157114.25
GET: 157126.94
GET: 157137.44
GET: 157136.09
GET: 157205.17
GET: 157303.11
GET: 157397.56
GET: 157525.39
GET: 157608.00
GET: 157683.44
GET: 157761.34
GET: 157858.94
GET: 158203.53
GET: 158527.61
GET: 158842.30
GET: 159127.33
GET: 159406.09
GET: 159725.83
GET: 160056.33
GET: 160401.61
GET: 160737.47
GET: 161101.56
GET: 161460.80
GET: 161808.94
GET: 162190.94
GET: 162518.80
GET: 162673.88
GET: 162780.48
GET: 162835.39
GET: 162871.88
GET: 162874.70
GET: 162909.69
GET: 162937.53
GET: 162983.44
GET: 163058.38
GET: 163160.38
GET: 163274.02
GET: 163409.84
GET: 163513.30
GET: 163611.81
GET: 163638.91
GET: 163687.17
GET: 163780.08
GET: 163856.77
GET: 164060.70
GET: 164310.19
GET: 164434.67
GET: 164474.95
GET: 164580.16
GET: 164643.16
GET: 164714.52
GET: 164791.48
GET: 164858.16
GET: 165008.19
GET: 165128.42
GET: 165305.02
GET: 165526.77
GET: 165814.98
GET: 166031.92
GET: 166271.38
GET: 166383.16
GET: 166428.20
GET: 166458.94
GET: 166468.20
GET: 166486.81
GET: 166515.33
GET: 166541.20
GET: 166567.81
GET: 166572.12
GET: 166593.34
GET: 166515.94
GET: 166485.44
GET: 166476.86
GET: 166510.67
GET: 166560.34
GET: 166675.30
GET: 166780.81
GET: 166793.03
GET: 166771.75
GET: 166764.61
GET: 166777.16
GET: 166851.83
GET: 166921.95
GET: 167023.08
GET: 167167.44
GET: 167315.89
GET: 167422.30
GET: 167495.03
GET: 167583.17
GET: 167675.84
GET: 167788.17
GET: 167890.66
GET: 168152.95
GET: 168454.44
GET: 168742.03
GET: 169025.25
GET: 169338.09
GET: 169662.34
GET: 170009.97
GET: 170343.70
GET: 170691.69
GET: 171042.48
GET: 171412.77
GET: 171784.39
GET: 172167.47
GET: 172547.70
GET: 172953.06
GET: 173357.92
GET: 173747.56
GET: 174162.55
GET: 174609.19
GET: 175016.89
====== GET ======
  20000048 requests completed in 114.12 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.20% <= 0.3 milliseconds
5.83% <= 0.4 milliseconds
20.01% <= 0.5 milliseconds
36.99% <= 0.6 milliseconds
48.46% <= 0.7 milliseconds
61.05% <= 0.8 milliseconds
72.21% <= 0.9 milliseconds
82.30% <= 1.0 milliseconds
90.29% <= 1.1 milliseconds
96.58% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
175253.00 requests per second


