2023-11-24 14:47:02
GET: 0.00
GET: 186478.22
GET: 186231.03
GET: 185949.75
GET: 185693.11
GET: 185483.98
GET: 185207.75
GET: 184980.05
GET: 185077.89
GET: 185109.61
GET: 185158.39
GET: 185196.28
GET: 185228.69
GET: 185287.72
GET: 185349.62
GET: 185390.36
GET: 185440.39
GET: 185356.67
GET: 185251.03
GET: 185062.09
GET: 184892.28
GET: 184723.62
GET: 184541.39
GET: 184493.41
GET: 184656.05
GET: 184790.09
GET: 184905.78
GET: 185004.98
GET: 185125.11
GET: 185234.58
GET: 185361.03
GET: 185484.44
GET: 185608.89
GET: 185859.80
GET: 186112.33
GET: 186368.73
GET: 186620.59
GET: 186896.98
GET: 187163.05
GET: 187403.61
GET: 187595.83
GET: 187798.77
GET: 188011.30
GET: 188226.83
GET: 188431.30
GET: 188653.17
GET: 188866.61
GET: 189084.62
GET: 189310.66
GET: 189552.67
GET: 189792.52
GET: 190026.64
GET: 190254.17
GET: 190470.16
GET: 190695.44
GET: 190882.03
GET: 191038.75
GET: 191196.02
GET: 191329.98
GET: 191472.03
GET: 191594.95
GET: 191744.53
GET: 191902.61
GET: 192049.02
GET: 192225.77
GET: 192414.22
GET: 192564.81
GET: 192727.97
GET: 192856.62
GET: 192971.62
GET: 192954.03
GET: 192669.77
GET: 192450.19
GET: 192199.94
GET: 191957.55
GET: 191724.27
GET: 191506.88
GET: 191243.23
GET: 190969.83
GET: 190784.67
GET: 190596.14
GET: 190340.28
GET: 190088.42
GET: 189839.94
GET: 189590.22
GET: 189330.89
GET: 189071.92
GET: 188830.66
GET: 188674.95
GET: 188527.05
GET: 188389.25
GET: 188482.03
GET: 188612.17
GET: 188824.22
GET: 189030.36
GET: 189247.91
GET: 189481.31
GET: 189705.72
GET: 189859.53
GET: 189977.84
GET: 190111.06
GET: 190313.20
GET: 190531.31
GET: 190704.88
GET: 190846.69
GET: 190987.62
GET: 191110.38
GET: 191221.58
GET: 191338.30
GET: 191421.27
GET: 191505.50
GET: 191631.83
GET: 191750.52
GET: 191904.02
GET: 192044.78
GET: 192195.67
GET: 192345.38
GET: 192457.70
GET: 192563.56
GET: 192687.44
GET: 192813.41
GET: 192935.16
GET: 193059.42
GET: 193194.17
GET: 193148.23
GET: 192938.53
GET: 192684.94
GET: 192466.28
GET: 192240.73
GET: 192030.08
GET: 191816.23
GET: 191583.33
GET: 191369.22
GET: 191167.08
GET: 190973.62
GET: 190843.66
GET: 190793.77
GET: 190809.62
GET: 190823.16
GET: 190826.94
GET: 190810.56
GET: 190796.72
GET: 190777.73
GET: 190774.78
GET: 190712.34
GET: 190637.94
GET: 190569.41
GET: 190497.88
GET: 190411.08
GET: 190333.52
GET: 190288.31
GET: 190216.28
GET: 190290.09
GET: 190350.20
GET: 190402.69
GET: 190424.25
GET: 190457.02
GET: 190494.95
GET: 190535.06
GET: 190565.30
GET: 190590.22
GET: 190576.88
GET: 190559.88
GET: 190568.50
GET: 190569.66
GET: 190577.77
GET: 190576.55
GET: 190559.95
GET: 190650.30
GET: 190694.56
GET: 190735.98
GET: 190762.97
GET: 190767.72
GET: 190804.09
GET: 190855.34
GET: 190906.39
GET: 190958.12
GET: 191015.88
GET: 191067.81
GET: 191130.95
GET: 191181.95
GET: 191391.80
GET: 191629.06
GET: 191717.09
GET: 191672.73
GET: 191595.58
GET: 191589.50
GET: 191568.55
GET: 191492.88
GET: 191447.83
GET: 191412.73
GET: 191375.12
GET: 191333.34
GET: 191301.09
GET: 191241.77
GET: 191208.66
GET: 191181.95
GET: 191155.72
GET: 191193.70
GET: 191201.31
GET: 191184.69
GET: 191149.20
GET: 191141.64
GET: 191150.36
GET: 191220.50
GET: 191239.38
GET: 191265.28
GET: 191301.88
GET: 191334.02
GET: 191478.72
GET: 191579.70
GET: 191729.30
GET: 191931.77
GET: 192191.81
GET: 192393.48
GET: 192580.22
GET: 192639.39
GET: 192640.48
GET: 192626.89
GET: 192597.67
GET: 192577.36
GET: 192567.28
GET: 192566.98
GET: 192568.64
GET: 192673.88
GET: 192791.73
====== GET ======
  20000104 requests completed in 103.69 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.11% <= 0.4 milliseconds
6.98% <= 0.5 milliseconds
46.36% <= 0.6 milliseconds
70.34% <= 0.7 milliseconds
80.06% <= 0.8 milliseconds
86.78% <= 0.9 milliseconds
92.74% <= 1.0 milliseconds
97.36% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.92% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
192874.33 requests per second


