2023-11-24 14:56:02
GET: 0.00
GET: 178985.39
GET: 178774.42
GET: 178559.17
GET: 178357.41
GET: 178164.03
GET: 177981.58
GET: 177770.45
GET: 177568.39
GET: 177828.70
GET: 178138.50
GET: 178428.16
GET: 178483.64
GET: 178579.00
GET: 178988.00
GET: 179391.31
GET: 179813.22
GET: 180242.81
GET: 180657.23
GET: 180989.67
GET: 181270.91
GET: 181564.70
GET: 181912.91
GET: 182249.33
GET: 182580.52
GET: 182924.75
GET: 183243.53
GET: 183556.78
GET: 183862.91
GET: 184178.28
GET: 184504.59
GET: 184838.08
GET: 185169.34
GET: 185445.69
GET: 185458.08
GET: 185147.75
GET: 184762.83
GET: 184393.12
GET: 184012.12
GET: 183619.81
GET: 183239.20
GET: 183133.61
GET: 183058.39
GET: 183003.34
GET: 182919.84
GET: 182821.72
GET: 182726.84
GET: 182503.41
GET: 182265.73
GET: 182060.59
GET: 182046.47
GET: 181980.64
GET: 181855.61
GET: 181611.30
GET: 181378.22
GET: 181147.06
GET: 180928.30
GET: 181175.19
GET: 181186.03
GET: 181075.44
GET: 180966.23
GET: 180860.83
GET: 180751.19
GET: 180647.56
GET: 180606.62
GET: 180595.23
GET: 180610.03
GET: 180670.64
GET: 180770.31
GET: 180855.12
GET: 180975.20
GET: 181100.95
GET: 181214.27
GET: 181436.78
GET: 181700.39
GET: 181666.59
GET: 181451.30
GET: 181402.28
GET: 181370.00
GET: 181288.30
GET: 181161.69
GET: 181039.78
GET: 180871.45
GET: 180741.41
GET: 180727.94
GET: 180720.14
GET: 180699.84
GET: 180680.22
GET: 180650.45
GET: 180647.98
GET: 180567.44
GET: 180424.09
GET: 180275.53
GET: 180158.88
GET: 180057.88
GET: 179951.34
GET: 179940.47
GET: 179789.19
GET: 179640.30
GET: 179491.89
GET: 179340.50
GET: 179184.89
GET: 179045.31
GET: 178905.55
GET: 178884.58
GET: 179169.72
GET: 179437.41
GET: 179720.45
GET: 180008.52
GET: 180291.89
GET: 180576.00
GET: 180841.41
GET: 181117.62
GET: 181391.91
GET: 181668.06
GET: 182002.39
GET: 182410.89
GET: 182811.73
GET: 183205.80
GET: 183577.31
GET: 183900.19
GET: 184181.75
GET: 184452.00
GET: 184808.75
GET: 185124.67
GET: 185432.72
GET: 185645.16
GET: 185933.45
GET: 186243.03
GET: 186555.48
GET: 186909.36
GET: 187262.58
GET: 187654.19
GET: 188027.98
GET: 188340.38
GET: 188092.88
GET: 187821.48
GET: 187783.03
GET: 187688.98
GET: 187539.34
GET: 187463.59
GET: 187461.14
GET: 187489.14
GET: 187572.73
GET: 187699.69
GET: 187877.62
GET: 188050.91
GET: 188225.16
GET: 188393.75
GET: 188561.09
GET: 188733.20
GET: 188901.72
GET: 189064.36
GET: 189150.23
GET: 189246.81
GET: 189321.05
GET: 189422.39
GET: 189500.28
GET: 189452.81
GET: 189321.27
GET: 189150.73
GET: 188963.72
GET: 188782.28
GET: 188650.89
GET: 188548.17
GET: 188563.81
GET: 188566.62
GET: 188548.56
GET: 188549.42
GET: 188642.33
GET: 188727.61
GET: 188783.03
GET: 188823.44
GET: 188846.28
GET: 188714.05
GET: 188465.34
GET: 188192.03
GET: 188018.72
GET: 187887.38
GET: 187755.31
GET: 187640.80
GET: 187528.73
GET: 187421.28
GET: 187333.67
GET: 187229.64
GET: 187198.27
GET: 187201.48
GET: 187235.44
GET: 187281.83
GET: 187331.81
GET: 187341.20
GET: 187342.48
GET: 187342.03
GET: 187356.78
GET: 187367.19
GET: 187288.48
GET: 187207.86
GET: 187122.05
GET: 187043.14
GET: 186955.19
GET: 186868.28
GET: 186869.41
GET: 186887.66
GET: 186908.62
GET: 186920.58
GET: 186928.06
GET: 186989.38
GET: 187071.66
GET: 187114.00
GET: 187124.19
GET: 187131.52
GET: 187138.81
GET: 187142.34
GET: 187144.23
GET: 187148.19
GET: 187145.98
GET: 187151.33
GET: 187259.03
GET: 187363.95
GET: 187492.95
GET: 187622.61
GET: 187764.16
GET: 187902.20
GET: 188040.27
GET: 188174.41
GET: 188312.56
GET: 188456.61
GET: 188627.62
GET: 188798.95
GET: 188970.84
GET: 189151.47
GET: 189333.69
GET: 189530.30
GET: 189735.95
GET: 189925.84
GET: 190120.50
GET: 190315.03
GET: 190507.44
GET: 190696.38
GET: 190893.72
GET: 191101.09
GET: 191335.97
GET: 191612.17
GET: 191920.36
GET: 192239.14
GET: 192630.89
GET: 192995.11
GET: 193131.05
GET: 193329.03
GET: 193454.91
GET: 193582.00
GET: 193894.91
GET: 194202.33
GET: 194524.69
GET: 194862.23
GET: 195196.22
GET: 195512.14
GET: 195818.33
GET: 196118.95
GET: 196419.84
GET: 196712.23
GET: 197010.61
GET: 197241.69
GET: 197399.95
GET: 197558.55
GET: 197887.70
GET: 198216.80
GET: 198496.05
GET: 198774.20
GET: 199088.89
GET: 199420.39
GET: 199794.28
GET: 200188.81
GET: 200604.95
GET: 201015.92
====== GET ======
  20000040 requests completed in 99.39 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
4.26% <= 0.4 milliseconds
21.03% <= 0.5 milliseconds
52.56% <= 0.6 milliseconds
70.02% <= 0.7 milliseconds
81.23% <= 0.8 milliseconds
89.01% <= 0.9 milliseconds
93.59% <= 1.0 milliseconds
96.52% <= 1.1 milliseconds
98.45% <= 1.2 milliseconds
99.48% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
201233.97 requests per second


