2023-11-24 14:47:02
GET: -nan
GET: 166612.42
GET: 166410.36
GET: 166130.72
GET: 165844.70
GET: 165528.53
GET: 165224.59
GET: 165086.36
GET: 164904.89
GET: 164687.83
GET: 164436.06
GET: 164224.30
GET: 164100.23
GET: 163901.91
GET: 163652.89
GET: 163396.09
GET: 163145.64
GET: 162960.94
GET: 162831.45
GET: 162659.89
GET: 162500.36
GET: 162426.67
GET: 162393.92
GET: 162366.28
GET: 162355.53
GET: 162370.59
GET: 162359.00
GET: 162328.27
GET: 162294.34
GET: 162200.20
GET: 162095.72
GET: 161961.27
GET: 161790.14
GET: 161614.98
GET: 161433.36
GET: 161230.28
GET: 161048.00
GET: 160864.75
GET: 160671.77
GET: 160481.80
GET: 160292.11
GET: 160112.20
GET: 159925.67
GET: 159744.17
GET: 159684.67
GET: 159657.41
GET: 159624.12
GET: 159517.86
GET: 159408.08
GET: 159282.23
GET: 159166.06
GET: 159050.89
GET: 158943.88
GET: 158806.31
GET: 158668.14
GET: 158526.33
GET: 158429.55
GET: 158434.86
GET: 158466.58
GET: 158412.19
GET: 158581.95
GET: 158841.89
GET: 159059.11
GET: 159265.91
GET: 159448.33
GET: 159538.83
GET: 159557.05
GET: 159563.02
GET: 159576.06
GET: 159592.53
GET: 159602.70
GET: 159616.55
GET: 159622.30
GET: 159511.47
GET: 159374.45
GET: 159237.89
GET: 159201.56
GET: 159148.23
GET: 159056.47
GET: 158968.58
GET: 158858.06
GET: 158745.05
GET: 158629.47
GET: 158514.77
GET: 158430.89
GET: 158324.33
GET: 158180.73
GET: 158044.12
GET: 157908.77
GET: 157770.28
GET: 157648.58
GET: 157534.14
GET: 157494.73
GET: 157502.97
GET: 157508.73
GET: 157513.75
GET: 157519.66
GET: 157524.16
GET: 157527.50
GET: 157523.69
GET: 157524.97
GET: 157520.52
GET: 157459.03
GET: 157359.53
GET: 157209.42
GET: 157083.02
GET: 156953.95
GET: 156818.62
GET: 156888.03
GET: 157017.45
GET: 157146.55
GET: 157329.31
GET: 157501.45
GET: 157712.50
GET: 157902.91
GET: 158065.94
GET: 158225.86
GET: 158368.34
GET: 158518.56
GET: 158646.80
GET: 158790.91
GET: 158910.80
GET: 159023.30
GET: 159100.17
GET: 159109.84
GET: 159208.19
GET: 159296.20
GET: 159344.86
GET: 159398.14
GET: 159463.03
GET: 159531.27
GET: 159476.28
GET: 159346.83
GET: 159212.02
GET: 159082.80
GET: 159008.45
GET: 159152.03
GET: 159366.27
GET: 159611.98
GET: 159859.23
GET: 160021.33
GET: 160130.73
GET: 160271.95
GET: 160405.95
GET: 160522.27
GET: 160629.89
GET: 160986.62
GET: 161410.20
GET: 161758.69
GET: 162054.33
GET: 162241.77
GET: 162098.02
GET: 161977.59
GET: 161866.89
GET: 161746.81
GET: 161644.45
GET: 161608.56
GET: 161510.58
GET: 161426.47
GET: 161329.95
GET: 161226.30
GET: 161121.09
GET: 161039.62
GET: 160950.05
GET: 160863.20
GET: 160775.28
GET: 160686.41
GET: 160596.12
GET: 160507.45
GET: 160418.56
GET: 160329.44
GET: 160241.27
GET: 160222.89
GET: 160159.53
GET: 160090.00
GET: 160005.00
GET: 159942.59
GET: 159857.84
GET: 159749.00
GET: 159648.23
GET: 159542.50
GET: 159429.81
GET: 159324.28
GET: 159216.55
GET: 159126.69
GET: 159058.22
GET: 159155.27
GET: 159239.12
GET: 159245.22
GET: 159198.17
GET: 159139.50
GET: 159080.36
GET: 159014.31
GET: 158942.77
GET: 158888.00
GET: 158846.53
GET: 158799.39
GET: 158768.19
GET: 158726.61
GET: 158679.98
GET: 158711.25
GET: 158765.03
GET: 158865.55
GET: 158973.05
GET: 159141.44
GET: 159396.72
GET: 159629.20
GET: 159892.81
GET: 160185.28
GET: 160490.17
GET: 160800.42
GET: 161115.42
GET: 161423.83
GET: 161642.34
GET: 161592.56
GET: 161551.92
GET: 161523.02
GET: 161721.62
GET: 161971.80
GET: 162233.97
GET: 162372.33
GET: 162491.92
GET: 162611.33
GET: 162709.30
GET: 162807.34
GET: 162915.09
GET: 162959.56
GET: 162946.83
GET: 162941.23
GET: 162921.33
GET: 162908.72
GET: 162881.81
GET: 162884.89
GET: 162889.17
GET: 162912.88
GET: 162937.92
GET: 163097.77
GET: 163269.91
GET: 163263.91
GET: 163328.19
GET: 163427.72
GET: 163520.84
GET: 163625.83
GET: 163759.56
GET: 163932.58
GET: 164109.70
GET: 164278.50
GET: 164462.78
GET: 164646.64
GET: 164840.14
GET: 165068.80
GET: 165313.84
GET: 165603.41
GET: 165914.64
GET: 166210.20
GET: 166492.09
GET: 166757.08
GET: 167027.31
GET: 167314.44
GET: 167603.42
GET: 167925.64
GET: 168246.55
GET: 168581.14
GET: 168904.09
GET: 169234.81
GET: 169571.89
GET: 169919.84
GET: 170278.09
GET: 170657.64
GET: 171019.75
GET: 171300.48
GET: 171606.22
GET: 171977.77
GET: 172296.92
GET: 172725.89
GET: 173322.19
====== GET ======
  20000016 requests completed in 114.99 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.13% <= 0.3 milliseconds
3.59% <= 0.4 milliseconds
18.06% <= 0.5 milliseconds
29.59% <= 0.6 milliseconds
45.68% <= 0.7 milliseconds
61.70% <= 0.8 milliseconds
73.29% <= 0.9 milliseconds
83.27% <= 1.0 milliseconds
92.77% <= 1.1 milliseconds
97.90% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
173929.83 requests per second


