2023-11-24 14:47:02
GET: -nan
GET: 165439.05
GET: 165663.89
GET: 165885.95
GET: 166152.58
GET: 166465.52
GET: 166773.86
GET: 167082.52
GET: 167382.03
GET: 167706.27
GET: 168020.78
GET: 168310.83
GET: 168607.23
GET: 168913.72
GET: 169202.78
GET: 169426.89
GET: 169666.67
GET: 169934.53
GET: 170213.09
GET: 170488.05
GET: 170767.59
GET: 171046.16
GET: 171324.88
GET: 171589.19
GET: 171793.28
GET: 172018.53
GET: 172289.39
GET: 172373.55
GET: 172448.64
GET: 172714.50
GET: 173000.48
GET: 173293.39
GET: 173601.44
GET: 173919.77
GET: 174257.11
GET: 174595.56
GET: 174846.61
GET: 174710.16
GET: 174625.62
GET: 174550.05
GET: 174624.83
GET: 174765.11
GET: 174912.48
GET: 175067.56
GET: 175233.20
GET: 175417.48
GET: 175455.80
GET: 175491.77
GET: 175522.48
GET: 175563.03
GET: 175614.16
GET: 175603.45
GET: 175576.36
GET: 175629.36
GET: 175689.89
GET: 175778.30
GET: 175807.84
GET: 175756.42
GET: 175693.62
GET: 175614.58
GET: 175465.48
GET: 175315.88
GET: 175191.62
GET: 175067.19
GET: 174940.33
GET: 174814.64
GET: 174689.23
GET: 174557.69
GET: 174430.27
GET: 174295.67
GET: 174153.53
GET: 174020.75
GET: 173985.23
GET: 173983.62
GET: 173989.44
GET: 174001.53
GET: 174222.70
GET: 174436.16
GET: 174692.72
GET: 174960.75
GET: 175238.45
GET: 175519.11
GET: 175815.11
GET: 176114.30
GET: 176404.55
GET: 176626.98
GET: 176707.86
GET: 176824.28
GET: 176851.56
GET: 176933.08
GET: 176996.20
GET: 177062.48
GET: 177133.86
GET: 177289.22
GET: 177485.14
GET: 177694.05
GET: 177908.84
GET: 178082.36
GET: 178258.25
GET: 178324.86
GET: 178340.47
GET: 178335.97
GET: 178355.45
GET: 178341.84
GET: 178409.69
GET: 178442.73
GET: 178651.91
GET: 178892.56
GET: 179143.11
GET: 179396.69
GET: 179698.84
GET: 180008.55
GET: 180315.31
GET: 180655.17
GET: 180848.95
GET: 180932.08
GET: 181063.72
GET: 181267.16
GET: 181477.80
GET: 181657.28
GET: 181845.78
GET: 182090.72
GET: 182347.59
GET: 182571.38
GET: 182705.22
GET: 182841.20
GET: 182950.55
GET: 183068.17
GET: 183182.80
GET: 183276.89
GET: 183269.98
GET: 183262.33
GET: 183267.88
GET: 183266.48
GET: 183294.03
GET: 183322.14
GET: 183443.52
GET: 183643.56
GET: 183920.17
GET: 184205.89
GET: 184431.11
GET: 184647.52
GET: 184887.84
GET: 185167.05
GET: 185514.41
GET: 185820.61
====== GET ======
  20000008 requests completed in 107.47 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.63% <= 0.4 milliseconds
28.82% <= 0.5 milliseconds
55.13% <= 0.6 milliseconds
63.70% <= 0.7 milliseconds
68.60% <= 0.8 milliseconds
73.11% <= 0.9 milliseconds
79.97% <= 1.0 milliseconds
89.40% <= 1.1 milliseconds
96.90% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
186093.33 requests per second


