2023-11-24 14:56:02
GET: -nan
GET: 192314.19
GET: 192222.88
GET: 191992.16
GET: 191795.91
GET: 191692.67
GET: 191613.16
GET: 191400.78
GET: 191161.91
GET: 190954.72
GET: 190729.89
GET: 190497.39
GET: 190267.86
GET: 190017.98
GET: 189833.25
GET: 189637.73
GET: 189426.62
GET: 189210.47
GET: 188955.98
GET: 188725.98
GET: 188447.33
GET: 188172.11
GET: 187895.75
GET: 187623.50
GET: 187355.59
GET: 187111.30
GET: 186929.75
GET: 186742.95
GET: 186563.23
GET: 186390.75
GET: 186213.45
GET: 185958.70
GET: 185654.33
GET: 185353.58
GET: 185042.97
GET: 184733.78
GET: 184435.08
GET: 184289.91
GET: 184199.62
GET: 184114.84
GET: 184033.62
GET: 183931.16
GET: 183776.27
GET: 183487.20
GET: 183243.83
GET: 183040.28
GET: 182874.89
GET: 182915.95
GET: 183068.62
GET: 183173.09
GET: 183268.67
GET: 183364.53
GET: 183473.11
GET: 183608.20
GET: 183746.56
GET: 183894.98
GET: 183888.95
GET: 183782.44
GET: 183710.25
GET: 183672.38
GET: 183699.06
GET: 183785.80
GET: 183870.64
GET: 183944.12
GET: 183931.95
GET: 183920.61
GET: 183895.00
GET: 183795.03
GET: 183685.20
GET: 183551.41
GET: 183425.92
GET: 183305.20
GET: 183163.97
GET: 183009.91
GET: 182805.98
GET: 182599.31
GET: 182402.61
GET: 182212.00
GET: 182156.83
GET: 182115.28
GET: 182133.52
GET: 182153.12
GET: 182145.75
GET: 182107.00
GET: 182098.81
GET: 182069.92
GET: 181988.67
GET: 181932.42
GET: 181886.34
GET: 181835.67
GET: 181698.05
GET: 181552.38
GET: 181408.70
GET: 181270.11
GET: 181118.83
GET: 181076.97
GET: 181074.28
GET: 181001.41
GET: 180953.09
GET: 180864.58
GET: 180869.86
GET: 181003.97
GET: 181080.55
GET: 181075.67
GET: 181005.44
GET: 180908.44
GET: 180847.98
GET: 180763.52
GET: 180722.52
GET: 180685.64
GET: 180645.98
GET: 180644.30
GET: 180708.81
GET: 180834.11
GET: 180966.22
GET: 181088.97
GET: 181153.27
GET: 181214.30
GET: 181282.17
GET: 181334.22
GET: 181365.94
GET: 181340.11
GET: 181266.59
GET: 181200.23
GET: 181130.11
GET: 181066.17
GET: 180994.81
GET: 180935.16
GET: 180820.81
GET: 180739.48
GET: 180649.23
GET: 180531.84
GET: 180426.16
GET: 180310.83
GET: 180182.58
GET: 180103.19
GET: 180020.23
GET: 179943.52
GET: 179926.69
GET: 179933.67
GET: 179910.50
GET: 179889.94
GET: 179867.80
GET: 179861.12
GET: 179845.41
GET: 179822.92
GET: 179876.34
GET: 179955.67
GET: 179975.09
GET: 180001.89
GET: 179988.52
GET: 179982.11
GET: 179969.70
GET: 179964.67
GET: 179950.72
GET: 179950.05
GET: 179881.02
GET: 179790.88
GET: 179706.55
GET: 179720.05
GET: 179877.06
GET: 180042.41
GET: 180224.05
GET: 180417.28
GET: 180578.25
GET: 180782.36
GET: 180991.33
GET: 181235.81
GET: 181537.69
GET: 181858.73
GET: 182187.70
GET: 182491.94
GET: 182692.44
GET: 182944.09
GET: 183211.48
GET: 183388.31
GET: 183499.25
GET: 183619.17
GET: 183721.64
GET: 183797.70
GET: 183877.44
GET: 183938.62
GET: 184080.97
GET: 184146.11
GET: 184218.80
GET: 184265.22
GET: 184321.42
GET: 184396.25
GET: 184563.69
GET: 184730.52
GET: 184887.97
GET: 185037.44
GET: 185172.80
GET: 185323.23
GET: 185459.47
GET: 185611.98
GET: 185769.59
GET: 185947.84
GET: 186108.09
GET: 186310.28
GET: 186495.58
GET: 186656.06
GET: 186899.78
GET: 187230.92
GET: 187548.61
GET: 187795.78
GET: 188009.73
GET: 188282.73
GET: 188569.08
GET: 188826.98
GET: 189068.92
GET: 189318.06
GET: 189607.61
GET: 189887.31
GET: 190162.08
GET: 190479.00
GET: 190820.66
GET: 191155.48
GET: 191543.06
GET: 192015.39
====== GET ======
  20000000 requests completed in 104.08 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.99% <= 0.4 milliseconds
13.14% <= 0.5 milliseconds
37.60% <= 0.6 milliseconds
64.71% <= 0.7 milliseconds
78.00% <= 0.8 milliseconds
88.76% <= 0.9 milliseconds
95.45% <= 1.0 milliseconds
98.45% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.51% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.67% <= 1.5 milliseconds
99.73% <= 1.6 milliseconds
99.76% <= 1.7 milliseconds
99.77% <= 1.8 milliseconds
99.78% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.82% <= 3 milliseconds
99.86% <= 4 milliseconds
99.93% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
192163.56 requests per second


