2023-11-24 14:47:02
GET: -nan
GET: 169566.97
GET: 169835.45
GET: 170091.86
GET: 170422.09
GET: 170749.69
GET: 171032.20
GET: 171340.20
GET: 171171.92
GET: 170850.98
GET: 170548.98
GET: 170266.41
GET: 170033.61
GET: 169796.48
GET: 169579.56
GET: 169459.48
GET: 169399.12
GET: 169227.12
GET: 169027.67
GET: 168829.17
GET: 168622.66
GET: 168389.98
GET: 168131.64
GET: 167857.09
GET: 167576.53
GET: 167328.19
GET: 167167.91
GET: 167048.45
GET: 167016.14
GET: 166983.53
GET: 166966.39
GET: 166925.62
GET: 166816.64
GET: 166674.52
GET: 166549.75
GET: 166430.05
GET: 166316.14
GET: 166223.09
GET: 166237.41
GET: 166181.80
GET: 166008.20
GET: 165842.08
GET: 165675.89
GET: 165510.67
GET: 165361.23
GET: 165213.16
GET: 165059.08
GET: 165240.73
GET: 165560.34
GET: 165885.02
GET: 166190.44
GET: 166407.17
GET: 166693.20
GET: 166983.33
GET: 167283.22
GET: 167597.69
GET: 167898.58
GET: 168203.41
GET: 168488.72
GET: 168777.17
GET: 169113.86
GET: 169434.97
GET: 169666.73
GET: 169705.70
GET: 170011.48
GET: 170329.05
GET: 170623.84
GET: 170941.89
GET: 171304.95
GET: 171671.52
GET: 172001.56
GET: 172367.69
GET: 172680.50
GET: 173010.02
GET: 173324.05
GET: 173653.70
GET: 173973.27
GET: 174313.06
GET: 174641.70
GET: 174804.06
GET: 174919.44
GET: 174876.75
GET: 174719.97
GET: 174521.38
GET: 174309.20
GET: 174098.31
GET: 173914.48
GET: 173749.69
GET: 173554.16
GET: 173362.22
GET: 173185.61
GET: 173020.19
GET: 172861.86
GET: 172709.47
GET: 172539.59
GET: 172396.55
GET: 172224.86
GET: 172055.11
GET: 172190.27
GET: 172353.92
GET: 172526.91
GET: 172349.73
GET: 172179.62
GET: 172069.73
GET: 171994.81
GET: 171916.89
GET: 171802.64
GET: 171679.92
GET: 171538.12
GET: 171394.84
GET: 171246.06
GET: 171222.00
GET: 171237.11
GET: 171225.56
GET: 171110.92
GET: 170981.98
GET: 170831.25
GET: 170683.50
GET: 170536.55
GET: 170392.78
GET: 170285.75
GET: 170151.30
GET: 170082.08
GET: 170042.59
GET: 169964.11
GET: 169923.84
GET: 169892.33
GET: 169976.20
GET: 170101.77
GET: 170242.31
GET: 170331.77
GET: 170418.23
GET: 170516.89
GET: 170604.31
GET: 170685.34
GET: 170718.31
GET: 170696.56
GET: 170701.22
GET: 170708.03
GET: 170706.84
GET: 170731.58
GET: 170781.95
GET: 170819.70
GET: 170912.48
GET: 171081.47
GET: 171254.11
GET: 171422.22
GET: 171523.80
GET: 171673.14
GET: 171822.72
GET: 171951.14
GET: 172081.02
GET: 172155.02
GET: 172197.42
GET: 172242.86
GET: 172286.05
GET: 172386.73
GET: 172510.67
GET: 172599.39
GET: 172736.02
GET: 172901.09
GET: 173075.33
GET: 173323.27
GET: 173555.81
GET: 173804.59
GET: 174057.72
GET: 174293.72
GET: 174537.73
GET: 174788.19
GET: 175021.31
GET: 175269.00
GET: 175514.39
GET: 175767.45
GET: 175880.64
GET: 175950.20
GET: 176046.42
GET: 176065.97
GET: 176049.06
GET: 176017.62
GET: 176012.83
GET: 176172.95
GET: 176288.75
GET: 176296.75
GET: 176301.67
GET: 176366.14
GET: 176388.41
GET: 176388.91
GET: 176403.59
GET: 176430.41
GET: 176507.59
GET: 176598.95
GET: 176675.81
GET: 176652.02
GET: 176610.33
GET: 176577.34
GET: 176557.88
GET: 176525.03
GET: 176499.89
GET: 176480.05
GET: 176529.77
GET: 176655.70
GET: 176772.67
GET: 176902.66
GET: 177113.38
GET: 177410.12
GET: 177753.12
GET: 177910.98
GET: 178027.70
GET: 178173.88
GET: 178332.06
GET: 178467.28
GET: 178619.52
GET: 178750.48
GET: 178936.55
GET: 179120.30
GET: 179303.88
GET: 179498.31
GET: 179706.78
GET: 179870.55
GET: 179911.59
GET: 179964.25
GET: 180032.91
GET: 180108.48
GET: 180219.19
GET: 180345.06
GET: 180508.86
GET: 180665.30
GET: 180763.72
GET: 180799.33
GET: 180768.47
GET: 180780.80
GET: 180816.42
GET: 180875.53
GET: 180933.86
GET: 181002.73
GET: 181051.78
GET: 181142.98
GET: 181244.52
GET: 181371.94
GET: 181597.31
GET: 181846.95
GET: 182083.56
====== GET ======
  20000112 requests completed in 109.81 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.34% <= 0.4 milliseconds
12.04% <= 0.5 milliseconds
42.45% <= 0.6 milliseconds
60.22% <= 0.7 milliseconds
69.63% <= 0.8 milliseconds
76.68% <= 0.9 milliseconds
85.93% <= 1.0 milliseconds
95.74% <= 1.1 milliseconds
98.90% <= 1.2 milliseconds
99.51% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
182132.14 requests per second


