2023-11-24 14:52:01
GET: -nan
GET: 213780.19
GET: 213951.16
GET: 214020.34
GET: 214039.11
GET: 214046.06
GET: 214120.88
GET: 214284.11
GET: 214457.52
GET: 214627.72
GET: 214788.33
GET: 214949.16
GET: 214870.50
GET: 214720.25
GET: 214540.38
GET: 214369.08
GET: 214198.14
GET: 214047.23
GET: 213919.03
GET: 213834.19
GET: 213884.84
GET: 213989.05
GET: 214162.53
GET: 214332.30
GET: 214502.12
GET: 214706.19
GET: 214914.94
GET: 215117.33
GET: 214937.33
GET: 214543.47
GET: 214196.31
GET: 213755.53
GET: 213358.47
GET: 213145.38
GET: 213037.94
GET: 212918.88
GET: 212756.56
GET: 212653.17
GET: 212689.44
GET: 212782.81
GET: 212797.22
GET: 212798.12
GET: 212893.42
GET: 212983.11
GET: 212728.56
GET: 212527.20
GET: 212547.02
GET: 212575.56
GET: 212618.17
GET: 212602.80
GET: 212508.02
GET: 212468.62
GET: 212458.80
GET: 212442.41
GET: 212443.11
GET: 212480.23
GET: 212559.83
GET: 212624.08
GET: 212695.45
GET: 212736.55
GET: 212709.70
GET: 212744.06
GET: 212804.20
GET: 212859.00
GET: 212884.23
GET: 212902.50
GET: 212918.39
GET: 212940.64
GET: 212968.09
GET: 212989.91
GET: 213019.92
GET: 212980.78
GET: 212954.45
GET: 212920.06
GET: 212888.25
GET: 212838.48
GET: 212832.81
GET: 212832.06
GET: 212849.17
GET: 212865.67
GET: 212865.67
GET: 212875.11
GET: 212847.98
GET: 212813.75
GET: 212772.66
GET: 212731.92
GET: 212697.52
GET: 212663.42
GET: 212685.31
GET: 212704.48
GET: 212712.03
GET: 212724.80
GET: 212606.53
GET: 212448.75
GET: 212164.73
GET: 211935.66
GET: 211638.41
GET: 211340.16
GET: 211043.73
GET: 210825.91
GET: 210695.86
GET: 210703.30
GET: 210711.98
GET: 210761.61
GET: 210870.47
GET: 211063.69
GET: 211172.52
GET: 211150.78
GET: 210979.58
GET: 210928.08
GET: 210942.67
GET: 210944.72
GET: 210906.34
GET: 210893.42
GET: 210882.23
GET: 210858.92
GET: 210846.58
GET: 210822.95
GET: 210790.06
GET: 210752.45
GET: 210723.91
GET: 210696.45
GET: 210656.58
GET: 210623.47
GET: 210677.86
GET: 210676.81
GET: 210623.72
GET: 210659.81
GET: 210691.31
GET: 210711.12
GET: 210727.45
GET: 210747.11
GET: 210768.61
GET: 210789.95
GET: 210804.12
GET: 210807.78
GET: 210823.98
GET: 210840.31
GET: 210838.38
GET: 210837.38
GET: 210929.16
GET: 211024.30
GET: 211100.55
GET: 211139.92
GET: 211178.81
GET: 211145.77
GET: 211118.78
GET: 211113.58
GET: 211161.27
GET: 211144.41
GET: 211119.23
GET: 211153.83
GET: 211221.52
GET: 211256.94
GET: 211272.25
GET: 211274.62
GET: 211281.20
GET: 211234.88
GET: 211210.09
GET: 211191.38
GET: 211158.75
GET: 211213.41
GET: 211298.41
GET: 211346.56
GET: 211366.78
GET: 211357.08
GET: 211354.14
GET: 211366.19
GET: 211418.50
GET: 211469.42
GET: 211481.70
GET: 211481.92
GET: 211390.98
GET: 211331.61
GET: 211359.92
GET: 211440.22
GET: 211485.27
GET: 211490.25
GET: 211491.34
GET: 211489.72
GET: 211507.17
GET: 211523.92
GET: 211525.39
GET: 211541.88
GET: 211570.94
GET: 211577.09
GET: 211418.50
GET: 211277.56
GET: 211092.77
GET: 211029.98
GET: 210981.28
GET: 210928.52
GET: 210973.42
GET: 210981.42
GET: 210997.17
GET: 211003.81
GET: 211019.58
GET: 211038.78
GET: 211112.09
GET: 211193.39
GET: 211267.80
GET: 211333.58
GET: 211406.47
GET: 211448.62
GET: 211521.23
GET: 211582.98
GET: 211640.69
GET: 211516.50
GET: 211443.56
GET: 211396.25
GET: 211342.41
GET: 211285.05
GET: 211256.64
GET: 211276.66
GET: 211297.11
GET: 211375.92
GET: 211457.81
GET: 211508.42
GET: 211562.41
GET: 211616.28
GET: 211699.70
GET: 211778.14
GET: 211856.50
GET: 211936.27
GET: 212023.80
GET: 212030.69
GET: 212039.11
GET: 212073.62
GET: 212137.77
GET: 212227.56
GET: 212332.75
GET: 212436.06
GET: 212538.94
GET: 212656.38
GET: 212796.16
GET: 212980.81
GET: 213106.11
====== GET ======
  20000056 requests completed in 93.84 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
0.35% <= 0.4 milliseconds
9.64% <= 0.5 milliseconds
56.84% <= 0.6 milliseconds
87.75% <= 0.7 milliseconds
94.33% <= 0.8 milliseconds
96.44% <= 0.9 milliseconds
98.05% <= 1.0 milliseconds
99.32% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
213138.42 requests per second


