2023-11-24 14:47:02
GET: 0.00
GET: 141893.94
GET: 141815.00
GET: 141705.06
GET: 141612.31
GET: 141731.89
GET: 141811.78
GET: 142000.58
GET: 142191.97
GET: 142386.41
GET: 142626.67
GET: 142897.33
GET: 143106.08
GET: 143206.75
GET: 143256.97
GET: 143262.30
GET: 143257.20
GET: 143354.44
GET: 143459.33
GET: 143529.23
GET: 143564.06
GET: 143672.52
GET: 143695.98
GET: 143706.83
GET: 143663.55
GET: 143594.00
GET: 143540.59
GET: 143472.39
GET: 143363.34
GET: 143259.05
GET: 143168.75
GET: 143086.47
GET: 143005.20
GET: 142926.94
GET: 142836.30
GET: 142741.92
GET: 142644.30
GET: 142877.42
GET: 143154.20
GET: 143320.20
GET: 143207.23
GET: 143050.95
GET: 142889.42
GET: 142725.05
GET: 142567.78
GET: 142433.53
GET: 142311.50
GET: 142200.73
GET: 142108.80
GET: 142025.62
GET: 141922.31
GET: 141834.64
GET: 141747.31
GET: 141671.84
GET: 141653.00
GET: 141597.78
GET: 141503.48
GET: 141439.25
GET: 141373.84
GET: 141279.41
GET: 141181.66
GET: 141068.41
GET: 140956.08
GET: 140832.27
GET: 140708.69
GET: 140635.56
GET: 140535.61
GET: 140439.42
GET: 140347.91
GET: 140273.61
GET: 140209.42
GET: 140147.45
GET: 140088.73
GET: 140034.48
GET: 139983.52
GET: 139925.12
GET: 139875.31
GET: 139837.47
GET: 139788.95
GET: 139710.92
GET: 139635.73
GET: 139559.67
GET: 139489.05
GET: 139420.61
GET: 139356.30
GET: 139489.38
GET: 139752.48
GET: 139928.64
GET: 140103.44
GET: 140331.81
GET: 140283.73
GET: 140220.22
GET: 140142.00
GET: 140076.94
GET: 139986.92
GET: 139901.95
GET: 139881.45
GET: 139862.31
GET: 139827.14
GET: 139766.06
GET: 139701.56
GET: 139703.34
GET: 139715.06
GET: 139713.20
GET: 139722.75
GET: 139819.44
GET: 139880.92
GET: 139874.98
GET: 139877.53
GET: 139880.39
GET: 139838.39
GET: 139793.36
GET: 139792.36
GET: 139788.62
GET: 139788.69
GET: 139770.97
GET: 139766.09
GET: 139863.25
GET: 139998.61
GET: 140125.03
GET: 140255.59
GET: 140391.88
GET: 140383.72
GET: 140320.03
GET: 140263.36
GET: 140225.47
GET: 140182.67
GET: 140132.50
GET: 140096.39
GET: 140052.59
GET: 140027.52
GET: 140008.16
GET: 140008.42
GET: 140068.14
GET: 140147.86
GET: 140201.58
GET: 140268.67
GET: 140328.91
GET: 140392.48
GET: 140457.91
GET: 140524.28
GET: 140547.84
GET: 140551.58
GET: 140563.06
GET: 140576.94
GET: 140587.89
GET: 140587.28
GET: 140543.70
GET: 140500.95
GET: 140716.77
GET: 141021.75
GET: 141321.11
GET: 141623.48
GET: 141917.14
GET: 142239.86
GET: 142556.66
GET: 142875.23
GET: 143199.69
GET: 143515.23
GET: 143839.58
GET: 144191.61
GET: 144556.36
GET: 144975.05
GET: 145395.45
GET: 145814.84
GET: 146210.66
GET: 146563.39
GET: 146885.30
GET: 147104.70
GET: 147153.12
GET: 147281.16
GET: 147448.06
GET: 147607.61
GET: 147756.97
GET: 147901.73
GET: 148068.89
GET: 148186.83
GET: 148271.88
GET: 148388.02
GET: 148753.59
GET: 149082.91
GET: 149225.94
GET: 149256.02
GET: 149263.09
GET: 149249.84
GET: 149241.66
GET: 149240.75
GET: 149251.86
GET: 149281.39
GET: 149314.31
GET: 149409.70
GET: 149615.48
GET: 149767.73
GET: 149933.84
GET: 150106.25
GET: 150311.00
GET: 150510.47
GET: 150658.20
GET: 150836.67
GET: 150984.38
GET: 151144.41
GET: 151327.70
GET: 151483.28
GET: 151656.34
GET: 151807.70
GET: 151963.48
GET: 152165.22
GET: 152355.48
GET: 152502.94
GET: 152694.61
GET: 152976.84
GET: 153239.53
GET: 153395.88
GET: 153572.98
GET: 153789.83
GET: 154004.66
GET: 154202.16
GET: 154394.22
GET: 154673.81
GET: 154990.05
GET: 155304.75
GET: 155618.47
GET: 155938.64
GET: 156260.22
GET: 156536.28
GET: 156680.12
GET: 156821.59
GET: 156979.61
GET: 157139.61
GET: 157359.03
GET: 157593.08
GET: 157866.33
GET: 158129.00
GET: 158362.44
GET: 158589.80
GET: 158833.98
GET: 159109.53
GET: 159419.30
GET: 159733.53
GET: 160052.09
GET: 160379.48
GET: 160700.48
GET: 161055.62
GET: 161413.91
GET: 161756.58
GET: 162045.28
GET: 162314.06
GET: 162581.11
GET: 162823.69
GET: 163080.86
GET: 163353.34
GET: 163628.52
GET: 163895.12
GET: 164182.47
GET: 164489.78
GET: 164790.78
GET: 165096.94
GET: 165398.09
GET: 165672.31
GET: 166001.20
GET: 166348.30
GET: 166669.36
GET: 167022.62
GET: 167414.50
GET: 168024.97
GET: 168702.16
GET: 169520.66
GET: 170328.12
GET: 171267.88
GET: 172088.27
GET: 173001.86
====== GET ======
  20000032 requests completed in 115.36 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.73% <= 0.3 milliseconds
4.42% <= 0.4 milliseconds
23.69% <= 0.5 milliseconds
39.82% <= 0.6 milliseconds
49.67% <= 0.7 milliseconds
54.73% <= 0.8 milliseconds
62.15% <= 0.9 milliseconds
75.03% <= 1.0 milliseconds
89.94% <= 1.1 milliseconds
97.74% <= 1.2 milliseconds
99.44% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
173367.59 requests per second


