2023-11-24 14:47:02
GET: -nan
GET: 177438.61
GET: 177493.89
GET: 177506.33
GET: 177534.97
GET: 177417.31
GET: 177271.38
GET: 177131.34
GET: 176989.22
GET: 176860.58
GET: 176765.97
GET: 176756.00
GET: 176829.64
GET: 176818.94
GET: 176694.86
GET: 176527.64
GET: 176311.69
GET: 176136.02
GET: 175922.64
GET: 175713.03
GET: 175420.25
GET: 175116.08
GET: 174813.84
GET: 174524.16
GET: 174232.75
GET: 173940.11
GET: 173687.55
GET: 173408.39
GET: 173176.36
GET: 172923.55
GET: 172653.78
GET: 172412.53
GET: 172154.47
GET: 171879.91
GET: 171644.16
GET: 171463.33
GET: 171232.77
GET: 170972.80
GET: 170719.20
GET: 170464.00
GET: 170205.12
GET: 169929.77
GET: 169674.92
GET: 169420.38
GET: 169154.45
GET: 168886.59
GET: 168670.55
GET: 168473.20
GET: 168275.47
GET: 168073.14
GET: 167898.83
GET: 168182.31
GET: 168465.97
GET: 168731.67
GET: 169020.44
GET: 169321.58
GET: 169625.73
GET: 169988.97
GET: 170374.48
GET: 170587.06
GET: 170381.56
GET: 170170.67
GET: 169930.48
GET: 169694.94
GET: 169516.73
GET: 169302.47
GET: 169102.42
GET: 169548.42
GET: 170083.53
GET: 170604.06
GET: 170979.28
GET: 171337.22
GET: 171722.38
GET: 172146.77
GET: 172173.86
GET: 171907.19
GET: 171637.14
GET: 171366.77
GET: 171102.56
GET: 170866.30
GET: 170637.58
GET: 170410.48
GET: 170183.67
GET: 170038.16
GET: 169894.59
GET: 169687.30
GET: 169478.05
GET: 169260.48
GET: 169047.67
GET: 168886.31
GET: 168750.50
GET: 168636.62
GET: 168491.73
GET: 168329.48
GET: 168164.31
GET: 168001.53
GET: 167837.95
GET: 167680.20
GET: 167528.36
GET: 167653.64
GET: 167821.52
GET: 167981.31
GET: 168141.80
GET: 168312.52
GET: 168492.70
GET: 168667.20
GET: 168834.72
GET: 169010.05
GET: 168853.61
GET: 168662.92
GET: 168562.64
GET: 168448.45
GET: 168294.98
GET: 168126.22
GET: 167955.09
GET: 168038.22
GET: 168085.42
GET: 168122.66
GET: 168117.17
GET: 168134.77
GET: 168079.56
GET: 167966.09
GET: 167871.08
GET: 167785.95
GET: 167684.44
GET: 167539.97
GET: 167376.69
GET: 167216.98
GET: 167057.19
GET: 166901.33
GET: 166778.39
GET: 166961.66
GET: 167142.92
GET: 167293.19
GET: 167446.19
GET: 167310.28
GET: 167153.66
GET: 167003.39
GET: 166854.06
GET: 166713.88
GET: 166594.17
GET: 166472.52
GET: 166410.11
GET: 166344.69
GET: 166270.34
GET: 166225.58
GET: 166207.77
GET: 166427.38
GET: 166631.22
GET: 166832.34
GET: 167033.80
GET: 167245.52
GET: 167483.58
GET: 167719.23
GET: 167942.38
GET: 168187.34
GET: 168446.47
GET: 168720.94
GET: 169007.95
GET: 169265.38
GET: 169533.09
GET: 169821.59
GET: 170129.95
GET: 170216.88
GET: 170260.62
GET: 170302.72
GET: 170355.09
GET: 170404.45
GET: 170398.80
GET: 170376.31
GET: 170371.14
GET: 170359.03
GET: 170353.11
GET: 170347.88
GET: 170369.73
GET: 170426.30
GET: 170480.89
GET: 170514.91
GET: 170618.20
GET: 170890.75
GET: 171158.27
GET: 171318.89
GET: 171384.86
GET: 171445.94
GET: 171519.31
GET: 171596.80
GET: 171673.48
GET: 171750.81
GET: 171829.91
GET: 171911.70
GET: 171961.31
GET: 171974.86
GET: 172050.42
GET: 172345.55
GET: 172459.95
GET: 172526.66
GET: 172560.06
GET: 172532.20
GET: 172481.69
GET: 172434.75
GET: 172406.69
GET: 172402.83
GET: 172358.75
GET: 172327.58
GET: 172319.52
GET: 172281.44
GET: 172242.95
GET: 172204.92
GET: 172176.05
GET: 172178.08
GET: 172198.16
GET: 172295.52
GET: 172321.42
GET: 172308.89
GET: 172303.94
GET: 172312.86
GET: 172293.62
GET: 172215.86
GET: 172142.36
GET: 172141.20
GET: 172245.67
GET: 172368.30
GET: 172513.34
GET: 172667.88
GET: 172931.72
GET: 173450.59
GET: 173926.05
GET: 174255.75
GET: 174543.73
GET: 174832.36
GET: 175119.31
GET: 175415.98
GET: 175706.20
GET: 175994.48
GET: 176276.22
GET: 176564.89
GET: 176854.80
GET: 177152.48
GET: 177442.27
GET: 177743.56
GET: 178049.45
GET: 178358.02
GET: 178664.41
GET: 178922.09
GET: 179213.12
GET: 179511.39
GET: 179789.11
GET: 180054.20
GET: 180329.56
GET: 180611.34
GET: 180803.44
GET: 180731.62
GET: 180665.27
GET: 180593.27
GET: 180520.88
GET: 180468.17
GET: 180457.36
GET: 180468.16
GET: 180514.27
GET: 180574.66
GET: 180566.98
GET: 180550.97
GET: 180704.09
GET: 180860.22
====== GET ======
  20000032 requests completed in 110.50 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.19% <= 0.3 milliseconds
3.23% <= 0.4 milliseconds
27.77% <= 0.5 milliseconds
47.54% <= 0.6 milliseconds
56.56% <= 0.7 milliseconds
65.16% <= 0.8 milliseconds
72.14% <= 0.9 milliseconds
78.92% <= 1.0 milliseconds
88.83% <= 1.1 milliseconds
96.73% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
180994.12 requests per second


