2023-11-24 14:47:02
GET: 0.00
GET: 179739.33
GET: 180015.06
GET: 180299.19
GET: 180599.94
GET: 180934.78
GET: 181281.11
GET: 181620.50
GET: 181871.45
GET: 182122.11
GET: 182431.33
GET: 182732.28
GET: 182989.03
GET: 183249.47
GET: 183517.02
GET: 183838.91
GET: 184193.97
GET: 184560.14
GET: 184913.75
GET: 185282.41
====== GET ======
  20000056 requests completed in 107.87 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
7.12% <= 0.4 milliseconds
34.61% <= 0.5 milliseconds
45.73% <= 0.6 milliseconds
55.69% <= 0.7 milliseconds
66.77% <= 0.8 milliseconds
74.32% <= 0.9 milliseconds
82.17% <= 1.0 milliseconds
90.52% <= 1.1 milliseconds
96.72% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
185415.77 requests per second


