2023-11-24 14:56:02
GET: -nan
GET: 218011.05
GET: 217808.16
GET: 217510.44
GET: 217176.84
GET: 216844.59
GET: 216549.12
GET: 216507.50
GET: 216433.64
GET: 216476.72
GET: 216385.92
GET: 216001.19
GET: 215575.94
GET: 215133.53
GET: 214691.08
GET: 214239.89
GET: 213822.02
GET: 213374.09
GET: 212913.83
GET: 212451.83
GET: 212023.22
GET: 211630.67
GET: 211219.83
GET: 211020.89
GET: 210714.62
GET: 210330.20
GET: 209930.11
GET: 209541.42
GET: 209160.83
GET: 208820.11
GET: 208467.50
GET: 208066.02
GET: 207685.80
GET: 207302.22
GET: 206947.55
GET: 206577.25
GET: 206381.48
GET: 206171.94
GET: 206111.89
GET: 206072.06
GET: 205981.42
GET: 205805.12
GET: 205625.48
GET: 205497.64
GET: 205290.06
GET: 205013.78
GET: 204793.64
GET: 204585.50
GET: 204288.28
GET: 204061.30
GET: 203876.45
GET: 203641.00
GET: 203391.25
GET: 203074.98
GET: 202780.34
GET: 202478.66
GET: 202167.30
GET: 201845.14
GET: 201517.45
GET: 201219.41
GET: 200963.41
GET: 200736.42
GET: 200631.83
GET: 200568.23
GET: 200500.83
GET: 200424.47
GET: 200353.98
GET: 200261.03
GET: 200158.72
GET: 200169.66
GET: 200217.61
GET: 199998.28
GET: 199768.55
GET: 199533.36
GET: 199295.73
GET: 199048.17
GET: 198828.36
GET: 198677.94
GET: 198678.09
GET: 198657.12
GET: 198666.86
GET: 198702.28
GET: 198711.89
GET: 198733.41
GET: 198745.38
GET: 198735.06
GET: 198741.48
GET: 198679.59
GET: 198576.89
GET: 198426.39
GET: 198287.08
GET: 198155.69
GET: 198025.41
GET: 197851.16
GET: 197607.89
GET: 197396.44
GET: 197180.86
GET: 196979.17
GET: 196739.23
GET: 196485.34
GET: 196266.80
GET: 196017.08
GET: 195816.22
GET: 195713.67
GET: 195532.53
GET: 195308.20
GET: 195044.47
GET: 194791.64
GET: 194510.97
GET: 194220.92
GET: 193922.36
GET: 193651.86
GET: 193396.94
GET: 193147.12
GET: 192923.77
GET: 192703.00
GET: 192508.64
GET: 192315.98
GET: 192135.19
GET: 192000.59
GET: 191852.78
GET: 191718.20
GET: 191605.12
GET: 191463.56
GET: 191364.06
GET: 191197.39
GET: 191044.36
GET: 190921.84
GET: 190789.05
GET: 190681.95
GET: 190637.61
GET: 190608.03
GET: 190563.41
GET: 190538.66
GET: 190527.16
GET: 190615.83
GET: 190702.20
GET: 190750.39
GET: 190805.55
GET: 190853.16
GET: 190873.58
GET: 190915.92
GET: 190975.58
GET: 190934.97
GET: 190978.23
GET: 191007.12
GET: 191066.02
GET: 191105.38
GET: 191138.55
GET: 191203.88
GET: 191293.12
GET: 191427.20
GET: 191525.42
GET: 191568.89
GET: 191637.02
GET: 191707.33
GET: 191784.86
GET: 191785.55
GET: 191782.88
GET: 191877.70
GET: 192036.53
GET: 192197.03
GET: 192376.30
GET: 192587.64
GET: 192773.00
GET: 192894.77
GET: 193052.27
GET: 193262.00
GET: 193485.00
GET: 193706.12
GET: 193893.73
GET: 194082.22
GET: 194259.88
GET: 194357.67
GET: 194451.84
GET: 194543.75
GET: 194641.11
GET: 194726.38
GET: 194822.84
GET: 194926.05
GET: 195163.00
GET: 195434.11
GET: 195696.89
GET: 195958.17
GET: 196220.33
GET: 196450.03
GET: 196529.36
GET: 196537.55
GET: 196521.72
GET: 196477.47
GET: 196558.59
GET: 196713.47
GET: 196864.50
GET: 197082.47
GET: 197285.81
GET: 197549.52
GET: 197921.50
GET: 198213.75
====== GET ======
  20000024 requests completed in 100.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.69% <= 0.4 milliseconds
7.95% <= 0.5 milliseconds
50.67% <= 0.6 milliseconds
77.54% <= 0.7 milliseconds
84.39% <= 0.8 milliseconds
88.80% <= 0.9 milliseconds
92.90% <= 1.0 milliseconds
96.65% <= 1.1 milliseconds
98.94% <= 1.2 milliseconds
99.46% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.70% <= 1.5 milliseconds
99.76% <= 1.6 milliseconds
99.79% <= 1.7 milliseconds
99.81% <= 1.8 milliseconds
99.82% <= 1.9 milliseconds
99.83% <= 2 milliseconds
99.86% <= 3 milliseconds
99.90% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
198310.64 requests per second


