2023-11-24 14:47:02
GET: -nan
GET: 164973.58
GET: 164725.30
GET: 164489.33
GET: 164418.98
GET: 164373.23
GET: 164328.05
GET: 164283.56
GET: 164225.06
GET: 164152.11
GET: 164061.58
GET: 163906.12
GET: 163835.47
GET: 163749.88
GET: 163657.47
GET: 163541.44
GET: 163373.28
GET: 163263.36
GET: 163156.39
GET: 163051.75
GET: 163087.61
GET: 163210.92
GET: 163332.20
GET: 163462.66
GET: 163591.28
GET: 163723.61
GET: 163860.25
GET: 163921.97
GET: 163992.91
GET: 164198.22
GET: 164394.44
GET: 164353.06
GET: 164441.88
GET: 164587.06
GET: 164716.58
GET: 164895.38
GET: 165147.16
GET: 165437.08
GET: 165723.73
GET: 166010.80
GET: 166225.78
GET: 166508.03
GET: 166792.75
GET: 167072.03
GET: 167353.41
GET: 167641.38
GET: 167924.34
GET: 168203.45
GET: 168447.92
GET: 168637.91
GET: 168820.61
GET: 168962.05
GET: 169014.88
GET: 169056.06
GET: 169023.22
GET: 168994.98
GET: 168913.84
GET: 168820.19
GET: 168735.16
GET: 168640.61
GET: 168513.22
GET: 168360.59
GET: 168200.34
GET: 168042.58
GET: 167888.42
GET: 167743.92
GET: 167617.00
GET: 167490.06
GET: 167598.62
GET: 167879.16
GET: 168142.77
GET: 168350.69
GET: 168477.75
GET: 168605.73
GET: 168735.64
GET: 168853.38
GET: 168978.70
GET: 169096.66
GET: 169094.39
GET: 169077.70
GET: 169037.00
GET: 169010.59
GET: 168978.42
GET: 168963.12
GET: 169118.06
GET: 169273.38
GET: 169412.33
GET: 169557.80
GET: 169540.59
GET: 169405.62
GET: 169271.66
GET: 169123.12
GET: 168973.98
GET: 168864.08
GET: 168764.81
GET: 168643.47
GET: 168514.64
GET: 168382.89
GET: 168255.02
GET: 168132.23
GET: 168280.81
GET: 168472.28
GET: 168639.91
GET: 168430.70
GET: 168225.59
GET: 168030.47
GET: 167829.56
GET: 167665.58
GET: 167517.66
GET: 167348.12
GET: 167160.72
GET: 166995.27
GET: 166875.89
GET: 166777.23
GET: 166682.56
GET: 166589.66
GET: 166695.98
GET: 166929.55
GET: 167145.72
GET: 167349.47
GET: 167404.64
GET: 167493.89
GET: 167590.92
GET: 167684.58
GET: 167786.61
GET: 167881.41
GET: 167991.50
GET: 168025.33
GET: 167994.78
GET: 167890.77
GET: 167761.78
GET: 167660.20
GET: 167601.33
GET: 167457.31
GET: 167317.66
GET: 167186.45
GET: 167121.30
GET: 167085.38
GET: 167001.34
GET: 166934.42
GET: 166830.48
GET: 166714.45
GET: 166616.56
GET: 166573.50
GET: 166519.53
GET: 166520.38
GET: 166533.02
GET: 166562.47
GET: 166680.23
GET: 166916.19
GET: 167132.22
GET: 167375.30
GET: 167628.91
GET: 167888.02
GET: 168136.36
GET: 168396.33
GET: 168657.00
GET: 168906.36
GET: 169166.73
GET: 169427.88
GET: 169699.12
GET: 169697.56
GET: 170153.33
GET: 170518.25
GET: 170625.92
GET: 170643.88
GET: 170655.61
GET: 170626.67
GET: 170642.28
GET: 170818.03
GET: 170955.12
GET: 171192.03
GET: 171454.16
GET: 171770.75
GET: 171963.58
GET: 172105.98
GET: 172220.64
GET: 172393.06
GET: 172602.12
GET: 172773.98
GET: 172915.36
GET: 173098.27
GET: 173260.02
GET: 173432.28
GET: 173627.78
GET: 173865.16
GET: 174140.53
GET: 174406.28
GET: 174459.78
GET: 174436.48
GET: 174431.73
GET: 174455.09
GET: 174447.70
GET: 174505.92
GET: 174589.42
GET: 174664.89
GET: 174844.20
GET: 174859.59
GET: 174754.69
GET: 174658.53
GET: 174560.28
GET: 174482.70
GET: 174511.23
GET: 174476.02
GET: 174446.00
GET: 174419.77
GET: 174397.06
GET: 174368.38
GET: 174365.16
GET: 174374.19
GET: 174399.83
GET: 174421.70
GET: 174514.75
GET: 174695.98
GET: 174892.94
GET: 175088.12
GET: 175244.67
GET: 175407.55
GET: 175577.09
GET: 175747.09
GET: 175920.20
GET: 176090.56
GET: 176208.75
GET: 176331.73
GET: 176476.53
GET: 176682.81
GET: 176907.50
GET: 177111.92
GET: 177179.95
GET: 177261.34
GET: 177321.73
GET: 177497.17
GET: 177720.66
GET: 177955.64
GET: 178195.14
GET: 178452.86
GET: 178725.17
GET: 179013.98
====== GET ======
  20000032 requests completed in 111.64 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.63% <= 0.4 milliseconds
14.92% <= 0.5 milliseconds
44.00% <= 0.6 milliseconds
56.99% <= 0.7 milliseconds
64.86% <= 0.8 milliseconds
73.42% <= 0.9 milliseconds
83.67% <= 1.0 milliseconds
93.07% <= 1.1 milliseconds
98.41% <= 1.2 milliseconds
99.46% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
179149.16 requests per second


