2023-11-24 14:56:02
GET: -nan
GET: 193628.27
GET: 193843.86
GET: 194083.22
GET: 194361.70
GET: 194626.20
GET: 194785.48
GET: 195020.81
GET: 195192.00
GET: 195348.39
GET: 195588.80
GET: 195862.09
GET: 196152.39
GET: 196420.20
GET: 196681.23
GET: 196930.36
GET: 197196.12
GET: 197216.59
GET: 197110.92
GET: 197002.41
GET: 196939.83
GET: 196882.70
GET: 196831.12
GET: 196751.34
GET: 196630.06
GET: 196512.39
GET: 196436.56
GET: 196491.73
GET: 196481.59
GET: 196423.98
GET: 196349.41
GET: 196084.94
GET: 195798.39
GET: 195522.17
GET: 195200.23
GET: 194844.39
GET: 194485.92
GET: 194128.67
GET: 193773.75
GET: 193423.56
GET: 193078.78
GET: 192734.48
GET: 192335.72
GET: 191922.41
GET: 191592.44
GET: 191267.86
GET: 190943.16
GET: 190601.59
GET: 190273.88
GET: 190002.77
GET: 189716.27
GET: 189376.64
GET: 189036.20
GET: 188702.06
GET: 188365.31
GET: 188031.23
GET: 187677.55
GET: 187308.05
GET: 186943.31
GET: 186619.30
GET: 186315.09
GET: 185997.72
GET: 186124.64
GET: 186354.67
GET: 186673.89
GET: 186974.69
GET: 187175.61
GET: 187398.91
GET: 187667.89
GET: 187930.97
GET: 188021.09
GET: 187654.92
GET: 187279.42
GET: 186912.31
GET: 186540.91
GET: 186181.73
GET: 185818.75
GET: 185446.81
GET: 185078.42
GET: 184718.56
GET: 184374.41
GET: 184124.97
GET: 183917.38
GET: 183744.16
GET: 183545.19
GET: 183299.16
GET: 183024.00
GET: 182742.11
GET: 182462.64
GET: 182179.33
GET: 181883.66
GET: 181622.66
GET: 181427.27
GET: 181239.91
GET: 181053.22
GET: 180867.05
GET: 180683.36
GET: 180413.50
GET: 180085.66
GET: 179765.45
GET: 179944.17
GET: 180162.73
GET: 180329.44
GET: 180509.22
GET: 180694.80
GET: 180888.31
GET: 181080.88
GET: 181262.39
GET: 181471.84
GET: 181743.03
GET: 182017.66
GET: 182282.61
GET: 182488.64
GET: 182689.56
GET: 182944.11
GET: 183193.31
GET: 183412.66
GET: 183627.12
GET: 183825.75
GET: 183970.31
GET: 184125.05
GET: 184349.94
GET: 184574.42
GET: 184783.17
GET: 184973.08
GET: 185186.64
GET: 185029.27
GET: 184836.64
GET: 184571.62
GET: 184286.75
GET: 184303.67
GET: 184388.98
GET: 184462.69
GET: 184497.78
GET: 184432.52
GET: 184297.84
GET: 184168.75
GET: 184070.56
GET: 183958.38
GET: 183825.20
GET: 183696.33
GET: 183574.64
GET: 183487.34
GET: 183392.17
GET: 183288.50
GET: 183277.88
GET: 183316.28
GET: 183385.39
GET: 183461.91
GET: 183554.67
GET: 183650.77
GET: 183773.88
GET: 183895.08
GET: 183835.86
GET: 183755.38
GET: 183699.61
GET: 183662.20
GET: 183583.70
GET: 183529.34
GET: 183460.80
GET: 183416.58
GET: 183418.36
GET: 183536.53
GET: 183653.59
GET: 183746.95
GET: 183849.42
GET: 183941.08
GET: 183973.59
GET: 183986.62
GET: 183768.34
GET: 183572.67
GET: 183372.34
GET: 183174.73
GET: 182947.88
GET: 182732.91
GET: 182527.70
GET: 182298.00
GET: 182185.30
GET: 182366.06
GET: 182564.66
GET: 182595.61
GET: 182695.59
GET: 182804.55
GET: 182909.75
GET: 183020.38
GET: 183128.17
GET: 183216.22
GET: 183327.55
GET: 183429.25
GET: 183522.94
GET: 183604.27
GET: 183681.31
GET: 183758.97
GET: 183849.78
GET: 183962.67
GET: 184087.94
GET: 184213.70
GET: 184335.86
GET: 184468.28
GET: 184631.59
GET: 184803.69
GET: 184956.44
GET: 185094.62
GET: 185237.83
GET: 185375.59
GET: 185504.91
GET: 185619.23
GET: 185628.55
GET: 185589.58
GET: 185577.75
GET: 185556.05
GET: 185475.70
GET: 185306.47
GET: 185132.36
GET: 184960.75
GET: 184758.78
GET: 184555.38
GET: 184353.89
GET: 184162.00
GET: 183976.86
GET: 183780.48
GET: 183590.94
GET: 183409.64
GET: 183247.16
GET: 183097.05
GET: 183057.52
GET: 183188.14
GET: 183370.16
GET: 183567.45
GET: 183755.48
GET: 183966.58
GET: 184177.22
GET: 184390.75
GET: 184628.25
GET: 184873.64
GET: 184982.91
GET: 185084.58
GET: 185149.03
GET: 185244.50
GET: 185310.50
GET: 185434.95
GET: 185621.70
GET: 186004.58
GET: 186372.06
GET: 186718.22
GET: 186883.06
GET: 187004.34
GET: 187116.52
GET: 187218.80
GET: 187318.88
GET: 187421.44
GET: 187518.61
GET: 187642.17
GET: 187793.84
GET: 187960.94
GET: 188147.80
GET: 188328.98
GET: 188493.06
GET: 188670.70
GET: 188857.36
GET: 189045.34
GET: 189237.77
GET: 189438.81
GET: 189637.55
GET: 189852.52
GET: 190077.81
GET: 190313.00
GET: 190556.17
GET: 190821.38
GET: 191112.70
GET: 191418.06
GET: 191700.80
GET: 191951.16
GET: 192222.00
GET: 192541.50
GET: 192898.20
GET: 193269.59
GET: 193653.44
GET: 194057.22
GET: 194468.80
====== GET ======
  20000024 requests completed in 102.69 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.33% <= 0.3 milliseconds
3.62% <= 0.4 milliseconds
17.37% <= 0.5 milliseconds
51.58% <= 0.6 milliseconds
68.59% <= 0.7 milliseconds
77.72% <= 0.8 milliseconds
83.88% <= 0.9 milliseconds
89.65% <= 1.0 milliseconds
94.69% <= 1.1 milliseconds
98.60% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
194759.27 requests per second


