2023-11-24 14:56:02
GET: -nan
GET: 188719.22
GET: 188678.55
GET: 188637.56
GET: 188634.02
GET: 188691.94
GET: 188748.64
GET: 188797.48
GET: 188845.55
GET: 188891.88
GET: 188862.62
GET: 188694.08
GET: 188522.88
GET: 188493.17
GET: 188537.62
GET: 188571.61
GET: 188614.58
GET: 188664.25
GET: 188585.42
GET: 188465.08
GET: 188332.47
GET: 188182.92
GET: 188039.14
GET: 187912.53
GET: 187803.86
GET: 187690.59
GET: 187562.91
GET: 187442.22
GET: 187323.00
GET: 187286.38
GET: 187168.11
GET: 187025.27
GET: 186898.12
GET: 186790.17
GET: 186723.19
GET: 186634.67
GET: 186496.22
GET: 186354.48
GET: 186211.48
GET: 186108.20
GET: 186096.39
GET: 186079.67
GET: 186064.83
GET: 186048.22
GET: 186014.12
GET: 186047.23
GET: 186095.95
GET: 186182.75
GET: 186279.70
GET: 186356.66
GET: 186449.45
GET: 186535.73
GET: 186617.91
GET: 186659.62
GET: 186719.89
GET: 186776.27
GET: 186846.42
GET: 186898.11
GET: 186937.28
GET: 187005.28
GET: 187094.41
GET: 187240.31
GET: 187401.53
GET: 187580.39
GET: 187765.41
GET: 187951.28
GET: 188134.03
GET: 188314.70
GET: 188495.84
GET: 188677.67
GET: 188849.88
GET: 189021.08
GET: 189150.09
GET: 188932.09
GET: 188724.23
GET: 188536.64
GET: 188384.89
GET: 188280.50
GET: 188116.28
GET: 187935.11
GET: 187764.06
GET: 187592.69
GET: 187422.16
GET: 187245.28
GET: 187296.30
GET: 187382.94
GET: 187467.92
GET: 187502.75
GET: 187552.09
GET: 187586.38
GET: 187585.91
GET: 187589.11
GET: 187571.45
GET: 187564.14
GET: 187589.16
GET: 187628.25
GET: 187684.67
GET: 187745.58
GET: 187786.94
GET: 187841.58
GET: 187901.69
GET: 187976.64
GET: 188022.56
GET: 188044.44
GET: 188086.06
GET: 188104.45
GET: 188160.36
GET: 188226.89
GET: 188272.50
GET: 188336.98
GET: 188418.69
GET: 188454.08
GET: 188458.42
GET: 188425.25
GET: 188387.02
GET: 188395.58
GET: 188460.44
GET: 188541.98
GET: 188637.45
GET: 188769.14
GET: 188905.59
GET: 189074.70
GET: 189276.36
GET: 189519.73
GET: 189782.59
GET: 190001.38
GET: 190211.52
GET: 190358.67
GET: 190488.31
GET: 190597.19
GET: 190690.80
GET: 190773.42
GET: 190861.00
GET: 191012.38
GET: 191166.98
GET: 191309.98
GET: 191463.02
GET: 191623.33
GET: 191793.20
GET: 191947.69
GET: 192123.53
GET: 192206.77
GET: 192210.52
GET: 192239.09
GET: 192397.91
GET: 192558.86
GET: 192731.11
GET: 192937.17
GET: 193131.91
GET: 193327.92
GET: 193520.92
GET: 193753.25
GET: 194016.41
GET: 194282.80
GET: 194560.95
GET: 194832.16
GET: 195090.98
GET: 195327.12
GET: 195517.23
GET: 195708.69
GET: 195903.14
====== GET ======
  20000024 requests completed in 101.99 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
0.26% <= 0.4 milliseconds
11.61% <= 0.5 milliseconds
44.72% <= 0.6 milliseconds
67.54% <= 0.7 milliseconds
81.23% <= 0.8 milliseconds
89.40% <= 0.9 milliseconds
95.68% <= 1.0 milliseconds
99.03% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
196097.89 requests per second


