2023-11-24 14:47:02
GET: -nan
GET: 158052.42
GET: 157777.08
GET: 157503.81
GET: 157272.09
GET: 157209.50
GET: 157052.00
GET: 156891.92
GET: 156774.80
GET: 156652.36
GET: 156515.36
GET: 156507.08
GET: 156515.73
GET: 156510.28
GET: 156371.73
GET: 156032.70
GET: 155785.39
GET: 155524.52
GET: 155253.56
GET: 154937.08
GET: 154633.61
GET: 154366.50
GET: 154095.58
GET: 153815.81
GET: 153818.78
GET: 153843.83
GET: 153704.53
GET: 153485.14
GET: 153276.36
GET: 153060.59
GET: 152851.31
GET: 152632.69
GET: 152445.08
GET: 152439.91
GET: 152467.17
GET: 152487.72
GET: 152506.22
GET: 152529.38
GET: 152546.17
GET: 152556.17
GET: 152505.81
GET: 152466.61
GET: 152482.14
GET: 152445.42
GET: 152468.05
GET: 152468.97
GET: 152439.45
GET: 152366.09
GET: 152290.98
GET: 152211.23
GET: 152132.17
GET: 152018.77
GET: 151925.86
GET: 151870.38
GET: 151728.58
GET: 151736.36
GET: 152135.47
GET: 152481.97
GET: 152814.97
GET: 153129.81
GET: 153469.03
GET: 153813.31
GET: 154176.19
GET: 154618.08
GET: 155045.44
GET: 155484.23
GET: 155916.61
GET: 156323.00
GET: 156839.16
GET: 157599.11
GET: 158353.81
GET: 159042.98
GET: 159360.47
GET: 159644.78
GET: 159932.58
GET: 160223.05
GET: 160508.02
GET: 160774.44
GET: 161046.48
GET: 161313.70
GET: 161742.53
GET: 162165.03
GET: 162571.17
GET: 162994.62
GET: 163405.72
GET: 163821.84
GET: 164240.08
GET: 164643.36
GET: 165084.08
GET: 165507.55
GET: 165912.58
GET: 165836.44
GET: 165553.42
GET: 165264.50
GET: 164979.52
GET: 165078.53
GET: 165426.83
GET: 165818.20
GET: 166197.30
GET: 166567.86
GET: 166919.88
GET: 167275.06
GET: 167625.09
GET: 167906.53
GET: 168101.36
GET: 168329.19
GET: 168532.69
GET: 168713.55
GET: 168875.92
GET: 168895.14
GET: 168657.77
GET: 168412.97
GET: 168171.00
GET: 167934.75
GET: 167700.38
GET: 167479.61
GET: 167325.69
GET: 167239.55
GET: 167152.11
GET: 167025.80
GET: 166842.89
GET: 166672.78
GET: 166562.33
GET: 166443.84
GET: 166400.91
GET: 166306.38
GET: 166213.64
GET: 166090.34
GET: 165931.91
GET: 165766.80
GET: 165598.03
GET: 165432.06
GET: 165297.66
GET: 165155.45
GET: 165007.62
GET: 164883.20
GET: 164756.56
GET: 164616.52
GET: 164438.22
GET: 164244.94
GET: 164049.70
GET: 163866.34
GET: 163680.66
GET: 163497.97
GET: 163324.00
GET: 163144.75
GET: 162967.09
GET: 162784.20
GET: 162609.47
GET: 162421.00
GET: 162232.72
GET: 162049.48
GET: 161867.03
GET: 161679.19
GET: 161514.50
GET: 161353.20
GET: 161238.59
GET: 161124.02
GET: 160984.66
GET: 160817.98
GET: 160660.20
GET: 160495.30
GET: 160364.94
GET: 160253.09
GET: 160138.61
GET: 159975.67
GET: 159809.11
GET: 159936.23
GET: 160124.44
GET: 160343.02
GET: 160456.05
GET: 160329.39
GET: 160187.75
GET: 160032.41
GET: 159881.11
GET: 159739.61
GET: 159620.36
GET: 159501.16
GET: 159395.78
GET: 159367.98
GET: 159396.16
GET: 159395.84
GET: 159323.80
GET: 159365.42
GET: 159556.27
GET: 159742.20
GET: 159924.83
GET: 160228.36
GET: 160388.59
GET: 160270.14
GET: 160218.62
GET: 160281.17
GET: 160354.53
GET: 160358.36
GET: 160347.33
GET: 160333.59
GET: 160400.00
GET: 160493.75
GET: 160621.59
GET: 160712.72
GET: 160607.58
GET: 160473.23
GET: 160349.95
GET: 160248.20
GET: 160192.70
GET: 160129.28
GET: 160043.83
GET: 159956.94
GET: 159842.89
GET: 159733.89
GET: 159652.02
GET: 159580.91
GET: 159528.75
GET: 159481.33
GET: 159435.16
GET: 159408.19
GET: 159364.83
GET: 159306.20
GET: 159245.23
GET: 159166.42
GET: 159086.89
GET: 159018.52
GET: 158951.06
GET: 158881.77
GET: 158827.36
GET: 158816.81
GET: 158813.66
GET: 158821.08
GET: 158831.75
GET: 158892.31
GET: 159045.67
GET: 159138.70
GET: 159204.91
GET: 159251.98
GET: 159298.12
GET: 159351.19
GET: 159398.52
GET: 159486.25
GET: 159581.47
GET: 159678.12
GET: 159787.25
GET: 159910.73
GET: 160028.64
GET: 160127.88
GET: 160163.88
GET: 160227.59
GET: 160323.31
GET: 160408.55
GET: 160534.89
GET: 160653.02
GET: 160770.94
GET: 160894.48
GET: 161045.64
GET: 161193.33
GET: 161348.23
GET: 161501.47
GET: 161614.67
GET: 161722.61
GET: 161847.88
GET: 161982.59
GET: 162130.97
GET: 162308.67
GET: 162432.42
GET: 162499.42
GET: 162487.53
GET: 162481.08
GET: 162618.78
GET: 162720.83
GET: 162818.05
GET: 162864.05
GET: 162906.38
GET: 162950.92
GET: 163063.97
GET: 163230.30
GET: 163395.53
GET: 163539.75
GET: 163642.77
GET: 163742.59
GET: 163793.95
GET: 163964.80
GET: 164355.12
GET: 164857.28
GET: 165352.44
GET: 165811.52
GET: 166242.55
GET: 166675.39
GET: 167120.55
GET: 167265.56
GET: 167363.48
GET: 167392.12
GET: 167429.25
GET: 167475.03
GET: 167526.47
GET: 167586.52
GET: 167660.53
GET: 167783.69
GET: 167965.50
GET: 168181.41
GET: 168383.55
GET: 168572.67
GET: 168761.95
GET: 168961.69
GET: 169170.73
GET: 169362.66
GET: 169577.98
GET: 169792.44
GET: 170012.30
GET: 170229.03
GET: 170454.94
GET: 170680.98
GET: 170936.95
GET: 171199.72
GET: 171455.05
GET: 171728.44
GET: 172021.84
GET: 172417.67
GET: 172808.89
GET: 173264.84
GET: 173883.16
====== GET ======
  20000008 requests completed in 114.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.55% <= 0.3 milliseconds
5.80% <= 0.4 milliseconds
15.16% <= 0.5 milliseconds
37.92% <= 0.6 milliseconds
54.49% <= 0.7 milliseconds
63.64% <= 0.8 milliseconds
71.25% <= 0.9 milliseconds
78.82% <= 1.0 milliseconds
87.23% <= 1.1 milliseconds
95.04% <= 1.2 milliseconds
98.78% <= 1.3 milliseconds
99.57% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
174427.30 requests per second


