2023-11-24 14:47:02
GET: -nan
GET: 160428.16
GET: 160260.09
GET: 160085.03
GET: 160102.30
GET: 160144.22
GET: 160184.41
GET: 160222.28
GET: 160223.22
GET: 160218.61
GET: 160217.20
GET: 160211.44
GET: 160195.38
GET: 160271.97
GET: 160382.38
GET: 160486.58
GET: 160590.44
GET: 160740.67
GET: 160927.44
GET: 161108.39
GET: 161205.30
GET: 161326.31
GET: 161409.67
GET: 161482.95
GET: 161543.19
GET: 161606.56
GET: 161676.44
GET: 161669.34
GET: 161645.44
GET: 161633.97
GET: 161633.95
GET: 161628.61
GET: 161623.09
GET: 161601.09
GET: 161608.86
GET: 161642.89
GET: 161589.33
GET: 161582.97
GET: 161572.73
GET: 161561.44
GET: 161546.39
GET: 161616.28
GET: 161734.77
GET: 161785.00
GET: 161808.64
GET: 161822.25
GET: 161833.77
GET: 161875.41
GET: 161950.50
GET: 162125.25
GET: 162284.98
GET: 162444.02
GET: 162670.44
GET: 162984.41
GET: 163304.66
GET: 163591.94
GET: 163885.53
GET: 164186.81
GET: 164493.14
GET: 164799.53
GET: 165108.56
GET: 165430.09
GET: 165778.19
GET: 166100.00
GET: 165995.02
GET: 165907.16
GET: 166094.14
GET: 166332.53
GET: 166592.42
GET: 166974.80
GET: 167344.67
GET: 167722.73
GET: 168090.53
GET: 168185.08
GET: 168091.31
GET: 168102.72
GET: 168140.25
GET: 168206.14
GET: 168237.34
GET: 168220.27
GET: 168206.61
GET: 168197.77
GET: 168228.92
GET: 168260.48
GET: 168246.95
GET: 168174.77
GET: 168118.12
GET: 168073.64
GET: 168044.06
GET: 168088.08
GET: 168124.06
GET: 168173.81
GET: 168213.61
GET: 168246.19
GET: 168269.20
GET: 168313.67
GET: 168377.19
GET: 168507.33
GET: 168710.28
GET: 168819.11
GET: 168791.81
GET: 168716.88
GET: 168743.70
GET: 168956.88
GET: 169226.39
GET: 169516.33
GET: 169800.09
GET: 170080.70
GET: 170366.77
GET: 170659.67
GET: 170956.09
GET: 171232.05
GET: 171506.69
GET: 171769.33
GET: 172081.47
GET: 172461.67
GET: 172712.27
GET: 172902.67
GET: 173134.88
GET: 173388.59
GET: 173677.86
GET: 173957.25
GET: 174263.20
GET: 174603.47
GET: 174986.23
GET: 175368.34
GET: 175727.09
GET: 176110.53
GET: 176518.25
GET: 176926.77
GET: 177339.52
GET: 177513.53
GET: 177871.67
GET: 178208.27
GET: 178537.25
GET: 178834.06
GET: 179122.77
GET: 179431.05
GET: 179779.05
GET: 180114.36
====== GET ======
  20000104 requests completed in 110.97 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
6.23% <= 0.4 milliseconds
32.78% <= 0.5 milliseconds
48.05% <= 0.6 milliseconds
54.10% <= 0.7 milliseconds
62.45% <= 0.8 milliseconds
69.28% <= 0.9 milliseconds
77.65% <= 1.0 milliseconds
88.29% <= 1.1 milliseconds
96.24% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
180231.45 requests per second


