2023-11-24 14:56:02
GET: 0.00
GET: 189930.33
GET: 189594.39
GET: 189240.62
GET: 188870.53
GET: 188498.69
GET: 188125.53
GET: 187752.47
GET: 187482.52
GET: 187331.55
GET: 187174.80
GET: 187044.81
GET: 187238.70
GET: 187438.33
GET: 187635.73
GET: 187766.33
GET: 188034.09
GET: 188299.20
GET: 188557.61
GET: 188793.61
GET: 189016.00
GET: 189225.06
GET: 189450.59
GET: 189668.72
GET: 189896.45
GET: 190045.14
GET: 190184.34
GET: 190317.16
GET: 190447.98
GET: 190561.42
GET: 190674.08
GET: 190782.92
GET: 190915.66
GET: 191074.31
GET: 191236.91
GET: 191392.41
GET: 191508.00
GET: 191607.02
GET: 191600.66
GET: 191716.20
GET: 191998.92
GET: 192267.14
GET: 192572.05
GET: 192521.05
GET: 192311.86
GET: 192114.11
GET: 191886.00
GET: 191588.38
GET: 191264.91
GET: 190877.30
GET: 190505.31
GET: 190123.14
GET: 189740.17
GET: 189386.95
GET: 189134.27
GET: 188929.86
GET: 188820.27
GET: 188623.06
GET: 188399.00
GET: 188243.17
GET: 188209.45
GET: 188147.47
GET: 187908.27
GET: 187613.88
GET: 187300.75
GET: 186931.00
GET: 186546.30
GET: 186178.70
GET: 185816.72
GET: 185461.05
GET: 185106.95
GET: 184750.11
GET: 184413.20
GET: 184075.88
GET: 183751.59
GET: 183536.33
GET: 183412.47
GET: 183305.31
GET: 183205.70
GET: 183145.55
GET: 183088.14
GET: 183013.94
GET: 182933.84
GET: 182840.38
GET: 182761.34
GET: 182679.16
GET: 182593.39
GET: 182509.39
GET: 182422.02
GET: 182276.22
GET: 182061.67
GET: 182027.78
GET: 181918.47
GET: 181808.70
GET: 181704.61
GET: 181524.03
GET: 181326.33
GET: 181188.84
GET: 181112.70
GET: 181043.86
GET: 180972.62
GET: 180869.19
GET: 180708.50
GET: 180463.17
GET: 180241.50
GET: 180054.47
GET: 179908.22
GET: 179935.08
GET: 180071.70
GET: 180158.69
GET: 180245.36
GET: 180314.42
GET: 180359.30
GET: 180405.59
GET: 180475.00
GET: 180550.31
GET: 180592.91
GET: 180635.80
GET: 180709.72
GET: 180768.58
GET: 180810.55
GET: 180881.94
GET: 180947.97
GET: 180959.95
GET: 180971.47
GET: 180905.72
GET: 180876.36
GET: 180917.64
GET: 181076.34
GET: 181258.03
GET: 181442.56
GET: 181618.06
GET: 181791.78
GET: 181970.73
GET: 182140.34
GET: 182314.45
GET: 182482.38
GET: 182643.47
GET: 182774.77
GET: 182781.53
GET: 182776.45
GET: 182779.70
GET: 182740.03
GET: 182697.80
GET: 182674.42
GET: 182582.22
GET: 182465.34
GET: 182505.33
GET: 182546.05
GET: 182553.94
GET: 182566.22
GET: 182563.86
GET: 182590.31
GET: 182612.72
GET: 182659.81
GET: 182767.75
GET: 182885.64
GET: 182989.78
GET: 183145.70
GET: 183315.06
GET: 183368.02
GET: 183189.20
GET: 182999.50
GET: 182807.64
GET: 182594.95
GET: 182411.00
GET: 182233.34
GET: 182064.00
GET: 181881.92
GET: 181679.61
GET: 181482.03
GET: 181397.86
GET: 181334.41
GET: 181177.23
GET: 180996.69
GET: 180807.66
GET: 180600.00
GET: 180368.39
GET: 180126.98
GET: 179892.97
GET: 179671.44
GET: 179454.92
GET: 179258.22
GET: 179353.23
GET: 179475.17
GET: 179598.03
GET: 179702.22
GET: 179825.59
GET: 179878.11
GET: 179803.70
GET: 179754.19
GET: 179703.44
GET: 179655.41
GET: 179602.45
GET: 179535.59
GET: 179528.70
GET: 179547.03
GET: 179588.81
GET: 179630.55
GET: 179675.92
GET: 179695.11
GET: 179704.25
GET: 179712.02
GET: 179765.19
GET: 179818.81
GET: 179772.83
GET: 179717.42
GET: 179666.91
GET: 179626.59
GET: 179602.33
GET: 179654.20
GET: 179713.86
GET: 179772.25
GET: 179810.39
GET: 179917.31
GET: 180008.28
GET: 180106.61
GET: 180228.97
GET: 180356.58
GET: 180498.67
GET: 180678.70
GET: 180845.28
GET: 181014.95
GET: 181167.69
GET: 181314.08
GET: 181464.78
GET: 181627.34
GET: 181842.20
GET: 182112.34
GET: 182406.98
GET: 182720.06
GET: 183048.73
GET: 183416.75
GET: 183803.17
GET: 184232.02
GET: 184593.27
GET: 184914.41
GET: 185259.84
GET: 185574.25
GET: 185889.80
GET: 186158.00
GET: 186421.66
GET: 186676.83
GET: 186847.62
GET: 186924.31
GET: 187007.20
GET: 187105.97
GET: 187201.28
GET: 187326.95
GET: 187457.27
GET: 187663.39
GET: 187877.78
GET: 188121.17
GET: 188377.34
GET: 188616.41
GET: 188880.38
GET: 189149.19
GET: 189456.03
GET: 189765.36
GET: 190109.02
GET: 190455.20
GET: 190813.64
GET: 191210.06
GET: 191715.38
GET: 192241.31
GET: 192762.25
GET: 193200.08
GET: 193663.30
GET: 194002.97
GET: 194316.05
GET: 194537.11
GET: 194713.39
GET: 194865.89
GET: 195025.22
====== GET ======
  20000088 requests completed in 102.54 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.12% <= 0.3 milliseconds
4.89% <= 0.4 milliseconds
15.88% <= 0.5 milliseconds
46.47% <= 0.6 milliseconds
64.72% <= 0.7 milliseconds
77.67% <= 0.8 milliseconds
87.87% <= 0.9 milliseconds
93.17% <= 1.0 milliseconds
96.83% <= 1.1 milliseconds
99.08% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
195054.30 requests per second


