2023-11-24 14:47:02
GET: -nan
GET: 154581.53
GET: 155039.03
GET: 155586.05
GET: 156133.23
GET: 156665.30
GET: 157121.45
GET: 157551.88
GET: 158033.84
GET: 158529.61
GET: 159066.69
GET: 159572.19
GET: 159848.52
GET: 159981.02
GET: 160092.66
GET: 160202.38
GET: 160259.56
GET: 160368.25
GET: 160489.97
GET: 160573.31
GET: 160521.53
GET: 160283.89
GET: 160046.06
GET: 159840.03
GET: 159637.47
GET: 159435.02
GET: 159235.78
GET: 159033.69
GET: 158896.97
GET: 158734.66
GET: 158547.30
GET: 158354.92
GET: 158169.88
GET: 157972.88
GET: 157816.91
GET: 157875.12
GET: 157943.69
GET: 158029.47
GET: 158113.33
GET: 158213.61
GET: 158211.89
GET: 158214.92
GET: 158304.20
GET: 158396.11
GET: 158369.08
GET: 158316.91
GET: 158137.83
GET: 157946.19
GET: 157756.47
GET: 157568.83
GET: 157362.84
GET: 157129.06
GET: 156894.12
GET: 156666.58
GET: 156450.27
GET: 156272.58
GET: 156077.78
GET: 155890.36
GET: 155705.03
GET: 155524.91
GET: 155400.28
GET: 155267.27
GET: 155129.73
GET: 154993.11
GET: 154855.33
GET: 154728.56
GET: 154616.20
GET: 154475.00
GET: 154307.16
GET: 154123.12
GET: 153945.33
GET: 153769.00
GET: 153606.88
GET: 153452.97
GET: 153329.03
GET: 153346.80
GET: 153700.00
GET: 154054.50
GET: 154397.31
GET: 154730.53
GET: 155065.30
GET: 155392.67
GET: 155720.88
GET: 156051.80
GET: 156387.83
GET: 156753.20
GET: 157112.44
GET: 157458.27
GET: 157739.03
GET: 157986.11
GET: 158289.84
GET: 158645.62
GET: 158992.06
GET: 159332.69
GET: 159720.59
GET: 160108.95
GET: 160492.20
GET: 160916.00
GET: 161316.12
GET: 161648.80
GET: 161972.47
GET: 162284.03
GET: 162652.19
GET: 163044.11
GET: 163436.67
GET: 163748.38
GET: 163581.42
GET: 163437.81
GET: 163501.86
GET: 163543.25
GET: 163594.98
GET: 163708.19
GET: 163715.72
GET: 163540.98
GET: 163377.44
GET: 163215.50
GET: 163057.62
GET: 162878.12
GET: 162695.88
GET: 162561.22
GET: 162420.17
GET: 162273.48
GET: 162134.41
GET: 161971.41
GET: 161790.95
GET: 161609.02
GET: 161602.80
GET: 161608.20
GET: 161615.92
GET: 161556.83
GET: 161398.28
GET: 161246.67
GET: 161072.58
GET: 160908.09
GET: 160875.22
GET: 161009.16
GET: 161080.64
GET: 161077.42
GET: 161057.14
GET: 161101.70
GET: 161301.58
GET: 161442.08
GET: 161513.56
GET: 161589.62
GET: 161675.22
GET: 161765.14
GET: 161856.55
GET: 161888.62
GET: 161902.56
GET: 161862.38
GET: 161820.73
GET: 161766.66
GET: 161721.67
GET: 161685.83
GET: 161649.52
GET: 161598.70
GET: 161852.00
GET: 162187.16
GET: 162514.59
GET: 162863.55
GET: 163182.95
GET: 163493.14
GET: 163810.17
GET: 164093.28
GET: 164421.59
GET: 164753.48
GET: 165095.34
GET: 165433.25
GET: 165726.53
GET: 165621.00
GET: 165495.31
GET: 165393.16
GET: 165314.11
GET: 165243.00
GET: 165164.94
GET: 165095.52
GET: 165038.00
GET: 164937.36
GET: 164822.62
GET: 164698.39
GET: 164581.44
GET: 164464.23
GET: 164354.27
GET: 164268.72
GET: 164192.11
GET: 164117.45
GET: 164047.27
GET: 164025.48
GET: 164013.05
GET: 163983.97
GET: 163952.19
GET: 163902.47
GET: 163846.64
GET: 163800.84
GET: 163756.34
GET: 163708.77
GET: 163661.44
GET: 163607.03
GET: 163559.02
GET: 163493.02
GET: 163404.91
GET: 163419.05
GET: 163586.28
GET: 163670.05
GET: 163671.19
GET: 163651.53
GET: 163592.06
GET: 163538.09
GET: 163482.45
GET: 163449.55
GET: 163402.80
GET: 163374.22
GET: 163348.58
GET: 163296.09
GET: 163419.14
GET: 163521.97
GET: 163622.34
GET: 163763.56
GET: 163929.61
GET: 164075.58
GET: 164415.39
GET: 164721.97
GET: 165015.28
GET: 165287.25
GET: 165553.61
GET: 165859.22
GET: 166220.47
GET: 166561.86
GET: 166933.06
GET: 167311.48
GET: 167716.94
GET: 168133.42
GET: 168278.45
GET: 168343.67
GET: 168456.98
GET: 168526.56
GET: 168658.70
GET: 168817.92
GET: 168959.53
GET: 169047.59
GET: 169127.88
GET: 169166.41
GET: 169188.94
GET: 169213.62
GET: 169281.11
GET: 169416.97
GET: 169568.83
GET: 169697.42
GET: 169805.98
GET: 169936.08
GET: 170007.36
GET: 170072.66
GET: 170210.92
GET: 170397.34
GET: 170584.47
GET: 170743.41
GET: 170893.47
GET: 171024.05
GET: 171153.34
GET: 171256.53
GET: 171338.52
GET: 171365.64
GET: 171389.17
GET: 171427.09
GET: 171471.34
GET: 171519.89
GET: 171582.48
GET: 171701.16
GET: 171980.86
GET: 172233.86
GET: 172426.98
GET: 172591.22
GET: 172757.41
GET: 172929.42
GET: 173134.75
GET: 173321.70
GET: 173526.09
GET: 173740.47
GET: 173951.73
GET: 174154.06
GET: 174367.53
GET: 174587.95
GET: 174829.73
GET: 175083.33
GET: 175394.14
GET: 175776.39
====== GET ======
  20000128 requests completed in 113.65 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
2.39% <= 0.4 milliseconds
19.54% <= 0.5 milliseconds
43.93% <= 0.6 milliseconds
55.10% <= 0.7 milliseconds
62.18% <= 0.8 milliseconds
69.23% <= 0.9 milliseconds
79.04% <= 1.0 milliseconds
89.09% <= 1.1 milliseconds
96.32% <= 1.2 milliseconds
99.10% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
175986.20 requests per second


