2023-11-24 14:47:02
GET: 0.00
GET: 156353.86
GET: 156520.66
GET: 156737.50
GET: 157054.84
GET: 157467.16
GET: 157739.58
GET: 157921.88
GET: 158149.42
GET: 158356.20
GET: 158567.64
GET: 158769.33
GET: 158968.00
GET: 159210.11
GET: 159450.97
GET: 159679.62
GET: 159931.05
GET: 160167.25
GET: 160390.06
GET: 160510.11
GET: 160579.48
GET: 160661.61
GET: 160743.42
GET: 160861.33
GET: 161061.30
GET: 161317.27
GET: 161565.89
GET: 161775.84
GET: 161965.23
GET: 162166.95
GET: 162396.64
GET: 162584.67
GET: 162793.61
GET: 162985.27
GET: 163236.48
GET: 163481.56
GET: 163758.39
GET: 164037.48
GET: 164279.19
GET: 164537.45
GET: 164805.61
GET: 165052.73
GET: 165301.36
GET: 165511.77
GET: 165729.12
GET: 165957.73
GET: 166204.09
GET: 166431.98
GET: 166692.27
GET: 166956.56
GET: 167232.20
GET: 167512.67
GET: 167796.61
GET: 168078.42
GET: 168382.05
GET: 168677.61
GET: 168975.17
GET: 169300.33
GET: 169689.05
GET: 170196.88
GET: 170683.94
GET: 171223.08
GET: 171883.27
GET: 172584.95
GET: 173283.19
====== GET ======
  20000032 requests completed in 115.32 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.38% <= 0.3 milliseconds
2.89% <= 0.4 milliseconds
16.19% <= 0.5 milliseconds
33.29% <= 0.6 milliseconds
47.83% <= 0.7 milliseconds
60.16% <= 0.8 milliseconds
71.44% <= 0.9 milliseconds
82.52% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
98.17% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.63% <= 1.5 milliseconds
99.72% <= 1.6 milliseconds
99.78% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.91% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
173438.25 requests per second


