2023-11-24 14:56:02
GET: -nan
GET: 187412.38
GET: 187588.69
GET: 187764.14
GET: 187932.58
GET: 188096.17
GET: 188226.03
GET: 188370.34
GET: 188544.31
GET: 188713.31
GET: 188876.41
GET: 189032.53
GET: 189185.11
GET: 189339.70
GET: 189492.73
GET: 189628.88
GET: 189730.34
GET: 189810.81
GET: 189905.92
GET: 190049.98
GET: 190187.58
GET: 190332.47
GET: 190423.33
GET: 190517.97
GET: 190600.25
GET: 190679.44
GET: 190762.16
GET: 190865.42
GET: 190956.78
GET: 191032.19
GET: 191112.45
GET: 191163.55
GET: 191190.66
GET: 191215.44
GET: 191255.48
GET: 191297.20
GET: 191295.00
GET: 191269.70
GET: 191207.12
GET: 191018.12
GET: 190839.30
GET: 190679.62
GET: 190516.25
GET: 190330.69
GET: 190147.88
GET: 190032.78
GET: 189988.55
GET: 189947.77
GET: 189932.81
GET: 189919.53
GET: 189869.53
GET: 189788.94
GET: 189625.95
GET: 189474.39
GET: 189293.86
GET: 189118.48
GET: 188930.25
GET: 188632.66
GET: 188341.91
GET: 188073.78
GET: 187828.28
GET: 187754.11
GET: 187878.41
GET: 188005.86
GET: 188131.11
GET: 188252.00
GET: 188333.36
GET: 188404.34
GET: 188471.58
GET: 188479.98
GET: 188552.45
GET: 188591.61
GET: 188655.42
GET: 188730.11
GET: 188820.39
GET: 188939.27
GET: 189061.16
GET: 189177.44
GET: 189264.77
GET: 189277.89
GET: 189271.94
GET: 189234.03
GET: 189166.94
GET: 189048.64
GET: 188903.41
GET: 188767.98
GET: 188629.75
GET: 188527.28
GET: 188408.67
GET: 188263.53
GET: 188133.05
GET: 188024.77
GET: 187900.86
GET: 187865.98
GET: 187979.09
GET: 188086.33
GET: 188190.39
GET: 188265.36
GET: 188301.78
GET: 188355.28
GET: 188413.95
GET: 188475.03
GET: 188545.89
GET: 188618.95
GET: 188595.83
GET: 188495.33
GET: 188355.42
GET: 188295.17
GET: 188246.66
GET: 188206.25
GET: 188260.25
GET: 188295.50
GET: 188335.39
GET: 188362.91
GET: 188412.11
GET: 188448.84
GET: 188525.27
GET: 188557.86
GET: 188596.83
GET: 188591.03
GET: 188614.11
GET: 188647.36
GET: 188710.28
GET: 188794.55
GET: 188894.20
GET: 188938.47
GET: 188911.09
GET: 188881.94
GET: 188834.66
GET: 188785.83
GET: 188727.30
GET: 188672.50
GET: 188621.30
GET: 188573.77
GET: 188503.92
GET: 188450.61
GET: 188414.19
GET: 188354.00
GET: 188290.89
GET: 188219.03
GET: 188166.83
GET: 188177.38
GET: 188292.12
GET: 188413.53
GET: 188534.89
GET: 188649.94
GET: 188777.03
GET: 188724.16
GET: 188565.73
GET: 188437.88
GET: 188300.30
GET: 188119.77
GET: 187953.86
GET: 187825.05
GET: 187846.56
GET: 187830.53
GET: 187784.88
GET: 187776.48
GET: 187647.17
GET: 187518.61
GET: 187398.83
GET: 187297.59
GET: 187216.53
GET: 187124.55
GET: 187036.33
GET: 186954.59
GET: 186877.00
GET: 186875.55
GET: 186841.92
GET: 186738.77
GET: 186679.69
GET: 186693.28
GET: 186709.67
GET: 186764.61
GET: 186869.45
GET: 186982.11
GET: 187089.22
GET: 187203.48
GET: 187318.27
GET: 187431.27
GET: 187518.08
GET: 187597.20
GET: 187616.19
GET: 187681.50
GET: 187771.03
GET: 187889.39
GET: 188013.70
GET: 188097.22
GET: 188293.86
GET: 188480.16
GET: 188622.66
GET: 188773.55
GET: 188920.56
GET: 189039.22
GET: 189272.17
GET: 189611.81
GET: 189944.28
GET: 190266.48
GET: 190594.47
GET: 190938.41
GET: 191281.73
GET: 191620.84
GET: 191997.67
GET: 192102.14
GET: 192211.34
GET: 192552.48
GET: 193061.25
GET: 193514.14
GET: 193674.53
GET: 193828.70
GET: 193989.42
GET: 194171.33
GET: 194360.83
GET: 194574.33
GET: 194799.34
GET: 195047.34
GET: 195306.69
GET: 195579.61
GET: 195856.44
GET: 196134.92
GET: 196373.52
GET: 196632.47
GET: 196860.91
====== GET ======
  20000056 requests completed in 101.46 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
2.99% <= 0.4 milliseconds
13.10% <= 0.5 milliseconds
41.78% <= 0.6 milliseconds
67.52% <= 0.7 milliseconds
82.09% <= 0.8 milliseconds
91.26% <= 0.9 milliseconds
95.92% <= 1.0 milliseconds
98.04% <= 1.1 milliseconds
99.17% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
197132.28 requests per second


