2023-11-24 14:47:02
GET: 0.00
GET: 162893.20
GET: 162687.08
GET: 162464.58
GET: 162262.14
GET: 162354.41
GET: 162894.34
GET: 163412.94
GET: 163967.94
GET: 164524.59
GET: 165078.34
GET: 165626.44
GET: 166123.92
GET: 166624.47
GET: 167062.86
GET: 167504.20
GET: 167936.30
GET: 168368.38
GET: 168803.45
GET: 169235.39
GET: 169641.39
GET: 170072.88
GET: 170525.03
GET: 170983.02
GET: 171414.58
GET: 171801.47
GET: 172187.38
GET: 172575.05
GET: 172976.84
GET: 173414.00
GET: 173871.52
GET: 174324.09
GET: 174770.75
GET: 175229.83
GET: 175381.72
GET: 175371.84
GET: 175829.22
GET: 176175.84
GET: 176538.97
GET: 176868.72
GET: 177173.11
GET: 177446.16
GET: 177730.50
GET: 177837.23
GET: 177552.91
GET: 177270.72
GET: 176994.80
GET: 176722.81
GET: 176450.20
GET: 176208.22
GET: 176068.47
GET: 176114.45
GET: 176256.33
GET: 176309.00
GET: 176152.98
GET: 176002.92
GET: 175823.95
GET: 175578.22
GET: 175356.56
GET: 175149.58
GET: 174939.11
GET: 174843.25
GET: 174699.23
GET: 174502.36
GET: 174307.05
GET: 174116.25
GET: 173925.11
GET: 173718.05
GET: 173511.34
GET: 173353.42
GET: 173250.70
GET: 173144.92
GET: 173100.69
GET: 173183.94
GET: 173322.52
GET: 173477.69
GET: 173711.02
GET: 174022.36
GET: 174348.47
GET: 174666.70
GET: 174968.11
GET: 175260.31
GET: 175569.77
GET: 175875.66
GET: 176164.92
GET: 176464.92
GET: 176764.06
GET: 177044.53
GET: 177340.34
GET: 177654.91
GET: 177978.67
GET: 178270.41
GET: 178533.22
GET: 178812.42
GET: 179110.28
GET: 179403.20
GET: 179662.83
GET: 179906.00
GET: 180170.78
GET: 180415.31
GET: 180661.91
GET: 180849.44
GET: 180990.20
GET: 181098.48
GET: 181213.67
GET: 181377.05
GET: 181189.67
GET: 180971.39
GET: 180761.30
GET: 180551.92
GET: 180391.92
GET: 180192.47
GET: 180025.27
GET: 180038.98
GET: 180086.22
GET: 180105.92
GET: 180123.03
GET: 180241.64
GET: 180491.55
GET: 180774.19
GET: 181048.53
GET: 181289.50
GET: 181495.73
GET: 181747.95
GET: 181715.61
GET: 181544.09
GET: 181376.22
GET: 181180.89
GET: 180991.20
GET: 180806.95
GET: 180708.28
GET: 180590.98
GET: 180467.11
GET: 180534.98
GET: 180783.86
GET: 181031.92
GET: 181269.58
GET: 181498.89
GET: 181775.28
GET: 182060.98
GET: 182341.34
GET: 182623.88
GET: 182904.97
GET: 183191.58
GET: 183495.53
GET: 183831.11
GET: 184190.34
GET: 184559.58
GET: 184931.59
GET: 185249.47
GET: 185496.66
GET: 185726.81
GET: 185949.38
GET: 186168.55
GET: 186379.97
GET: 186605.59
GET: 186833.41
GET: 187075.09
GET: 187304.75
GET: 187535.78
GET: 187733.91
GET: 187614.73
GET: 187473.14
GET: 187532.41
GET: 187601.11
GET: 187669.70
GET: 187954.95
GET: 188224.66
GET: 188494.36
GET: 188772.59
GET: 189072.34
GET: 189387.19
GET: 189705.44
GET: 190035.48
GET: 190428.12
GET: 190815.03
GET: 191184.38
GET: 191553.12
GET: 191921.38
GET: 192064.73
GET: 192029.19
GET: 192017.81
GET: 191919.14
GET: 191796.86
GET: 191639.44
GET: 191479.23
GET: 191351.03
GET: 191241.27
GET: 191126.53
GET: 191088.91
GET: 191008.42
GET: 190932.45
GET: 190915.89
GET: 190863.56
GET: 190831.92
GET: 190851.39
GET: 190875.83
GET: 190945.70
GET: 191041.92
GET: 191132.47
GET: 191203.47
GET: 191265.64
GET: 191337.38
GET: 191385.19
GET: 191406.08
GET: 191420.17
GET: 191380.98
GET: 191304.50
GET: 191178.27
GET: 191111.02
GET: 191080.00
GET: 191076.08
====== GET ======
  20000016 requests completed in 104.67 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
2.87% <= 0.4 milliseconds
31.35% <= 0.5 milliseconds
52.69% <= 0.6 milliseconds
62.05% <= 0.7 milliseconds
70.25% <= 0.8 milliseconds
77.80% <= 0.9 milliseconds
85.55% <= 1.0 milliseconds
92.86% <= 1.1 milliseconds
98.15% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
191075.05 requests per second


