2023-11-24 14:47:02
GET: -nan
GET: 236500.97
GET: 236517.27
GET: 236500.91
GET: 236111.47
GET: 235437.30
GET: 234757.48
GET: 234049.52
GET: 233311.50
GET: 232585.67
GET: 231863.00
GET: 231168.69
GET: 230515.97
GET: 229909.91
GET: 229303.22
GET: 228657.95
GET: 227972.27
GET: 227262.39
GET: 226581.09
GET: 226036.61
GET: 225610.88
GET: 225178.56
GET: 224722.05
GET: 224284.77
GET: 223757.77
GET: 223222.70
GET: 222702.80
GET: 222158.56
GET: 221625.00
GET: 221110.70
GET: 220604.97
GET: 220116.16
GET: 219624.03
GET: 219152.59
GET: 218626.86
GET: 218578.41
GET: 218541.55
GET: 218288.81
GET: 218052.56
GET: 217810.05
GET: 217552.42
GET: 217332.45
GET: 217137.98
GET: 216959.44
GET: 216895.61
GET: 216815.70
GET: 216673.97
GET: 216515.78
GET: 216279.91
GET: 215947.98
GET: 215535.55
GET: 215234.17
GET: 214975.27
GET: 214746.30
GET: 214514.66
GET: 214275.61
GET: 214065.08
GET: 213854.08
GET: 213663.36
GET: 213461.08
GET: 213265.41
GET: 213085.86
GET: 212820.19
GET: 212532.27
GET: 212234.58
GET: 211944.58
GET: 211669.39
GET: 211681.16
GET: 211791.64
GET: 211547.05
GET: 211250.78
GET: 210964.19
GET: 210675.83
GET: 210386.58
GET: 210086.58
GET: 209821.88
GET: 209647.05
GET: 209495.31
GET: 209342.66
GET: 209150.09
GET: 208881.66
GET: 208593.88
GET: 208317.75
GET: 208027.39
GET: 207690.73
GET: 207356.72
GET: 207001.72
GET: 206653.47
GET: 206308.73
GET: 205971.17
GET: 205640.80
GET: 205317.81
GET: 205014.47
GET: 204725.06
GET: 204430.72
GET: 204134.05
GET: 204050.19
GET: 204099.75
GET: 204136.20
GET: 203917.53
GET: 203530.56
GET: 203142.22
GET: 202761.33
GET: 202403.27
GET: 202098.12
GET: 201790.33
GET: 201481.28
GET: 201179.47
GET: 201039.78
GET: 200991.67
GET: 200946.06
GET: 200896.44
GET: 200861.83
GET: 200835.78
GET: 200768.08
GET: 200759.98
GET: 200912.31
GET: 201105.56
GET: 201322.22
GET: 201546.28
GET: 201785.62
GET: 202024.72
GET: 202254.53
GET: 202116.25
GET: 201936.69
GET: 201716.78
GET: 201496.02
GET: 201285.66
GET: 201081.73
GET: 200883.03
GET: 200693.17
GET: 200523.64
GET: 200238.27
GET: 199915.14
GET: 199630.31
GET: 199323.27
GET: 199050.41
GET: 198765.34
GET: 198466.17
GET: 198183.91
GET: 197894.34
GET: 197606.36
GET: 197385.25
GET: 197170.64
GET: 196941.86
GET: 196687.38
GET: 196424.22
GET: 196217.03
GET: 196027.80
GET: 195825.53
GET: 195637.92
GET: 195526.88
GET: 195389.31
GET: 195204.50
GET: 195014.53
GET: 194823.59
GET: 194602.77
GET: 194373.80
GET: 194192.42
GET: 194008.67
GET: 193822.88
GET: 193633.52
GET: 193442.14
GET: 193398.75
GET: 193335.00
GET: 193218.25
GET: 193099.48
GET: 192986.28
GET: 192881.23
GET: 192778.48
GET: 192673.55
GET: 192578.86
GET: 192534.39
GET: 192519.97
GET: 192510.95
GET: 192504.97
GET: 192525.86
GET: 192527.50
GET: 192534.56
GET: 192449.72
GET: 192417.42
GET: 192410.38
GET: 192389.91
GET: 192367.81
GET: 192346.44
GET: 192329.83
GET: 192303.77
GET: 192246.75
GET: 192145.42
GET: 192065.98
GET: 191992.66
GET: 191909.70
GET: 191835.08
GET: 191776.20
GET: 191708.72
GET: 191629.53
GET: 191535.66
GET: 191459.20
GET: 191378.92
GET: 191302.27
GET: 191258.22
GET: 191211.58
GET: 191144.98
GET: 191079.86
GET: 191023.61
GET: 190957.66
GET: 190916.27
GET: 190974.17
GET: 190985.56
GET: 191004.02
GET: 191032.61
GET: 190996.69
GET: 190882.22
GET: 190783.02
GET: 190669.25
GET: 190532.72
GET: 190402.33
GET: 190272.75
GET: 190149.41
GET: 190026.92
GET: 189913.16
GET: 189795.47
GET: 189671.64
GET: 189562.36
GET: 189482.39
GET: 189515.22
GET: 189493.52
GET: 189671.89
GET: 189996.55
GET: 190292.42
GET: 190595.67
GET: 190920.05
GET: 191256.52
GET: 191681.53
GET: 192063.98
GET: 192255.39
GET: 192139.30
GET: 192073.17
GET: 192099.48
GET: 192058.25
GET: 192015.50
GET: 191992.47
GET: 191946.64
GET: 192072.45
GET: 192214.12
GET: 192295.42
GET: 192351.39
GET: 192398.38
GET: 192388.52
GET: 192360.16
GET: 192355.84
GET: 192299.09
GET: 192248.17
GET: 192200.16
GET: 192141.91
GET: 192135.08
GET: 192125.83
GET: 192288.53
GET: 192471.88
GET: 192568.12
GET: 192674.31
GET: 192772.42
GET: 192823.78
GET: 192859.94
GET: 192886.09
GET: 192857.94
GET: 192833.48
GET: 192791.58
GET: 192723.81
GET: 192684.28
====== GET ======
  20000080 requests completed in 103.80 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.46% <= 0.3 milliseconds
2.40% <= 0.4 milliseconds
20.21% <= 0.5 milliseconds
50.87% <= 0.6 milliseconds
61.31% <= 0.7 milliseconds
73.64% <= 0.8 milliseconds
83.80% <= 0.9 milliseconds
91.50% <= 1.0 milliseconds
96.08% <= 1.1 milliseconds
98.60% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 5 milliseconds
192677.14 requests per second


