2023-11-24 14:56:02
GET: 0.00
GET: 170593.77
GET: 170378.75
GET: 170153.66
GET: 170025.81
GET: 169927.30
GET: 169704.69
GET: 169468.89
GET: 169160.00
GET: 168892.95
GET: 168609.97
GET: 168345.67
GET: 168106.20
GET: 167844.89
GET: 167582.86
GET: 167392.22
GET: 167349.11
GET: 167311.28
GET: 167278.42
GET: 167235.61
GET: 167204.16
GET: 167170.83
GET: 167310.47
GET: 167577.22
GET: 167858.48
GET: 168129.45
GET: 168386.34
GET: 168638.72
GET: 168909.55
GET: 169134.53
GET: 169352.08
GET: 169583.23
GET: 169790.00
GET: 170044.78
GET: 170247.52
GET: 170517.75
GET: 170402.12
GET: 170121.78
GET: 169859.14
GET: 169678.25
GET: 169706.48
GET: 169808.09
GET: 169982.59
GET: 170138.47
GET: 170356.91
GET: 170393.38
GET: 170436.78
GET: 170457.28
GET: 170401.67
GET: 170276.88
GET: 170327.80
GET: 170378.20
GET: 170339.53
GET: 170253.88
GET: 170165.14
GET: 170067.50
GET: 169987.02
GET: 169837.16
GET: 169612.95
GET: 169491.00
GET: 169405.22
GET: 169567.80
GET: 169719.08
GET: 169834.11
GET: 169948.50
GET: 169953.86
GET: 169955.33
GET: 169972.78
GET: 169946.67
GET: 169929.83
GET: 169964.39
GET: 169997.34
GET: 170012.92
GET: 170242.64
GET: 170415.56
GET: 170564.58
GET: 170742.89
GET: 170980.11
GET: 171180.89
GET: 171378.53
GET: 171574.33
GET: 171774.62
GET: 171946.44
GET: 172016.00
GET: 172123.64
GET: 172124.88
GET: 172110.98
GET: 172076.23
GET: 172047.27
GET: 172033.06
GET: 172099.31
GET: 172357.02
GET: 172606.80
GET: 172889.28
GET: 173187.09
GET: 173503.56
GET: 173830.03
GET: 174138.64
GET: 174433.72
GET: 174728.75
GET: 175032.00
GET: 175292.59
GET: 175540.64
GET: 175768.70
GET: 176008.53
GET: 176250.00
GET: 176452.22
GET: 176407.67
GET: 176198.05
GET: 175996.92
GET: 175799.55
GET: 175594.77
GET: 175373.80
GET: 175182.00
GET: 175017.97
GET: 174903.66
GET: 174734.34
GET: 174521.17
GET: 174305.77
GET: 174118.52
GET: 173941.50
GET: 173782.25
GET: 173600.38
GET: 173443.31
GET: 173330.08
GET: 173280.39
GET: 173250.47
GET: 173215.83
GET: 173181.42
GET: 173171.03
GET: 173210.12
GET: 173171.91
GET: 173136.22
GET: 173100.34
GET: 173057.41
GET: 172913.86
GET: 172765.06
GET: 172639.08
GET: 172517.52
GET: 172392.70
GET: 172307.45
GET: 172400.86
GET: 172504.00
GET: 172634.42
GET: 172749.53
GET: 172849.05
GET: 173112.62
GET: 173352.31
GET: 173601.20
GET: 173754.16
GET: 173893.53
GET: 174041.02
GET: 174220.25
GET: 174380.30
GET: 174557.56
GET: 174727.70
GET: 174878.92
GET: 175003.17
GET: 175131.08
GET: 175261.88
GET: 175421.77
GET: 175589.56
GET: 175712.73
GET: 175853.67
GET: 175980.20
GET: 176105.83
GET: 176250.64
GET: 176388.72
GET: 176524.02
GET: 176663.97
GET: 176785.11
GET: 176921.80
GET: 177034.95
GET: 177148.30
GET: 177277.28
GET: 177397.53
GET: 177522.81
GET: 177652.12
GET: 177771.20
GET: 177898.19
GET: 178034.17
GET: 178178.22
GET: 178314.84
GET: 178431.41
GET: 178578.89
GET: 178707.20
GET: 178823.66
GET: 178926.73
GET: 178988.23
GET: 179083.34
GET: 179061.72
GET: 178993.73
GET: 178918.31
GET: 178844.44
GET: 178774.78
GET: 178781.02
GET: 178798.17
GET: 178824.06
GET: 178873.09
GET: 178967.55
GET: 179097.30
GET: 179227.50
GET: 179350.61
GET: 179489.02
GET: 179637.03
GET: 179780.06
GET: 179953.67
GET: 180109.05
GET: 180278.91
GET: 180423.81
GET: 180657.08
GET: 180854.33
GET: 181077.91
GET: 181306.50
GET: 181583.11
GET: 181832.58
GET: 182091.95
GET: 182423.55
GET: 182883.52
GET: 183395.31
GET: 183879.42
GET: 184128.08
GET: 184468.48
GET: 184789.88
GET: 185101.02
GET: 185403.52
GET: 185698.14
GET: 185993.66
GET: 186275.97
GET: 186571.27
GET: 186852.59
GET: 187138.55
GET: 187391.53
GET: 187651.52
GET: 187941.00
GET: 188191.50
GET: 188399.03
GET: 188538.70
GET: 188605.34
GET: 188800.55
GET: 188994.34
GET: 189090.33
GET: 189150.98
GET: 189130.52
GET: 189366.80
GET: 189635.17
GET: 189942.25
GET: 190285.27
GET: 190637.77
GET: 190993.72
GET: 191387.80
GET: 191690.61
GET: 192016.77
GET: 192264.16
GET: 192490.89
GET: 192739.77
GET: 192986.78
GET: 193263.25
GET: 193578.81
GET: 193863.97
GET: 194192.27
====== GET ======
  20000032 requests completed in 102.89 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
3.21% <= 0.4 milliseconds
18.64% <= 0.5 milliseconds
47.64% <= 0.6 milliseconds
66.83% <= 0.7 milliseconds
77.38% <= 0.8 milliseconds
85.66% <= 0.9 milliseconds
91.79% <= 1.0 milliseconds
96.48% <= 1.1 milliseconds
98.84% <= 1.2 milliseconds
99.48% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.68% <= 1.5 milliseconds
99.73% <= 1.6 milliseconds
99.76% <= 1.7 milliseconds
99.78% <= 1.8 milliseconds
99.79% <= 1.9 milliseconds
99.80% <= 2 milliseconds
99.83% <= 3 milliseconds
99.87% <= 4 milliseconds
99.94% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
194378.89 requests per second


