2023-11-24 14:47:02
GET: -nan
GET: 224020.95
GET: 224220.67
GET: 224398.09
GET: 224290.33
GET: 224193.91
GET: 224010.23
GET: 223658.22
GET: 223204.94
GET: 222783.53
GET: 222354.28
GET: 222109.97
GET: 222126.39
GET: 222094.70
GET: 221878.75
GET: 221637.53
GET: 221391.52
GET: 220975.88
GET: 220536.72
GET: 220064.88
GET: 219558.00
GET: 218910.48
GET: 218281.75
GET: 217626.81
GET: 216953.39
GET: 216340.97
GET: 215729.55
GET: 215102.66
GET: 214467.97
GET: 214062.92
GET: 214202.22
GET: 214337.36
GET: 214460.80
GET: 214551.19
GET: 214718.94
GET: 214915.56
GET: 215076.41
GET: 215173.44
GET: 215267.98
GET: 215389.64
GET: 215580.06
GET: 215354.41
GET: 214772.17
GET: 214194.80
GET: 213623.22
GET: 213071.56
GET: 212530.94
GET: 212032.67
GET: 211546.17
GET: 211067.62
GET: 210584.22
GET: 210315.67
GET: 210057.06
GET: 209727.81
GET: 209425.17
GET: 209124.28
GET: 208769.94
GET: 208397.45
GET: 208046.09
GET: 207725.94
GET: 207488.58
GET: 207240.58
GET: 206895.59
GET: 206536.80
GET: 206254.03
GET: 206072.56
GET: 205897.25
GET: 205698.42
GET: 205606.05
GET: 205716.86
GET: 205784.64
GET: 205856.41
GET: 205985.42
GET: 206114.12
GET: 206236.66
GET: 206371.95
GET: 206495.98
GET: 206264.94
GET: 205831.62
GET: 205413.23
GET: 205033.00
GET: 204630.47
GET: 204236.55
GET: 203844.69
GET: 203654.67
GET: 203721.00
GET: 204018.64
GET: 204395.55
GET: 204768.67
GET: 205135.69
GET: 205513.27
GET: 205823.89
GET: 205732.94
GET: 205515.97
GET: 205230.27
GET: 204948.42
GET: 204671.33
GET: 204401.70
GET: 204198.97
GET: 203997.23
GET: 203821.67
GET: 203725.77
GET: 203638.64
GET: 203564.72
GET: 203458.75
GET: 203452.45
GET: 203471.53
GET: 203463.44
GET: 203464.69
GET: 203441.12
GET: 203386.14
GET: 203333.72
GET: 203273.08
GET: 203172.34
GET: 203069.64
GET: 202959.09
GET: 202799.56
GET: 202698.98
GET: 202511.14
GET: 202315.09
GET: 202091.70
GET: 201841.39
GET: 201592.70
GET: 201345.66
GET: 201087.67
GET: 200808.77
GET: 200504.67
GET: 200202.83
GET: 199903.44
GET: 199611.05
GET: 199324.77
GET: 199049.88
GET: 198807.91
GET: 198588.27
GET: 198359.84
GET: 198133.62
GET: 197862.52
GET: 197586.28
GET: 197305.66
GET: 197016.50
GET: 196751.11
GET: 196467.50
GET: 196176.08
GET: 195891.66
GET: 195606.94
GET: 195326.89
GET: 195045.80
GET: 194770.05
GET: 194534.75
GET: 194268.42
GET: 194002.12
GET: 193761.09
GET: 193514.77
GET: 193274.61
GET: 193029.97
GET: 192760.00
GET: 192502.28
GET: 192239.89
GET: 191975.22
GET: 191789.58
GET: 191704.19
GET: 191558.20
GET: 191411.92
GET: 191268.16
GET: 191261.17
GET: 191367.72
GET: 191512.69
GET: 191739.44
GET: 191974.47
GET: 192181.53
GET: 192432.61
GET: 192659.45
GET: 192882.02
GET: 192750.67
GET: 192526.27
GET: 192321.53
GET: 192080.78
GET: 191860.97
GET: 191642.23
GET: 191470.09
GET: 191373.78
GET: 191365.77
GET: 191327.19
GET: 191292.06
GET: 191245.25
GET: 191208.55
GET: 191190.41
GET: 191173.42
GET: 191098.33
GET: 190999.59
GET: 190918.28
GET: 190843.59
GET: 190760.19
GET: 190631.72
GET: 190483.66
GET: 190392.44
GET: 190338.17
GET: 190206.44
GET: 190069.48
GET: 189927.38
GET: 189789.05
GET: 189710.98
GET: 189621.70
GET: 189526.41
GET: 189452.61
GET: 189375.56
GET: 189313.05
GET: 189265.38
GET: 189244.14
GET: 189280.95
GET: 189278.52
GET: 189250.84
GET: 189250.66
GET: 189311.14
GET: 189353.86
GET: 189389.39
GET: 189413.44
GET: 189430.36
GET: 189458.75
GET: 189484.08
GET: 189514.89
GET: 189547.56
GET: 189579.61
GET: 189605.56
GET: 189561.47
GET: 189522.03
GET: 189626.19
GET: 189833.42
GET: 189883.19
GET: 189881.75
GET: 189821.97
GET: 189718.91
GET: 189625.00
GET: 189548.72
GET: 189501.55
GET: 189439.50
GET: 189359.02
GET: 189270.05
GET: 189183.81
GET: 189196.59
GET: 189194.64
GET: 189173.84
GET: 189211.42
GET: 189265.83
GET: 189442.98
GET: 189696.53
GET: 189878.08
GET: 189855.84
GET: 189840.75
GET: 189879.86
GET: 189885.08
GET: 189900.48
GET: 189915.88
GET: 190003.00
GET: 190292.03
GET: 190634.05
GET: 190998.92
GET: 191306.19
GET: 191765.22
GET: 192192.36
GET: 192499.47
GET: 192679.94
GET: 192813.41
GET: 192715.59
GET: 192615.19
GET: 192549.69
GET: 192512.22
GET: 192438.58
GET: 192356.91
GET: 192326.53
GET: 192275.59
GET: 192190.42
GET: 192124.75
====== GET ======
  20000008 requests completed in 104.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.67% <= 0.4 milliseconds
18.57% <= 0.5 milliseconds
53.76% <= 0.6 milliseconds
65.06% <= 0.7 milliseconds
75.09% <= 0.8 milliseconds
82.69% <= 0.9 milliseconds
88.10% <= 1.0 milliseconds
93.20% <= 1.1 milliseconds
97.78% <= 1.2 milliseconds
99.46% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
192097.20 requests per second


