2023-11-24 14:56:02
GET: -nan
GET: 184681.02
GET: 184649.86
GET: 184619.16
GET: 184589.95
GET: 184516.77
GET: 184402.75
GET: 184281.28
GET: 184149.11
GET: 184006.34
GET: 183844.30
GET: 183619.22
GET: 183424.67
GET: 183237.77
GET: 183058.33
GET: 182847.44
GET: 182611.17
GET: 182685.98
GET: 182764.89
GET: 182750.00
GET: 182525.50
GET: 182305.44
GET: 182086.58
GET: 181870.89
GET: 181666.06
GET: 181469.08
GET: 181432.62
GET: 181513.05
GET: 181589.73
GET: 181585.44
GET: 181536.83
GET: 181480.83
GET: 181403.64
GET: 181253.61
GET: 181082.50
GET: 180954.92
GET: 180888.88
GET: 180744.31
GET: 180598.78
GET: 180443.98
GET: 180299.17
GET: 180132.02
GET: 179979.84
GET: 179839.00
GET: 179696.22
GET: 179553.23
GET: 179411.09
GET: 179273.62
GET: 179133.73
GET: 178990.78
GET: 178841.14
GET: 178703.66
GET: 178614.19
GET: 178495.86
GET: 178370.77
GET: 178292.80
GET: 178283.56
GET: 178267.81
GET: 178252.69
GET: 178238.86
GET: 178219.80
GET: 178215.56
GET: 178207.97
GET: 178200.80
GET: 178157.30
GET: 178070.48
GET: 177989.12
GET: 177940.66
GET: 177925.36
GET: 177842.31
GET: 177807.42
GET: 177794.12
GET: 177776.31
GET: 177761.50
GET: 177805.39
GET: 177879.02
GET: 177987.31
GET: 178141.44
GET: 178299.69
GET: 178476.56
GET: 178682.83
GET: 178930.95
GET: 179235.38
GET: 179471.64
GET: 179712.50
GET: 179960.86
GET: 180194.59
GET: 180419.27
GET: 180666.58
GET: 181054.64
GET: 181421.39
GET: 181781.00
GET: 182150.06
GET: 182517.11
GET: 182882.66
GET: 183237.55
GET: 183594.33
GET: 183788.12
GET: 183941.62
GET: 184119.25
GET: 184299.02
GET: 184499.17
GET: 184673.77
GET: 184849.27
GET: 185031.69
GET: 185245.91
GET: 185481.66
GET: 185716.36
GET: 185962.70
GET: 186199.61
GET: 186473.11
GET: 186763.86
GET: 187064.67
GET: 187386.62
GET: 187647.16
GET: 187930.62
GET: 188194.92
GET: 188581.80
GET: 188981.89
GET: 189387.22
GET: 189801.20
GET: 190210.30
GET: 190599.64
GET: 191022.52
GET: 191484.08
GET: 191967.23
GET: 192449.59
====== GET ======
  20000064 requests completed in 103.83 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.38% <= 0.3 milliseconds
6.56% <= 0.4 milliseconds
17.47% <= 0.5 milliseconds
37.35% <= 0.6 milliseconds
63.59% <= 0.7 milliseconds
78.56% <= 0.8 milliseconds
86.73% <= 0.9 milliseconds
92.34% <= 1.0 milliseconds
96.15% <= 1.1 milliseconds
98.63% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
192617.61 requests per second


