2023-11-24 14:47:02
GET: 0.00
GET: 161915.62
GET: 162182.47
GET: 162235.80
GET: 162222.95
GET: 162212.67
GET: 162166.48
GET: 162053.53
GET: 161965.42
GET: 161870.86
GET: 161793.59
GET: 161674.28
GET: 161536.91
GET: 161398.55
GET: 161260.58
GET: 161122.25
GET: 160978.17
GET: 161100.08
GET: 161247.52
GET: 161423.00
GET: 161626.70
GET: 161896.16
GET: 162192.62
GET: 162504.17
GET: 162848.06
GET: 163197.47
GET: 163581.69
GET: 163970.92
GET: 164352.62
GET: 164718.30
GET: 165107.94
GET: 165005.45
GET: 164898.28
GET: 164755.53
GET: 164638.98
GET: 164530.28
GET: 164409.58
GET: 164252.06
GET: 164093.56
GET: 163934.77
GET: 163766.22
GET: 163610.80
GET: 163465.61
GET: 163328.44
GET: 163196.84
GET: 163053.47
GET: 162910.03
GET: 162825.84
GET: 162770.20
GET: 162875.42
GET: 163173.84
GET: 163440.78
GET: 163717.05
GET: 163997.92
GET: 164324.23
GET: 164654.75
GET: 164900.17
GET: 164865.78
GET: 164878.31
GET: 164909.34
GET: 164950.03
GET: 164937.09
GET: 164947.19
GET: 164970.66
GET: 164992.20
GET: 165050.27
GET: 165092.47
GET: 165106.27
GET: 165102.75
GET: 165101.30
GET: 165109.92
GET: 165367.83
GET: 165730.77
GET: 166094.88
GET: 166456.38
GET: 166828.28
GET: 167204.44
GET: 167546.55
GET: 167896.23
GET: 168177.28
GET: 168425.70
GET: 168752.20
GET: 169086.53
GET: 169358.17
GET: 169406.03
GET: 169313.20
GET: 169224.25
GET: 169144.55
GET: 169073.84
GET: 168998.39
GET: 168939.58
GET: 168873.98
GET: 168823.47
GET: 168843.09
GET: 168863.20
GET: 168899.75
GET: 168913.84
GET: 169121.78
GET: 169357.38
GET: 169633.91
GET: 169927.62
GET: 170219.86
GET: 170484.53
GET: 170672.62
GET: 170862.28
GET: 171077.73
GET: 171293.70
GET: 171531.69
GET: 171769.12
GET: 171986.39
GET: 172163.58
GET: 172265.98
GET: 172303.25
GET: 172456.86
GET: 172637.12
GET: 172846.62
GET: 173101.12
GET: 173353.36
GET: 173495.81
GET: 173518.95
GET: 173545.25
GET: 173610.98
GET: 173727.34
GET: 173875.67
GET: 174018.59
GET: 174133.89
GET: 174255.08
GET: 174316.58
GET: 174354.27
GET: 174497.92
GET: 174750.59
GET: 175067.44
GET: 175391.08
GET: 175694.67
GET: 175986.03
GET: 176290.56
GET: 176622.97
GET: 176685.80
GET: 176677.50
GET: 176641.48
GET: 176642.38
GET: 176656.92
GET: 176673.19
GET: 176734.89
GET: 176813.62
GET: 176955.03
GET: 177136.20
GET: 177284.39
GET: 177389.95
GET: 177480.47
GET: 177587.80
GET: 177706.84
GET: 177825.06
GET: 177932.69
GET: 178068.02
GET: 178202.81
GET: 178341.52
====== GET ======
  20000000 requests completed in 112.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.24% <= 0.3 milliseconds
1.98% <= 0.4 milliseconds
21.91% <= 0.5 milliseconds
46.63% <= 0.6 milliseconds
55.07% <= 0.7 milliseconds
63.63% <= 0.8 milliseconds
70.76% <= 0.9 milliseconds
79.72% <= 1.0 milliseconds
89.28% <= 1.1 milliseconds
97.01% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
178389.86 requests per second


