2023-11-24 14:56:02
GET: -nan
GET: 181653.47
GET: 181464.12
GET: 181241.53
GET: 181006.92
GET: 180863.81
GET: 181017.19
GET: 180928.22
GET: 180730.16
GET: 180540.95
GET: 180673.56
GET: 180796.97
GET: 180901.81
GET: 180963.56
GET: 181040.77
GET: 181060.34
GET: 181065.75
GET: 181049.81
GET: 180995.50
GET: 180857.47
GET: 180699.52
GET: 180586.34
GET: 180516.31
GET: 180372.59
GET: 180225.47
GET: 180078.73
GET: 179935.33
GET: 179779.41
GET: 179628.11
GET: 179469.72
GET: 179313.72
GET: 179148.89
GET: 178990.95
GET: 178838.06
GET: 178686.08
GET: 178532.14
GET: 178391.11
GET: 178288.47
GET: 178303.80
GET: 178339.36
GET: 178360.34
GET: 178304.73
GET: 178221.53
GET: 178136.50
GET: 178058.05
GET: 177976.47
GET: 177910.38
GET: 177829.12
GET: 177782.27
GET: 177784.47
GET: 177778.42
GET: 177776.47
GET: 177799.67
GET: 177818.27
GET: 177834.59
GET: 177875.31
GET: 177861.89
GET: 177811.66
GET: 177764.19
GET: 177703.09
GET: 177694.52
GET: 177716.16
GET: 177768.61
GET: 177854.78
GET: 177941.28
GET: 178057.92
GET: 178194.03
GET: 178396.44
GET: 178634.84
GET: 178906.20
GET: 179246.02
GET: 179629.11
GET: 180004.53
GET: 180377.95
GET: 180750.41
GET: 181110.31
GET: 181460.20
GET: 181801.44
GET: 182140.72
GET: 182486.02
GET: 182815.72
GET: 183158.88
GET: 183501.98
GET: 183872.59
GET: 184240.03
GET: 184585.38
GET: 184881.66
GET: 185198.97
GET: 185529.64
GET: 185875.69
GET: 185901.84
GET: 185908.88
GET: 185863.14
GET: 185963.97
GET: 186182.84
GET: 186413.58
GET: 186643.47
GET: 186903.97
GET: 187165.17
GET: 187441.62
GET: 187662.31
GET: 187907.41
GET: 188124.84
GET: 188345.92
GET: 188567.33
GET: 188798.41
GET: 189037.27
GET: 189281.83
GET: 189509.70
GET: 189783.94
GET: 190078.69
GET: 190398.83
GET: 190730.16
GET: 191098.11
GET: 191595.61
====== GET ======
  20000016 requests completed in 104.31 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
3.65% <= 0.4 milliseconds
18.52% <= 0.5 milliseconds
39.49% <= 0.6 milliseconds
60.04% <= 0.7 milliseconds
75.47% <= 0.8 milliseconds
85.50% <= 0.9 milliseconds
93.54% <= 1.0 milliseconds
98.11% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
191728.97 requests per second


