2023-11-24 14:52:02
GET: -nan
GET: 218864.53
GET: 218819.98
GET: 218774.88
GET: 218720.53
GET: 218779.14
GET: 218857.02
GET: 218787.12
GET: 218648.23
GET: 218542.84
GET: 218438.17
GET: 218361.09
GET: 218300.05
GET: 218281.91
GET: 218248.47
GET: 218219.22
GET: 218211.02
GET: 218160.50
GET: 218098.42
GET: 218084.84
GET: 218045.53
GET: 217993.36
GET: 217955.67
GET: 217909.00
GET: 217759.88
GET: 217576.97
GET: 217377.33
GET: 217199.77
GET: 216999.91
GET: 216889.08
GET: 216840.45
GET: 216784.59
GET: 216744.27
GET: 216695.17
GET: 216650.20
GET: 216598.55
GET: 216556.45
GET: 216518.14
GET: 216512.34
GET: 216579.91
GET: 216642.88
GET: 216692.92
GET: 216734.06
GET: 216747.00
GET: 216640.11
GET: 216457.92
GET: 216283.62
GET: 216100.25
GET: 216003.80
GET: 215950.56
GET: 215861.48
GET: 215714.88
GET: 215611.83
GET: 215584.66
GET: 215589.14
GET: 215639.95
GET: 215733.38
GET: 215844.44
GET: 215941.39
GET: 216040.27
GET: 216110.88
GET: 216068.16
GET: 216050.39
GET: 216065.06
GET: 216104.34
GET: 216113.16
GET: 216134.81
GET: 216159.16
GET: 216177.72
GET: 216185.03
GET: 216210.33
GET: 216251.56
GET: 216230.89
GET: 216234.56
GET: 216221.66
GET: 216201.58
GET: 216149.12
GET: 216116.45
GET: 216067.44
GET: 215999.80
GET: 215929.78
GET: 215872.59
GET: 215857.25
GET: 215756.33
GET: 215569.73
GET: 215376.80
GET: 215188.67
GET: 214933.30
GET: 214682.03
GET: 214469.36
GET: 214274.92
GET: 214081.06
GET: 213887.42
GET: 213640.30
GET: 213394.06
GET: 213148.36
GET: 213016.94
GET: 212953.14
GET: 212895.44
GET: 212830.02
GET: 212774.89
GET: 212729.88
GET: 212679.78
GET: 212439.67
GET: 212172.03
GET: 211934.61
GET: 211855.86
GET: 211847.03
GET: 211824.59
GET: 211771.12
GET: 211727.41
GET: 211701.67
GET: 211684.83
GET: 211677.55
GET: 211683.17
GET: 211676.66
GET: 211673.52
GET: 211664.45
GET: 211672.02
GET: 211710.39
GET: 211745.52
GET: 211785.59
GET: 211813.67
GET: 211891.89
GET: 211920.22
GET: 211959.73
GET: 211999.03
GET: 212043.72
GET: 212099.22
GET: 212039.91
GET: 211983.95
GET: 211909.97
GET: 211871.48
GET: 211944.00
GET: 212054.05
GET: 212193.28
GET: 212261.97
GET: 212382.30
====== GET ======
  20000144 requests completed in 94.14 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.40% <= 0.4 milliseconds
7.71% <= 0.5 milliseconds
53.72% <= 0.6 milliseconds
88.17% <= 0.7 milliseconds
95.17% <= 0.8 milliseconds
97.56% <= 0.9 milliseconds
98.80% <= 1.0 milliseconds
99.41% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
212460.09 requests per second


