2023-11-24 14:47:02
GET: -nan
GET: 188922.05
GET: 188991.31
GET: 189079.53
GET: 189214.61
GET: 189368.08
GET: 189548.22
GET: 189756.80
GET: 189963.64
GET: 190193.23
GET: 190421.48
GET: 190637.81
GET: 190839.34
GET: 191098.05
GET: 191387.55
GET: 191649.00
GET: 191727.95
GET: 191839.70
GET: 192042.47
GET: 192256.58
GET: 192414.05
GET: 192549.14
GET: 192718.11
GET: 192886.36
GET: 192995.36
GET: 193092.20
GET: 193229.36
GET: 193390.94
GET: 193537.41
GET: 193712.27
GET: 193941.12
GET: 194057.39
GET: 194256.30
GET: 194446.47
GET: 194651.41
GET: 194868.25
GET: 195092.83
GET: 195345.91
GET: 195593.19
GET: 195803.36
GET: 196039.75
GET: 196250.78
GET: 196485.64
GET: 196736.62
GET: 196975.66
GET: 197253.22
GET: 197519.02
GET: 197795.56
GET: 197933.22
GET: 198137.42
GET: 198326.41
GET: 198510.70
GET: 198689.45
GET: 198885.16
GET: 199077.67
GET: 199278.34
GET: 199480.56
GET: 199685.52
GET: 199879.06
GET: 200085.56
GET: 200015.36
GET: 199913.61
GET: 200012.52
GET: 200210.06
GET: 200340.92
GET: 200505.06
GET: 200640.16
GET: 200803.05
GET: 200950.98
GET: 201126.16
GET: 201314.34
GET: 201535.89
GET: 201788.19
GET: 202071.50
GET: 202317.41
GET: 202583.45
GET: 202850.36
GET: 203123.09
GET: 203423.44
GET: 203720.02
GET: 203922.67
GET: 204075.66
GET: 204235.53
====== GET ======
  20000072 requests completed in 97.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.51% <= 0.4 milliseconds
24.21% <= 0.5 milliseconds
63.32% <= 0.6 milliseconds
76.04% <= 0.7 milliseconds
79.11% <= 0.8 milliseconds
84.34% <= 0.9 milliseconds
91.82% <= 1.0 milliseconds
97.17% <= 1.1 milliseconds
99.31% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
204315.88 requests per second


