2023-11-24 14:52:02
GET: 0.00
GET: 213665.64
GET: 213733.05
GET: 213807.92
GET: 213887.92
GET: 213965.33
GET: 214044.44
GET: 214094.69
GET: 214163.09
GET: 214239.58
GET: 214309.78
GET: 214400.25
GET: 214487.56
GET: 214580.73
GET: 214664.64
GET: 214604.75
GET: 214295.67
GET: 213971.73
GET: 213953.67
GET: 213929.72
GET: 213911.39
GET: 213888.91
GET: 213868.81
GET: 213840.80
GET: 213805.69
GET: 213776.91
GET: 213793.53
GET: 213877.50
GET: 213968.94
GET: 214042.03
GET: 214105.62
GET: 214171.41
GET: 214229.25
GET: 214300.05
GET: 214371.83
GET: 214441.62
GET: 214494.11
GET: 214540.09
GET: 214591.53
GET: 214638.22
GET: 214669.28
GET: 214711.44
GET: 214745.55
GET: 214768.92
GET: 214785.52
GET: 214804.58
GET: 214833.75
GET: 214847.05
GET: 214687.16
GET: 214624.42
GET: 214552.36
GET: 214500.41
GET: 214409.12
GET: 214334.50
GET: 214300.58
GET: 214307.50
GET: 214346.27
GET: 214355.84
GET: 214353.03
GET: 214341.53
GET: 214339.36
GET: 214306.80
GET: 214327.14
GET: 214304.34
GET: 214097.42
GET: 213877.22
GET: 213655.03
GET: 213428.19
GET: 213223.33
GET: 213090.98
GET: 213047.25
GET: 213073.61
GET: 213117.12
GET: 213154.77
GET: 213196.92
GET: 213242.25
GET: 213301.48
GET: 213367.50
GET: 213432.86
GET: 213443.61
GET: 213490.22
GET: 213530.69
GET: 213594.27
GET: 213623.80
GET: 213650.44
GET: 213669.56
GET: 213700.92
GET: 213732.91
GET: 213803.44
GET: 213904.62
GET: 214040.98
GET: 214177.30
GET: 214325.91
GET: 214476.28
====== GET ======
  20000080 requests completed in 93.20 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.06% <= 0.4 milliseconds
7.48% <= 0.5 milliseconds
57.74% <= 0.6 milliseconds
90.34% <= 0.7 milliseconds
95.60% <= 0.8 milliseconds
97.38% <= 0.9 milliseconds
98.94% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.63% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214602.34 requests per second


