2023-11-24 14:56:02
GET: 0.00
GET: 193856.20
GET: 193882.69
GET: 193974.77
GET: 194122.03
GET: 194300.03
GET: 194467.08
GET: 194539.47
GET: 194621.53
GET: 194648.34
GET: 194706.52
GET: 194733.94
GET: 194772.33
GET: 194859.89
GET: 194930.89
GET: 194962.08
GET: 194961.95
GET: 195044.84
GET: 195109.25
GET: 195182.92
GET: 195257.12
GET: 195148.11
GET: 195051.59
GET: 195065.69
GET: 195131.02
GET: 195271.33
GET: 195379.70
GET: 195496.48
GET: 195556.06
GET: 195534.78
GET: 195501.25
GET: 195464.27
GET: 195465.84
GET: 195453.09
GET: 195415.52
GET: 195404.23
GET: 195442.88
GET: 195481.64
GET: 195549.19
GET: 195695.42
GET: 195768.78
GET: 195776.11
GET: 195790.20
GET: 195801.86
GET: 195770.45
GET: 195700.88
GET: 195695.36
GET: 195642.73
GET: 195652.33
GET: 195669.67
GET: 195633.38
GET: 195450.50
GET: 195416.02
GET: 195433.05
GET: 195443.48
GET: 195460.34
GET: 195502.17
GET: 195539.69
GET: 195576.62
GET: 195602.95
GET: 195642.25
GET: 195687.28
GET: 195730.98
GET: 195764.92
GET: 195715.45
GET: 195632.34
GET: 195524.09
GET: 195373.86
GET: 195221.38
GET: 195132.98
GET: 195063.45
GET: 195045.47
GET: 195061.92
GET: 195027.23
GET: 194998.50
GET: 194982.31
GET: 194984.97
GET: 195004.00
GET: 195034.61
GET: 195154.05
GET: 195273.27
GET: 195368.91
GET: 195434.39
GET: 195552.55
GET: 195659.20
GET: 195763.19
GET: 195804.91
GET: 195638.47
GET: 195407.34
GET: 195177.92
GET: 194926.47
GET: 194676.30
GET: 194427.27
GET: 194170.56
GET: 193916.05
GET: 193673.39
GET: 193428.59
GET: 193178.23
GET: 192926.98
GET: 192691.91
GET: 192439.08
GET: 192131.38
GET: 191935.30
GET: 191952.77
GET: 191983.03
GET: 192002.08
GET: 192029.25
GET: 192048.75
GET: 192055.80
GET: 192077.62
GET: 192094.38
GET: 192112.75
GET: 192114.42
GET: 192132.95
GET: 192198.12
GET: 192259.31
GET: 192296.33
GET: 192337.25
GET: 192360.66
GET: 192275.98
GET: 192140.36
GET: 191953.50
GET: 191769.42
GET: 191595.06
GET: 191396.23
GET: 191205.23
GET: 191030.62
GET: 190856.23
GET: 190676.94
GET: 190527.52
GET: 190343.66
GET: 190157.61
GET: 189930.08
GET: 189638.70
GET: 189335.55
GET: 189057.39
GET: 188766.58
GET: 188472.39
GET: 188181.27
GET: 187892.34
GET: 187605.59
GET: 187330.23
GET: 187061.45
GET: 186784.80
GET: 186519.31
GET: 186293.34
GET: 186066.20
GET: 185844.72
GET: 185629.64
GET: 185410.31
GET: 185246.94
GET: 185067.31
GET: 184864.45
GET: 184660.64
GET: 184452.11
GET: 184257.25
GET: 184071.48
GET: 184001.25
GET: 184048.80
GET: 184100.61
GET: 184144.45
GET: 184193.11
GET: 184266.44
GET: 184309.14
GET: 184368.55
GET: 184430.62
GET: 184487.23
GET: 184484.58
GET: 184419.81
GET: 184313.70
GET: 184182.27
GET: 184055.48
GET: 183914.20
GET: 183745.83
GET: 183526.62
GET: 183320.67
GET: 183132.52
GET: 182949.19
GET: 182738.86
GET: 182521.72
GET: 182324.44
GET: 182104.97
GET: 181962.55
GET: 182076.33
GET: 182195.36
GET: 182306.11
GET: 182417.48
GET: 182534.78
GET: 182653.59
GET: 182756.81
GET: 182831.83
GET: 182912.53
GET: 182944.23
GET: 182944.23
GET: 182917.62
GET: 182861.48
GET: 182721.72
GET: 182559.73
GET: 182466.31
GET: 182458.92
GET: 182456.28
GET: 182447.11
GET: 182405.89
GET: 182325.53
GET: 182253.03
GET: 182151.02
GET: 182008.53
GET: 181870.66
GET: 181727.77
GET: 181580.58
GET: 181435.20
GET: 181277.50
GET: 181088.92
GET: 180894.00
GET: 180747.56
GET: 180738.61
GET: 180729.81
GET: 180725.34
GET: 180722.69
GET: 180690.27
GET: 180607.80
GET: 180522.05
GET: 180423.53
GET: 180326.88
GET: 180245.39
GET: 180165.47
GET: 180089.19
GET: 180011.42
GET: 179937.62
GET: 179872.72
GET: 179864.72
GET: 180066.95
GET: 180233.38
GET: 180399.50
GET: 180604.61
GET: 180792.00
GET: 180795.73
GET: 180788.34
GET: 180787.41
GET: 180806.30
GET: 180811.34
GET: 180938.80
GET: 181129.80
GET: 181347.78
GET: 181620.12
GET: 181962.05
GET: 182432.55
GET: 182828.64
GET: 183225.27
GET: 183619.17
GET: 184017.78
GET: 184404.19
GET: 184795.67
GET: 185163.12
GET: 185480.81
GET: 185641.70
GET: 185798.92
GET: 185959.91
GET: 186121.95
GET: 186295.14
GET: 186428.80
GET: 186552.59
GET: 186721.92
GET: 186896.39
GET: 187083.42
GET: 187251.50
GET: 187428.17
GET: 187609.09
GET: 187817.67
GET: 188044.64
GET: 188250.58
GET: 188456.38
GET: 188705.44
GET: 188971.69
GET: 189254.45
GET: 189541.80
GET: 189887.72
GET: 190316.11
GET: 190769.53
GET: 191155.38
GET: 191535.14
GET: 191923.03
GET: 192328.16
GET: 192744.05
GET: 193176.80
GET: 193599.19
GET: 194068.23
====== GET ======
  20000072 requests completed in 103.03 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.28% <= 0.3 milliseconds
7.31% <= 0.4 milliseconds
15.68% <= 0.5 milliseconds
39.70% <= 0.6 milliseconds
67.45% <= 0.7 milliseconds
79.42% <= 0.8 milliseconds
86.46% <= 0.9 milliseconds
92.15% <= 1.0 milliseconds
95.89% <= 1.1 milliseconds
98.65% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
194120.80 requests per second


