2023-11-24 14:56:02
GET: 0.00
GET: 208883.59
GET: 209052.09
GET: 209203.05
GET: 209416.92
GET: 209632.91
GET: 209851.34
GET: 210040.84
GET: 210197.75
GET: 210301.00
GET: 210458.89
GET: 210608.77
GET: 210684.77
GET: 210746.44
GET: 210812.17
GET: 210905.98
GET: 210966.12
GET: 210994.19
GET: 211020.22
GET: 211080.94
GET: 211109.19
GET: 211136.89
GET: 211168.30
GET: 211200.64
GET: 211237.00
GET: 211305.42
GET: 211364.95
GET: 211442.31
GET: 211485.48
GET: 211550.30
GET: 211680.72
GET: 211800.11
GET: 211905.95
GET: 212097.83
GET: 212238.06
GET: 212415.53
GET: 212641.77
GET: 212865.19
GET: 213089.52
GET: 213302.67
GET: 213516.36
GET: 213717.39
GET: 213915.38
GET: 214112.22
GET: 214336.42
GET: 214540.09
GET: 214694.61
GET: 214807.39
GET: 214939.73
GET: 215071.41
GET: 215204.88
GET: 215330.19
GET: 215527.08
GET: 215723.30
GET: 215912.06
GET: 216109.52
GET: 216298.31
GET: 216476.62
GET: 216668.52
GET: 216844.47
GET: 217035.38
GET: 217223.19
GET: 217406.59
GET: 217587.06
GET: 217759.92
GET: 217937.48
GET: 218118.42
GET: 218302.77
GET: 218420.03
GET: 218508.19
GET: 218583.83
GET: 218660.69
GET: 218741.67
GET: 218813.88
GET: 218928.95
GET: 219047.78
GET: 219217.23
GET: 219380.12
GET: 219494.31
GET: 219605.75
GET: 219722.95
GET: 219841.08
GET: 219954.62
GET: 220053.38
GET: 220148.34
GET: 220237.83
GET: 220326.70
GET: 220412.64
GET: 220483.22
GET: 220546.36
GET: 220606.08
GET: 220670.09
GET: 220723.27
GET: 220767.31
GET: 220801.38
GET: 220833.27
GET: 220894.38
GET: 220954.67
GET: 221021.19
GET: 221089.16
GET: 221160.59
GET: 221227.59
GET: 221278.58
GET: 221347.95
GET: 221443.03
GET: 221533.58
GET: 221624.42
GET: 221720.81
GET: 221790.39
GET: 221833.78
GET: 221872.91
GET: 221952.28
GET: 222033.61
====== GET ======
  20000088 requests completed in 90.07 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
27.49% <= 0.5 milliseconds
77.37% <= 0.6 milliseconds
90.13% <= 0.7 milliseconds
91.31% <= 0.8 milliseconds
92.71% <= 0.9 milliseconds
95.09% <= 1.0 milliseconds
96.87% <= 1.1 milliseconds
98.40% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
222050.50 requests per second


