2023-11-24 14:56:02
GET: 0.00
GET: 175224.80
GET: 175038.36
GET: 174848.70
GET: 174671.34
GET: 174713.00
GET: 174958.52
GET: 175074.75
GET: 175191.52
GET: 175393.67
GET: 175659.91
GET: 175908.81
GET: 176153.44
GET: 176376.28
GET: 176557.52
GET: 176488.75
GET: 176218.75
GET: 175915.77
GET: 175611.44
GET: 175222.34
GET: 174827.83
GET: 174456.02
GET: 174093.23
GET: 173778.58
GET: 173521.56
GET: 173242.12
GET: 172937.00
GET: 172621.33
GET: 172312.84
GET: 172007.00
GET: 171678.95
GET: 171438.44
GET: 171337.95
GET: 171268.62
GET: 171140.97
GET: 170962.00
GET: 170749.50
GET: 170478.75
GET: 170200.62
GET: 169901.95
GET: 169633.89
GET: 169385.78
GET: 169231.78
GET: 169151.20
GET: 169188.19
GET: 169102.56
GET: 168991.23
GET: 169048.70
GET: 169254.36
GET: 169398.48
GET: 169361.39
GET: 169308.50
GET: 169258.38
GET: 169222.84
GET: 169194.59
GET: 169141.06
GET: 168984.09
GET: 168827.88
GET: 168672.86
GET: 168504.88
GET: 168372.78
GET: 168239.67
GET: 168098.88
GET: 167968.61
GET: 167899.34
GET: 167837.62
GET: 167722.14
GET: 167653.95
GET: 167682.53
GET: 167695.88
GET: 167722.25
GET: 167713.05
GET: 167750.39
GET: 167804.12
GET: 167857.52
GET: 167916.00
GET: 168074.09
GET: 168215.34
GET: 168347.17
GET: 168428.17
GET: 168343.44
GET: 168256.39
GET: 168154.03
GET: 168057.92
GET: 167960.45
GET: 167906.19
GET: 167822.98
GET: 167732.62
GET: 167644.25
GET: 167555.53
GET: 167514.02
GET: 167498.44
GET: 167506.23
GET: 167585.09
GET: 167670.55
GET: 167802.11
GET: 168052.62
GET: 168308.53
GET: 168538.38
GET: 168731.30
GET: 168888.09
GET: 169080.23
GET: 169266.25
GET: 169390.75
GET: 169572.42
GET: 169617.00
GET: 169558.09
GET: 169503.14
GET: 169391.59
GET: 169244.44
GET: 169046.66
GET: 168888.06
GET: 168711.44
GET: 168560.20
GET: 168368.05
GET: 168193.33
GET: 168055.42
GET: 167921.45
GET: 167870.22
GET: 167936.25
GET: 167999.66
GET: 168056.30
GET: 168112.30
GET: 168173.88
GET: 168238.06
GET: 168293.23
GET: 168439.12
GET: 168598.22
GET: 168794.64
GET: 168995.05
GET: 169206.75
GET: 169402.08
GET: 169492.17
GET: 169496.75
GET: 169429.05
GET: 169371.97
GET: 169333.02
GET: 169345.25
GET: 169330.09
GET: 169424.69
GET: 169391.41
GET: 169342.14
GET: 169276.41
GET: 169338.66
GET: 169368.92
GET: 169348.05
GET: 169424.39
GET: 169437.75
GET: 169309.11
GET: 169162.02
GET: 169004.89
GET: 168868.42
GET: 168685.14
GET: 168530.94
GET: 168394.22
GET: 168265.56
GET: 168114.16
GET: 167935.80
GET: 167760.48
GET: 167792.75
GET: 167981.27
GET: 168172.28
GET: 168384.08
GET: 168578.33
GET: 168799.03
GET: 168682.55
GET: 168478.86
GET: 168282.62
GET: 168100.14
GET: 167922.42
GET: 167753.66
GET: 167622.94
GET: 167496.31
GET: 167384.41
GET: 167316.56
GET: 167317.00
GET: 167271.73
GET: 167189.17
GET: 167106.42
GET: 167023.00
GET: 166928.52
GET: 166818.61
GET: 166714.97
GET: 166606.56
GET: 166509.19
GET: 166411.14
GET: 166314.25
GET: 166207.56
GET: 166118.41
GET: 166019.84
GET: 165917.98
GET: 165946.03
GET: 166001.50
GET: 166047.11
GET: 166164.47
GET: 166291.47
GET: 166359.12
GET: 166389.94
GET: 166438.30
GET: 166490.97
GET: 166561.20
GET: 166618.98
GET: 166668.67
GET: 166725.83
GET: 166709.84
GET: 166685.30
GET: 166633.83
GET: 166716.50
GET: 166710.50
GET: 166699.62
GET: 166802.72
GET: 166959.36
GET: 167090.16
GET: 167152.95
GET: 167223.33
GET: 167299.83
GET: 167393.36
GET: 167431.39
GET: 167589.36
GET: 167765.67
GET: 167994.28
GET: 168317.48
GET: 168665.23
GET: 168953.23
GET: 169163.25
GET: 169365.31
GET: 169572.77
GET: 169862.61
GET: 170103.81
GET: 170274.23
GET: 170461.73
GET: 170709.06
GET: 170973.47
GET: 171231.55
GET: 171476.92
GET: 171732.02
GET: 172012.22
GET: 172286.33
GET: 172571.09
GET: 172739.09
GET: 172828.42
GET: 172917.61
GET: 173020.34
GET: 173129.81
GET: 173256.64
GET: 173412.80
GET: 173567.19
GET: 173790.28
GET: 174045.30
GET: 174274.92
GET: 174483.91
GET: 174794.39
GET: 175158.88
GET: 175512.39
GET: 175827.00
GET: 176180.52
GET: 176454.61
GET: 176735.25
GET: 177077.88
GET: 177419.77
GET: 177802.78
GET: 178171.44
GET: 178532.77
GET: 178956.34
GET: 179391.27
GET: 179810.80
GET: 180283.05
GET: 180739.73
GET: 181212.80
GET: 181708.39
GET: 182151.98
GET: 182570.91
GET: 183003.88
GET: 183478.94
GET: 184007.27
GET: 184562.02
GET: 185127.33
GET: 185695.45
GET: 186227.06
GET: 186778.98
====== GET ======
  20000008 requests completed in 107.04 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
3.17% <= 0.4 milliseconds
13.87% <= 0.5 milliseconds
36.24% <= 0.6 milliseconds
57.68% <= 0.7 milliseconds
67.98% <= 0.8 milliseconds
80.48% <= 0.9 milliseconds
90.57% <= 1.0 milliseconds
96.16% <= 1.1 milliseconds
98.75% <= 1.2 milliseconds
99.44% <= 1.3 milliseconds
99.57% <= 1.4 milliseconds
99.66% <= 1.5 milliseconds
99.72% <= 1.6 milliseconds
99.76% <= 1.7 milliseconds
99.78% <= 1.8 milliseconds
99.79% <= 1.9 milliseconds
99.80% <= 2 milliseconds
99.84% <= 3 milliseconds
99.88% <= 4 milliseconds
99.94% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
186853.09 requests per second


