2023-11-24 14:47:02
GET: 0.00
GET: 174970.58
GET: 174861.41
GET: 174740.89
GET: 174549.45
GET: 174360.59
GET: 174155.88
GET: 173946.30
GET: 173735.78
GET: 173511.75
GET: 173289.94
GET: 173074.09
GET: 172834.95
GET: 172626.86
GET: 172426.39
GET: 172222.61
GET: 172013.70
GET: 171791.62
GET: 171539.22
GET: 171313.47
GET: 171182.38
GET: 171087.06
GET: 170988.16
GET: 170893.14
GET: 170784.94
GET: 170696.31
GET: 170589.70
GET: 170378.44
GET: 170219.12
GET: 170086.88
GET: 169926.42
GET: 169755.78
GET: 169540.38
GET: 169407.23
GET: 169288.88
GET: 169166.91
GET: 169154.34
GET: 169276.61
GET: 169388.48
GET: 169501.05
GET: 169619.12
GET: 169735.64
GET: 169841.03
GET: 169962.56
GET: 170041.30
GET: 170264.23
GET: 170538.14
GET: 170571.30
GET: 170719.64
GET: 170955.98
GET: 171117.66
GET: 171358.84
GET: 171533.14
GET: 171275.39
GET: 171031.45
GET: 170796.09
GET: 170573.98
GET: 170427.94
GET: 170294.20
GET: 170164.33
GET: 170042.09
GET: 169956.23
GET: 169892.23
GET: 169830.97
GET: 169785.20
GET: 169722.97
GET: 169648.33
GET: 169546.33
GET: 169542.23
GET: 169597.38
GET: 169567.34
GET: 169538.64
GET: 169428.20
GET: 169325.12
GET: 169215.36
GET: 169108.22
GET: 168981.23
GET: 168836.27
GET: 168675.78
GET: 168504.08
GET: 168328.47
GET: 168158.59
GET: 168022.66
GET: 167890.39
GET: 167899.02
GET: 168028.88
GET: 168176.34
GET: 168330.55
GET: 168474.28
GET: 168679.95
GET: 168896.89
GET: 169140.20
GET: 169340.36
GET: 169653.30
GET: 169952.73
GET: 170271.50
GET: 170572.94
GET: 170904.28
GET: 171211.39
GET: 171484.72
GET: 171714.20
GET: 171918.86
GET: 172143.12
GET: 172371.95
GET: 172620.42
GET: 172860.86
GET: 173103.33
GET: 173294.42
GET: 173454.25
GET: 173563.08
GET: 173379.14
GET: 173195.69
GET: 173014.08
GET: 172853.59
GET: 172709.22
GET: 172573.91
GET: 172430.44
GET: 172562.42
GET: 172686.95
GET: 172794.62
GET: 172907.47
GET: 173004.14
GET: 173140.77
GET: 173296.73
GET: 173373.33
GET: 173208.50
GET: 173030.62
GET: 172862.47
GET: 172735.98
GET: 172620.89
GET: 172504.48
GET: 172407.31
GET: 172304.53
GET: 172181.22
GET: 172063.17
GET: 171941.83
GET: 171809.33
GET: 171685.31
GET: 171565.55
GET: 171443.41
GET: 171320.47
GET: 171208.16
GET: 171055.12
GET: 170911.70
GET: 170787.23
GET: 170741.56
GET: 170646.06
GET: 170553.50
GET: 170542.50
GET: 170603.83
GET: 170652.64
GET: 170607.03
GET: 170581.22
GET: 170585.14
GET: 170584.23
GET: 170565.55
GET: 170604.97
GET: 170711.38
GET: 170816.36
GET: 170930.14
GET: 171043.44
GET: 171095.28
GET: 171139.61
GET: 171199.81
GET: 171225.33
GET: 171120.58
GET: 171010.50
GET: 170893.28
GET: 170808.80
GET: 170726.83
GET: 170651.50
GET: 170577.38
GET: 170508.48
GET: 170440.86
GET: 170374.14
GET: 170308.98
GET: 170247.14
GET: 170216.42
GET: 170506.22
GET: 170696.11
GET: 170766.28
GET: 170819.77
GET: 170840.72
GET: 170870.36
GET: 170947.06
GET: 171163.58
GET: 171411.62
GET: 171669.59
GET: 171921.81
GET: 172169.03
GET: 172382.69
GET: 172456.89
GET: 172479.61
GET: 172486.84
GET: 172527.45
GET: 172533.36
GET: 172648.19
GET: 172868.62
GET: 173065.61
GET: 173289.98
GET: 173508.92
GET: 173745.69
GET: 174012.19
GET: 174257.33
GET: 174529.28
GET: 174779.38
GET: 175071.95
GET: 175416.81
GET: 175468.27
GET: 175490.89
GET: 175601.69
GET: 175696.14
GET: 175783.53
GET: 175903.38
GET: 176065.34
GET: 176244.59
GET: 176439.36
GET: 176617.69
GET: 176814.02
GET: 177025.83
GET: 177246.80
GET: 177472.72
GET: 177712.25
GET: 177943.67
GET: 178214.16
GET: 178482.78
GET: 178695.56
GET: 178762.75
GET: 178846.45
GET: 178908.25
GET: 178892.56
GET: 178868.70
GET: 178786.23
GET: 178747.83
GET: 178672.36
GET: 178641.73
GET: 178648.12
GET: 178663.14
GET: 178631.12
GET: 178645.52
GET: 178677.75
GET: 178696.11
GET: 178755.22
GET: 178832.30
GET: 178929.44
GET: 179052.48
GET: 179163.66
GET: 179260.23
GET: 179334.06
GET: 179343.27
GET: 179368.06
GET: 179406.83
GET: 179491.91
GET: 179648.16
====== GET ======
  20000016 requests completed in 111.32 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
11.36% <= 0.5 milliseconds
38.32% <= 0.6 milliseconds
54.27% <= 0.7 milliseconds
66.64% <= 0.8 milliseconds
77.46% <= 0.9 milliseconds
88.61% <= 1.0 milliseconds
96.76% <= 1.1 milliseconds
99.11% <= 1.2 milliseconds
99.52% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.91% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
179670.44 requests per second


