2023-11-24 14:47:02
GET: 0.00
GET: 159868.58
GET: 159942.78
GET: 160023.19
GET: 160120.77
GET: 160225.91
GET: 160328.28
GET: 160332.98
GET: 160321.48
GET: 160316.97
GET: 160322.14
GET: 160336.56
GET: 160347.47
GET: 160373.39
GET: 160433.81
GET: 160537.39
GET: 160542.78
GET: 160619.81
GET: 160686.84
GET: 160755.64
GET: 160825.53
GET: 160890.19
GET: 161110.19
GET: 161410.61
GET: 161680.91
GET: 161963.03
GET: 162244.83
GET: 162536.05
GET: 162879.06
GET: 163253.92
GET: 163632.20
GET: 164015.28
GET: 164341.02
GET: 164327.44
GET: 164356.09
GET: 164375.25
GET: 164383.09
GET: 164406.41
GET: 164439.75
GET: 164469.92
GET: 164478.20
GET: 164458.67
GET: 164435.73
GET: 164402.20
GET: 164385.38
GET: 164465.05
GET: 164606.73
GET: 164689.61
GET: 164689.66
GET: 164659.58
GET: 164610.08
GET: 164568.88
GET: 164539.36
GET: 164508.39
GET: 164504.69
GET: 164515.52
GET: 164543.28
GET: 164600.31
GET: 164640.03
GET: 164662.58
GET: 164695.34
GET: 164727.95
GET: 164804.72
GET: 164869.11
GET: 164942.58
GET: 164946.16
GET: 164926.17
GET: 164918.48
GET: 164914.19
GET: 164919.36
GET: 164912.64
GET: 164926.53
GET: 164985.34
GET: 165125.83
GET: 165255.48
GET: 165407.59
GET: 165601.16
GET: 165877.70
GET: 166202.86
GET: 166410.41
GET: 166611.45
GET: 166858.20
GET: 167098.45
GET: 167310.02
GET: 167534.66
GET: 167766.72
GET: 167973.47
GET: 168160.36
GET: 168353.19
GET: 168505.73
GET: 168549.56
GET: 168602.44
GET: 168656.52
GET: 168717.56
GET: 168810.06
GET: 168895.11
GET: 168989.34
GET: 169066.19
GET: 169072.08
GET: 169065.69
GET: 169007.78
GET: 168983.28
GET: 168961.38
GET: 168959.19
GET: 168969.28
GET: 168997.67
GET: 168982.27
GET: 169035.73
GET: 169109.77
GET: 169178.22
GET: 169277.69
GET: 169404.34
GET: 169574.25
GET: 169805.89
GET: 170024.20
GET: 170183.64
GET: 170324.78
GET: 170474.69
GET: 170641.53
GET: 170767.95
GET: 170919.53
GET: 171110.05
GET: 171303.81
GET: 171486.67
GET: 171707.72
GET: 171934.91
GET: 172215.05
GET: 172517.14
GET: 172805.88
GET: 173062.05
GET: 173326.17
GET: 173710.30
GET: 174162.91
GET: 174626.70
====== GET ======
  20000096 requests completed in 114.38 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
1.65% <= 0.4 milliseconds
14.18% <= 0.5 milliseconds
35.37% <= 0.6 milliseconds
48.86% <= 0.7 milliseconds
60.92% <= 0.8 milliseconds
73.50% <= 0.9 milliseconds
84.86% <= 1.0 milliseconds
94.11% <= 1.1 milliseconds
98.71% <= 1.2 milliseconds
99.53% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
174855.06 requests per second


