2023-11-24 14:56:02
GET: -nan
GET: 181957.09
GET: 181881.34
GET: 181990.20
GET: 182151.00
GET: 182365.23
GET: 182559.70
GET: 182708.27
GET: 182845.27
GET: 182959.70
GET: 183084.72
GET: 183317.45
GET: 183552.81
GET: 183787.09
GET: 184003.94
GET: 184205.95
GET: 184428.80
GET: 184650.86
GET: 184879.75
GET: 184708.91
GET: 184447.53
GET: 184270.62
GET: 184083.72
GET: 183895.55
GET: 183759.33
GET: 183587.75
GET: 183377.42
GET: 183134.69
GET: 182886.95
GET: 182633.86
GET: 182384.55
GET: 182149.70
GET: 181921.05
GET: 181765.81
GET: 181612.81
GET: 181456.91
GET: 181304.52
GET: 181148.52
GET: 180936.66
GET: 180654.94
GET: 180361.08
GET: 180070.41
GET: 179769.36
GET: 179475.47
GET: 179325.55
GET: 179435.64
GET: 179515.66
GET: 179609.92
GET: 179634.92
GET: 179402.23
GET: 179195.34
GET: 179063.38
GET: 179176.12
GET: 179322.69
GET: 179504.30
GET: 179687.69
GET: 179878.88
GET: 180080.06
GET: 180164.59
GET: 180234.38
GET: 180305.14
GET: 180349.11
GET: 180444.34
GET: 180562.83
GET: 180708.59
GET: 180831.91
GET: 180966.92
GET: 181040.27
GET: 180992.02
GET: 180906.19
GET: 180918.88
GET: 181082.84
GET: 181239.80
GET: 181383.94
GET: 181529.06
GET: 181570.17
GET: 181521.50
GET: 181475.84
GET: 181421.78
GET: 181370.75
GET: 181305.34
GET: 181229.88
GET: 181165.23
GET: 181105.19
GET: 181030.34
GET: 180987.11
GET: 180977.70
GET: 180940.78
GET: 180865.53
GET: 180777.70
GET: 180694.86
GET: 180645.30
GET: 180648.69
GET: 180592.16
GET: 180523.69
GET: 180466.75
GET: 180406.72
GET: 180447.03
GET: 180492.75
GET: 180539.92
GET: 180588.88
GET: 180628.11
GET: 180702.70
GET: 180839.47
GET: 180988.09
GET: 181131.98
GET: 181301.27
GET: 181462.16
GET: 181641.69
GET: 181812.50
GET: 181935.72
GET: 182066.22
GET: 182183.20
GET: 182287.75
GET: 182403.66
GET: 182518.17
GET: 182566.78
GET: 182509.45
GET: 182497.31
GET: 182522.77
GET: 182561.92
GET: 182562.53
GET: 182344.92
GET: 182121.03
GET: 181886.58
GET: 181638.27
GET: 181410.41
GET: 181473.98
GET: 181551.30
GET: 181611.33
GET: 181678.00
GET: 181741.34
GET: 181794.83
GET: 181865.08
GET: 181909.53
GET: 181906.20
GET: 181722.83
GET: 181547.64
GET: 181397.59
GET: 181290.42
GET: 181243.31
GET: 181144.03
GET: 181071.55
GET: 180991.89
GET: 180861.98
GET: 180750.38
GET: 180675.36
GET: 180590.30
GET: 180473.19
GET: 180343.03
GET: 180212.91
GET: 180083.16
GET: 179995.17
GET: 179938.77
GET: 179859.47
GET: 179789.09
GET: 179730.44
GET: 179659.81
GET: 179607.86
GET: 179576.17
GET: 179517.52
GET: 179471.98
GET: 179427.45
GET: 179383.55
GET: 179341.50
GET: 179286.78
GET: 179211.55
GET: 179155.78
GET: 179086.53
GET: 179134.67
GET: 179245.91
GET: 179336.89
GET: 179340.50
GET: 179335.25
GET: 179375.69
GET: 179425.58
GET: 179463.09
GET: 179532.92
GET: 179674.05
GET: 179853.62
GET: 180114.86
GET: 180426.06
GET: 180678.14
GET: 180851.61
GET: 181025.45
GET: 181199.47
GET: 181394.92
GET: 181549.75
GET: 181705.64
GET: 181866.19
GET: 182066.94
GET: 182292.31
GET: 182493.81
GET: 182711.44
GET: 182928.27
GET: 183139.05
GET: 183319.23
GET: 183505.61
GET: 183722.11
GET: 183943.27
GET: 184169.70
GET: 184401.95
GET: 184624.09
GET: 184874.25
GET: 185144.53
GET: 185450.66
GET: 185716.02
GET: 186007.02
GET: 186326.62
GET: 186681.59
GET: 187052.44
GET: 187426.08
GET: 187810.53
GET: 188152.88
GET: 188499.88
GET: 188768.72
GET: 189065.70
GET: 189368.97
GET: 189708.94
GET: 190020.50
GET: 190354.08
GET: 190667.31
GET: 191038.11
GET: 191441.28
GET: 191830.48
GET: 192235.12
GET: 192672.44
====== GET ======
  20000056 requests completed in 103.78 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
4.18% <= 0.4 milliseconds
14.54% <= 0.5 milliseconds
38.10% <= 0.6 milliseconds
64.95% <= 0.7 milliseconds
79.32% <= 0.8 milliseconds
89.46% <= 0.9 milliseconds
94.41% <= 1.0 milliseconds
97.30% <= 1.1 milliseconds
98.93% <= 1.2 milliseconds
99.46% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.70% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.78% <= 1.7 milliseconds
99.80% <= 1.8 milliseconds
99.81% <= 1.9 milliseconds
99.82% <= 2 milliseconds
99.85% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
192719.61 requests per second


