2023-11-24 14:56:02
GET: -nan
GET: 176799.64
GET: 176831.22
GET: 176929.84
GET: 176998.45
GET: 176978.88
GET: 176905.84
GET: 176903.33
GET: 176880.94
GET: 176865.70
GET: 176844.09
GET: 176814.20
GET: 176818.97
GET: 176826.45
GET: 176839.47
GET: 176841.67
GET: 176842.45
GET: 176833.77
GET: 176831.55
GET: 176821.36
GET: 176802.25
GET: 176767.86
GET: 176755.28
GET: 176661.20
GET: 176493.47
GET: 176323.22
GET: 176149.81
GET: 175988.11
GET: 175897.02
GET: 175782.61
GET: 175672.30
GET: 175581.14
GET: 175480.06
GET: 175329.69
GET: 175229.39
GET: 175196.25
GET: 175262.73
GET: 175262.64
GET: 175257.08
GET: 175366.73
GET: 175524.08
GET: 175718.30
GET: 175912.41
GET: 176135.62
GET: 176228.25
GET: 176046.23
GET: 175869.97
GET: 175691.97
GET: 175516.73
GET: 175345.14
GET: 175173.25
GET: 174998.44
GET: 174858.97
GET: 174983.12
GET: 175112.89
GET: 175168.59
GET: 175237.25
GET: 175289.44
GET: 175243.28
GET: 175137.92
GET: 175041.58
GET: 174924.55
GET: 174828.34
GET: 174739.34
GET: 174649.44
GET: 174621.03
GET: 174610.77
GET: 174628.19
GET: 174689.31
GET: 174791.69
GET: 174901.98
GET: 175071.98
GET: 175284.72
GET: 175451.41
GET: 175538.12
GET: 175605.47
GET: 175671.36
GET: 175760.09
GET: 175881.38
GET: 175932.20
GET: 175986.89
GET: 176034.17
GET: 176080.86
GET: 176240.64
GET: 176488.19
GET: 176720.44
GET: 176959.84
GET: 177095.75
GET: 177152.89
GET: 177240.03
GET: 177432.77
GET: 177635.22
GET: 177852.52
GET: 178104.94
GET: 178323.11
GET: 178550.11
GET: 178800.16
GET: 179102.09
GET: 179414.53
GET: 179747.81
GET: 180097.78
GET: 180409.23
GET: 180879.53
GET: 181313.61
GET: 181706.73
GET: 182098.17
GET: 182493.89
GET: 182907.98
GET: 183330.86
GET: 183755.80
GET: 184190.19
GET: 184656.03
GET: 185143.78
GET: 185510.92
GET: 185868.36
GET: 186318.77
GET: 186819.48
GET: 187433.33
GET: 188070.44
GET: 188731.33
GET: 189333.69
====== GET ======
  20000016 requests completed in 105.42 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.12% <= 0.3 milliseconds
6.63% <= 0.4 milliseconds
13.59% <= 0.5 milliseconds
34.80% <= 0.6 milliseconds
60.39% <= 0.7 milliseconds
75.16% <= 0.8 milliseconds
84.42% <= 0.9 milliseconds
92.32% <= 1.0 milliseconds
96.66% <= 1.1 milliseconds
99.16% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
189712.08 requests per second


