2023-11-24 14:47:02
GET: 0.00
GET: 164157.27
GET: 164252.80
GET: 164315.83
GET: 164587.61
GET: 164249.50
GET: 163892.55
GET: 163541.36
GET: 163193.23
GET: 162846.83
GET: 162538.92
GET: 162188.70
GET: 161859.50
GET: 161559.94
GET: 161522.81
GET: 161410.80
GET: 161225.45
GET: 161062.98
GET: 160899.66
GET: 160766.42
GET: 161077.55
GET: 161292.36
GET: 161462.72
GET: 161648.41
GET: 161811.23
GET: 161971.30
GET: 162095.42
GET: 162101.94
GET: 162134.00
GET: 162141.19
GET: 162145.06
GET: 162054.09
GET: 161901.27
GET: 161701.25
GET: 161579.34
GET: 161449.33
GET: 161304.30
GET: 161101.89
GET: 160878.02
GET: 160657.02
GET: 160432.17
GET: 160198.05
GET: 159975.16
GET: 159770.78
GET: 159558.92
GET: 159352.28
GET: 159201.53
GET: 159094.92
GET: 159016.25
GET: 158933.05
GET: 158816.81
GET: 158660.03
GET: 158934.83
GET: 159232.23
GET: 159555.20
GET: 159973.08
GET: 160390.42
GET: 160777.81
GET: 161176.53
GET: 161601.44
GET: 162022.00
GET: 162418.47
GET: 162687.33
GET: 162565.38
GET: 162366.03
GET: 162164.09
GET: 161980.75
GET: 161889.86
GET: 162195.95
GET: 162450.22
GET: 162778.67
GET: 163098.83
GET: 163398.69
GET: 163724.67
GET: 164061.23
GET: 164402.81
GET: 164735.25
GET: 165093.64
GET: 165460.81
GET: 165403.52
GET: 165321.70
GET: 165255.81
GET: 165165.27
GET: 165179.31
GET: 165488.75
GET: 165780.56
GET: 166074.44
GET: 166386.41
GET: 166668.67
GET: 167003.94
GET: 167324.95
GET: 167648.31
GET: 167957.69
GET: 168299.72
GET: 168654.81
GET: 168986.36
GET: 169303.50
GET: 169264.27
GET: 169026.75
GET: 168828.41
GET: 169016.34
GET: 169195.09
GET: 169303.83
GET: 169419.95
GET: 169491.34
GET: 169423.83
GET: 169269.23
GET: 169022.30
GET: 168876.95
GET: 168735.95
GET: 168595.72
GET: 168466.70
GET: 168392.11
GET: 168442.39
GET: 168416.77
GET: 168418.47
GET: 168571.38
GET: 168786.89
GET: 169029.52
GET: 169287.17
GET: 169532.92
GET: 169756.16
GET: 170012.67
GET: 170262.80
GET: 170519.33
GET: 170791.53
GET: 171066.77
GET: 171339.70
GET: 171599.28
GET: 171449.44
GET: 171255.38
GET: 171055.52
GET: 170930.28
GET: 170764.34
GET: 170602.23
GET: 170450.34
GET: 170314.05
GET: 170140.86
GET: 169948.64
GET: 169849.55
GET: 169765.75
GET: 169596.22
GET: 169416.45
GET: 169241.20
GET: 169073.00
GET: 168910.02
GET: 168751.03
GET: 168592.73
GET: 168525.89
GET: 168468.31
GET: 168424.61
GET: 168583.77
GET: 168570.48
GET: 168462.56
GET: 168353.69
GET: 168272.95
GET: 168243.14
GET: 168220.97
GET: 168193.56
GET: 168171.25
GET: 168156.11
GET: 168123.80
GET: 168041.72
GET: 167974.50
GET: 167875.62
GET: 167781.27
GET: 167775.47
GET: 167755.62
GET: 167679.38
GET: 167638.44
GET: 167607.44
GET: 167706.98
GET: 167753.72
GET: 167784.52
GET: 167800.17
GET: 167666.92
GET: 167527.39
GET: 167357.20
GET: 167158.64
GET: 166987.52
GET: 167105.09
GET: 167238.25
GET: 167365.52
GET: 167503.47
GET: 167646.17
GET: 167805.16
GET: 167941.81
GET: 168065.73
GET: 168269.56
GET: 168501.98
GET: 168730.73
GET: 168957.75
GET: 169115.55
GET: 169330.98
GET: 169558.89
GET: 169786.17
GET: 169871.12
GET: 170021.22
GET: 170175.89
GET: 170323.17
GET: 170466.12
GET: 170585.27
GET: 170691.36
GET: 170899.88
GET: 171121.59
GET: 171334.86
GET: 171569.47
GET: 171811.27
GET: 171985.62
GET: 172243.08
GET: 172162.17
GET: 172054.84
GET: 171981.09
GET: 171911.70
GET: 171839.27
GET: 171773.03
GET: 171716.20
GET: 171627.61
GET: 171519.56
GET: 171400.61
GET: 171292.91
GET: 171186.28
GET: 171083.47
GET: 170994.47
GET: 170908.52
GET: 170817.14
GET: 170792.83
GET: 170832.55
GET: 170933.53
GET: 170939.84
GET: 170958.08
GET: 170955.55
GET: 170946.72
GET: 170953.19
GET: 170965.36
GET: 170975.52
GET: 170938.16
GET: 170875.06
GET: 170814.80
GET: 170755.52
GET: 170708.91
GET: 170812.81
GET: 170911.77
GET: 170953.16
GET: 170915.38
GET: 170850.17
GET: 170781.62
GET: 170725.83
GET: 170671.78
GET: 170646.70
GET: 170623.44
GET: 170629.69
GET: 170646.52
GET: 170658.47
GET: 170648.33
GET: 170638.58
GET: 170632.12
GET: 170644.56
GET: 170673.77
GET: 170756.58
GET: 171031.69
GET: 171302.58
GET: 171578.81
GET: 171821.80
GET: 171777.69
GET: 171690.81
GET: 171588.78
GET: 171509.86
GET: 171439.34
GET: 171378.30
GET: 171323.33
GET: 171289.91
GET: 171278.23
GET: 171378.34
GET: 171556.20
GET: 171616.14
GET: 171557.84
GET: 171535.16
GET: 171631.75
GET: 171881.09
GET: 172124.44
GET: 172377.53
GET: 172624.72
GET: 172865.33
GET: 173127.83
GET: 173386.83
GET: 173660.48
GET: 173918.41
GET: 174168.94
GET: 174436.14
GET: 174732.62
GET: 175008.81
GET: 175184.12
GET: 175226.95
GET: 175269.28
GET: 175302.41
GET: 175278.31
GET: 175266.53
GET: 175253.31
GET: 175206.12
GET: 175146.59
GET: 175080.48
GET: 175029.27
GET: 174978.52
GET: 174953.39
GET: 174953.16
GET: 174981.59
GET: 175048.08
GET: 175145.30
GET: 175183.72
GET: 175247.47
GET: 175480.81
GET: 175725.11
GET: 175973.38
GET: 176241.22
GET: 176494.42
GET: 176770.27
GET: 177053.36
GET: 177314.95
GET: 177590.91
GET: 177835.98
GET: 178089.88
====== GET ======
  20000032 requests completed in 112.28 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.12% <= 0.4 milliseconds
12.13% <= 0.5 milliseconds
36.06% <= 0.6 milliseconds
51.15% <= 0.7 milliseconds
64.09% <= 0.8 milliseconds
77.50% <= 0.9 milliseconds
89.16% <= 1.0 milliseconds
96.38% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
178121.64 requests per second


