2023-11-24 14:56:02
GET: -nan
GET: 165058.02
GET: 165105.11
GET: 165166.67
GET: 165257.64
GET: 165347.83
GET: 165407.12
GET: 165457.69
GET: 165508.59
GET: 165591.45
GET: 165706.08
GET: 165847.38
GET: 166063.70
GET: 166299.84
GET: 166427.05
GET: 166473.25
GET: 166407.52
GET: 166335.84
GET: 166265.67
GET: 166229.22
GET: 166173.62
GET: 166213.86
GET: 166186.72
GET: 166098.41
GET: 166012.36
GET: 165999.89
GET: 166169.31
GET: 166341.28
GET: 166548.88
GET: 166711.48
GET: 166896.92
GET: 167084.55
GET: 167182.64
GET: 167327.22
GET: 167458.50
GET: 167604.59
GET: 167771.89
GET: 167947.36
GET: 168122.94
GET: 168274.16
GET: 168434.08
GET: 168481.30
GET: 168568.27
GET: 168649.53
GET: 168739.94
GET: 168724.84
GET: 168712.92
GET: 168704.53
GET: 168600.62
GET: 168508.30
GET: 168527.19
GET: 168674.03
GET: 168814.45
GET: 168949.09
GET: 169122.77
GET: 169327.27
GET: 169528.70
GET: 169698.48
GET: 169972.08
GET: 170242.81
GET: 170491.34
GET: 170715.23
GET: 170922.98
GET: 171135.39
GET: 171355.52
GET: 171535.27
GET: 171654.66
GET: 171791.72
GET: 171889.97
GET: 171899.23
GET: 171878.08
GET: 171820.98
GET: 171737.69
GET: 171688.69
GET: 171639.20
GET: 171642.50
GET: 171626.58
GET: 171622.17
GET: 171644.12
GET: 171663.75
GET: 171681.59
GET: 171698.31
GET: 171738.80
GET: 171879.05
GET: 172071.83
GET: 172259.33
GET: 172478.14
GET: 172698.06
GET: 172920.16
GET: 173140.30
GET: 173270.11
GET: 173360.94
GET: 173463.84
GET: 173556.66
GET: 173608.89
GET: 173690.72
GET: 173733.92
GET: 173767.41
GET: 173780.97
GET: 173928.83
GET: 174081.12
GET: 174198.23
GET: 174393.45
GET: 174656.55
GET: 174900.19
GET: 175084.80
GET: 175221.77
GET: 175383.31
GET: 175531.12
GET: 175629.98
GET: 175720.00
GET: 175799.38
GET: 175928.06
GET: 176028.20
GET: 176113.28
GET: 176180.17
GET: 176248.88
GET: 176325.55
GET: 176496.33
GET: 176683.80
GET: 176874.84
GET: 177036.53
GET: 177144.08
GET: 177304.58
GET: 177462.70
GET: 177618.97
GET: 177790.06
GET: 177992.36
GET: 178180.84
GET: 178390.52
GET: 178635.39
GET: 178874.78
GET: 179089.72
GET: 179437.08
GET: 179858.52
GET: 180287.89
GET: 180655.58
GET: 181015.83
GET: 181271.67
GET: 181520.03
GET: 181778.64
GET: 181962.83
GET: 182299.75
GET: 182646.19
GET: 182970.78
GET: 183346.06
GET: 183749.67
GET: 184117.62
GET: 184512.88
GET: 184951.38
GET: 185476.25
GET: 186062.53
GET: 186671.14
GET: 187325.69
GET: 187959.11
GET: 188474.66
GET: 188940.62
====== GET ======
  20000000 requests completed in 105.80 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
4.13% <= 0.4 milliseconds
12.59% <= 0.5 milliseconds
42.40% <= 0.6 milliseconds
63.38% <= 0.7 milliseconds
74.49% <= 0.8 milliseconds
82.71% <= 0.9 milliseconds
88.29% <= 1.0 milliseconds
93.58% <= 1.1 milliseconds
98.22% <= 1.2 milliseconds
99.52% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.90% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
189041.28 requests per second


