2023-11-24 14:47:02
GET: -nan
GET: 163795.84
GET: 163798.75
GET: 163776.42
GET: 163765.33
GET: 163781.31
GET: 163789.98
GET: 163800.44
GET: 163817.72
GET: 163832.97
GET: 163847.44
GET: 163872.02
GET: 163905.64
GET: 163950.53
GET: 163982.00
GET: 164153.23
GET: 164357.62
GET: 164583.00
GET: 164656.09
GET: 164681.09
GET: 164710.08
GET: 164729.55
GET: 164742.78
GET: 164770.30
GET: 164756.14
GET: 164732.39
GET: 164700.86
GET: 164678.23
GET: 164646.86
GET: 164596.97
GET: 164552.56
GET: 164528.97
GET: 164570.05
GET: 164594.58
GET: 164668.67
GET: 164775.33
GET: 164813.03
GET: 165000.42
GET: 165256.81
GET: 165522.41
GET: 165802.45
GET: 166075.94
GET: 166340.78
GET: 166608.66
GET: 166882.16
GET: 167155.55
GET: 167435.38
GET: 167725.83
GET: 168027.67
GET: 168248.03
GET: 168342.23
GET: 168391.75
GET: 168426.05
GET: 168465.17
GET: 168544.44
GET: 168766.62
GET: 168996.78
GET: 169257.38
GET: 169528.22
GET: 169770.69
GET: 170111.23
GET: 170452.08
GET: 170771.06
GET: 171106.86
GET: 171146.97
GET: 171192.83
GET: 171251.72
GET: 171217.05
GET: 171156.86
GET: 171060.17
GET: 170944.78
GET: 170857.02
GET: 170775.94
GET: 170705.00
GET: 170714.73
GET: 170681.88
GET: 170649.73
GET: 170675.64
GET: 170669.92
GET: 170687.44
GET: 170751.27
GET: 170825.11
GET: 170859.06
GET: 170837.86
GET: 170721.48
GET: 170605.30
GET: 170509.91
GET: 170397.77
GET: 170309.58
GET: 170260.22
GET: 170195.00
GET: 170081.47
GET: 169990.42
GET: 169940.83
GET: 169879.55
GET: 169807.22
GET: 169733.00
GET: 169661.28
GET: 169657.86
GET: 169710.62
GET: 169758.73
GET: 169808.66
GET: 169862.28
GET: 170094.44
GET: 170332.88
GET: 170502.69
GET: 170639.03
GET: 170714.84
GET: 170755.34
GET: 170810.41
GET: 170875.67
GET: 170948.17
GET: 171038.05
GET: 171143.67
GET: 171326.02
GET: 171564.78
GET: 171794.22
GET: 172004.16
GET: 172209.22
GET: 172406.73
GET: 172608.36
GET: 172818.11
GET: 173017.11
GET: 173244.34
GET: 173466.31
GET: 173695.67
GET: 173930.50
GET: 174167.58
GET: 174415.81
GET: 174695.09
GET: 174975.83
GET: 175222.75
GET: 175531.67
====== GET ======
  20000016 requests completed in 113.73 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.47% <= 0.4 milliseconds
16.57% <= 0.5 milliseconds
37.14% <= 0.6 milliseconds
52.33% <= 0.7 milliseconds
62.98% <= 0.8 milliseconds
73.35% <= 0.9 milliseconds
83.87% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
97.76% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
175852.14 requests per second


