2023-11-24 14:47:02
GET: -nan
GET: 143794.23
GET: 143563.67
GET: 143337.20
GET: 143105.94
GET: 142860.61
GET: 142616.69
GET: 142373.72
GET: 142216.78
GET: 142107.66
GET: 141962.11
GET: 141778.59
GET: 141595.23
GET: 141423.84
GET: 141263.20
GET: 141136.39
GET: 140995.23
GET: 140866.86
GET: 140733.64
GET: 140595.66
GET: 140459.39
GET: 140332.06
GET: 140221.62
GET: 140112.73
GET: 140139.73
GET: 140193.17
GET: 140141.91
GET: 140016.75
GET: 139887.38
GET: 139757.27
GET: 139633.58
GET: 139488.69
GET: 139334.08
GET: 139255.28
GET: 139220.41
GET: 139142.61
GET: 139081.50
GET: 138983.14
GET: 138883.20
GET: 138771.50
GET: 138738.88
GET: 138790.02
GET: 138784.53
GET: 138772.47
GET: 138769.23
GET: 138734.56
GET: 138704.22
GET: 138656.75
GET: 138574.00
GET: 138500.81
GET: 138433.11
GET: 138352.89
GET: 138281.00
GET: 138254.44
GET: 138212.48
GET: 138165.55
GET: 138470.12
GET: 139142.45
GET: 139763.41
GET: 140362.86
GET: 140874.59
GET: 141470.67
GET: 141961.08
GET: 142473.78
GET: 143014.69
GET: 143528.62
GET: 144089.59
GET: 144641.44
GET: 145178.91
GET: 145018.53
GET: 144814.16
GET: 144608.06
GET: 144427.61
GET: 144286.53
GET: 144144.69
GET: 143981.41
GET: 143816.67
GET: 143653.00
GET: 143510.36
GET: 143410.05
GET: 143293.06
GET: 143158.91
GET: 143002.03
GET: 142863.92
GET: 142759.89
GET: 142629.78
GET: 142494.05
GET: 142362.44
GET: 142510.33
GET: 142944.83
GET: 143381.80
GET: 143810.30
GET: 144244.59
GET: 144693.30
GET: 145149.11
GET: 145402.03
GET: 145434.86
GET: 145589.42
GET: 145767.28
GET: 145848.62
GET: 145910.09
GET: 146091.19
GET: 146190.14
GET: 146309.09
GET: 146513.06
GET: 146820.86
GET: 147127.08
GET: 147430.55
GET: 147680.89
GET: 147935.52
GET: 148215.98
GET: 148507.11
GET: 148810.27
GET: 149112.53
GET: 149420.23
GET: 149724.14
GET: 150022.80
GET: 150231.02
GET: 150433.39
GET: 150560.86
GET: 150605.39
GET: 150484.14
GET: 150377.84
GET: 150310.67
GET: 150254.78
GET: 150241.45
GET: 150193.47
GET: 150146.91
GET: 150062.16
GET: 149951.42
GET: 149832.59
GET: 149714.98
GET: 149599.78
GET: 149514.25
GET: 149427.70
GET: 149324.22
GET: 149304.94
GET: 149469.06
GET: 149618.78
GET: 149743.11
GET: 149794.47
GET: 149822.58
GET: 149869.31
GET: 149915.16
GET: 149865.84
GET: 149792.97
GET: 149748.67
GET: 149701.11
GET: 149640.67
GET: 149541.02
GET: 149444.27
GET: 149329.70
GET: 149232.14
GET: 149121.27
GET: 149008.42
GET: 148919.12
GET: 148826.86
GET: 148743.84
GET: 148658.58
GET: 148545.05
GET: 148436.97
GET: 148321.48
GET: 148195.22
GET: 148081.19
GET: 147952.64
GET: 147852.17
GET: 147762.75
GET: 147680.78
GET: 147604.77
GET: 147503.86
GET: 147420.80
GET: 147318.06
GET: 147213.11
GET: 147114.55
GET: 147021.66
GET: 146935.30
GET: 146849.08
GET: 146783.59
GET: 146723.73
GET: 146647.61
GET: 146605.66
GET: 146590.56
GET: 146630.11
GET: 146646.44
GET: 146628.09
GET: 146599.25
GET: 146558.50
GET: 146518.39
GET: 146493.36
GET: 146461.58
GET: 146429.89
GET: 146622.50
GET: 146958.78
GET: 147278.81
GET: 147601.14
GET: 147937.22
GET: 148322.89
GET: 148704.00
GET: 148991.98
GET: 148925.09
GET: 148938.08
GET: 148971.73
GET: 148988.25
GET: 148978.00
GET: 149014.03
GET: 149081.09
GET: 149108.39
GET: 149122.53
GET: 149135.20
GET: 149145.06
GET: 149151.67
GET: 149171.91
GET: 149212.92
GET: 149271.11
GET: 149339.72
GET: 149558.83
GET: 149972.64
GET: 150321.23
GET: 150656.45
GET: 150971.98
GET: 151279.97
GET: 151572.53
GET: 151880.17
GET: 152183.48
GET: 152492.84
GET: 152802.38
GET: 153135.19
GET: 153462.11
GET: 153821.84
GET: 154217.17
GET: 154534.62
GET: 155219.41
GET: 155861.12
GET: 156163.47
GET: 156452.73
GET: 156591.34
GET: 156534.12
GET: 156484.09
GET: 156426.11
GET: 156380.00
GET: 156329.58
GET: 156296.39
GET: 156270.08
GET: 156235.38
GET: 156266.75
GET: 156323.56
GET: 156378.41
GET: 156438.11
GET: 156516.95
GET: 156508.72
GET: 156476.41
GET: 156404.22
GET: 156326.47
GET: 156491.12
GET: 156710.56
GET: 156958.36
GET: 157200.56
GET: 157442.36
GET: 157686.86
GET: 157933.09
GET: 158203.53
GET: 158425.17
GET: 158696.53
GET: 158851.23
GET: 158944.42
GET: 159124.34
GET: 159324.12
GET: 159668.70
GET: 160103.27
GET: 160512.16
GET: 160917.42
GET: 161318.91
GET: 161726.22
GET: 162108.88
GET: 162457.38
GET: 162794.62
GET: 163179.11
GET: 163583.20
GET: 164028.25
GET: 164503.06
GET: 164896.42
GET: 165193.22
GET: 165196.00
GET: 165178.20
GET: 165185.98
GET: 165232.72
GET: 165313.94
GET: 165421.59
GET: 165565.14
GET: 165720.70
GET: 165863.78
GET: 165955.50
GET: 166049.25
GET: 166131.03
GET: 166246.64
GET: 166370.25
GET: 166527.92
GET: 166857.42
GET: 167175.33
GET: 167476.12
GET: 167764.94
GET: 168082.05
GET: 168416.53
GET: 168743.52
GET: 169068.73
GET: 169420.69
GET: 169768.47
GET: 170133.08
GET: 170398.31
GET: 170550.44
GET: 170710.84
GET: 170895.36
GET: 171153.88
GET: 171401.14
GET: 171657.27
GET: 171972.02
GET: 172342.08
GET: 172743.22
GET: 173171.31
GET: 173704.73
====== GET ======
  20000072 requests completed in 114.91 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.73% <= 0.3 milliseconds
8.86% <= 0.4 milliseconds
26.35% <= 0.5 milliseconds
41.56% <= 0.6 milliseconds
49.78% <= 0.7 milliseconds
58.15% <= 0.8 milliseconds
66.76% <= 0.9 milliseconds
75.53% <= 1.0 milliseconds
85.90% <= 1.1 milliseconds
94.68% <= 1.2 milliseconds
98.96% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
174049.88 requests per second


