2023-11-24 14:56:02
GET: -nan
GET: 166898.70
GET: 166925.06
GET: 166913.41
GET: 166915.23
GET: 166905.50
GET: 166846.23
GET: 166782.59
GET: 166718.88
GET: 166744.67
GET: 166812.81
GET: 166877.62
GET: 166972.73
GET: 167122.88
GET: 167230.70
GET: 167351.45
GET: 167490.84
GET: 167647.41
GET: 167817.73
GET: 168021.77
GET: 168238.47
GET: 168439.30
GET: 168573.98
GET: 168701.81
GET: 168873.47
GET: 169093.64
GET: 169346.80
GET: 169603.03
GET: 169838.53
GET: 170034.58
GET: 170193.50
GET: 170353.70
GET: 170492.89
GET: 170637.22
GET: 170784.50
GET: 170930.59
GET: 171115.09
GET: 171316.98
GET: 171560.20
GET: 171944.58
GET: 172318.95
GET: 172517.22
GET: 172531.28
GET: 172558.47
GET: 172586.91
GET: 172620.27
GET: 172668.20
GET: 172788.48
GET: 172928.27
GET: 173102.16
GET: 173297.25
GET: 173489.05
GET: 173646.27
GET: 173868.70
GET: 174152.92
GET: 174424.17
GET: 174663.75
GET: 174941.42
GET: 175311.36
GET: 175866.89
GET: 176460.17
GET: 177115.58
GET: 177295.84
GET: 177461.50
GET: 177723.12
GET: 178032.88
GET: 178328.27
GET: 178742.50
GET: 179296.06
GET: 179946.97
GET: 180687.67
GET: 181501.39
GET: 182184.16
GET: 182805.45
GET: 183457.00
GET: 184078.19
GET: 184739.53
GET: 185409.84
GET: 186052.98
GET: 186420.06
GET: 186841.17
====== GET ======
  20000008 requests completed in 106.88 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.55% <= 0.3 milliseconds
4.83% <= 0.4 milliseconds
14.99% <= 0.5 milliseconds
34.44% <= 0.6 milliseconds
54.51% <= 0.7 milliseconds
68.07% <= 0.8 milliseconds
80.74% <= 0.9 milliseconds
90.12% <= 1.0 milliseconds
96.48% <= 1.1 milliseconds
99.16% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
187124.08 requests per second


