2023-11-24 14:47:02
GET: 0.00
GET: 216259.08
GET: 215943.28
GET: 215627.45
GET: 215319.20
GET: 215016.28
GET: 214717.94
GET: 214423.78
GET: 214131.28
GET: 213841.75
GET: 213591.69
GET: 213364.53
GET: 213154.81
GET: 212866.00
GET: 212577.56
GET: 212305.17
GET: 212063.20
GET: 211859.36
GET: 211629.78
GET: 211401.98
GET: 211157.58
GET: 210895.64
GET: 210635.16
GET: 210409.33
GET: 210173.80
GET: 209968.50
GET: 209775.94
GET: 209580.67
GET: 209398.09
GET: 209221.12
GET: 209040.94
GET: 208852.73
GET: 208650.05
GET: 208447.50
GET: 208255.17
GET: 208063.55
GET: 207870.70
GET: 207718.70
GET: 207691.58
GET: 207645.78
GET: 207543.62
GET: 207477.41
GET: 207631.00
GET: 207851.48
GET: 207981.94
GET: 208263.00
GET: 208500.22
GET: 208741.97
GET: 209005.23
GET: 209268.03
GET: 209565.42
GET: 209750.31
GET: 209572.17
GET: 209398.58
GET: 209226.66
====== GET ======
  20000152 requests completed in 95.63 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
6.12% <= 0.4 milliseconds
36.03% <= 0.5 milliseconds
73.36% <= 0.6 milliseconds
77.97% <= 0.7 milliseconds
79.30% <= 0.8 milliseconds
82.32% <= 0.9 milliseconds
87.72% <= 1.0 milliseconds
92.57% <= 1.1 milliseconds
97.17% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
209149.73 requests per second


