2023-11-24 14:47:02
GET: 0.00
GET: 159120.64
GET: 159084.33
GET: 158933.98
GET: 158769.89
GET: 158600.95
GET: 158419.95
GET: 158239.20
GET: 158060.16
GET: 157885.58
GET: 157761.62
GET: 157650.72
GET: 157541.05
GET: 157409.62
GET: 157416.58
GET: 157486.75
GET: 157310.95
GET: 157123.02
GET: 156936.25
GET: 156767.88
GET: 156610.64
GET: 156402.47
GET: 156178.73
GET: 155925.11
GET: 155657.67
GET: 155525.77
GET: 155406.28
GET: 155239.06
GET: 155034.27
GET: 154863.27
GET: 154873.36
GET: 155362.33
GET: 155840.33
GET: 156313.19
GET: 156764.72
GET: 157229.97
GET: 157730.25
GET: 158215.91
GET: 158696.92
GET: 159165.70
GET: 159644.59
GET: 160121.00
GET: 160557.86
GET: 160877.62
GET: 160649.75
GET: 160438.81
GET: 160313.75
GET: 160238.31
GET: 160162.98
GET: 160064.89
GET: 159902.66
GET: 159757.64
GET: 159612.48
GET: 159436.52
GET: 159249.14
GET: 159042.25
GET: 158849.23
GET: 158658.97
GET: 158472.58
GET: 158284.55
GET: 158089.66
GET: 157897.06
GET: 157932.69
GET: 158236.19
GET: 158526.70
GET: 158802.03
GET: 159074.42
GET: 159353.28
GET: 159651.86
GET: 159995.89
GET: 160377.44
GET: 160792.89
GET: 161230.91
GET: 161676.92
GET: 162134.88
GET: 162570.62
GET: 162989.34
GET: 163416.36
GET: 163820.52
GET: 163840.41
GET: 163611.58
GET: 163384.09
GET: 163154.92
GET: 162950.98
GET: 162765.27
GET: 162587.95
GET: 162382.22
GET: 162180.78
GET: 161968.80
GET: 161754.06
GET: 161539.23
GET: 161341.75
GET: 161159.75
GET: 160979.27
GET: 160832.17
GET: 160716.50
GET: 160596.55
GET: 160491.44
GET: 160418.89
GET: 160350.03
GET: 160288.70
GET: 160219.06
GET: 160152.20
GET: 160077.38
GET: 160003.81
GET: 159928.67
GET: 159851.00
GET: 159782.61
GET: 159726.09
GET: 159666.48
GET: 159569.16
GET: 159671.92
GET: 159696.91
GET: 159657.47
GET: 159602.28
GET: 159586.09
GET: 159570.72
GET: 159545.12
GET: 159467.81
GET: 159373.47
GET: 159285.06
GET: 159197.05
GET: 159099.06
GET: 159012.64
GET: 158926.48
GET: 158846.78
GET: 158815.67
GET: 158912.31
GET: 159004.48
GET: 159108.55
GET: 159071.44
GET: 159074.36
GET: 158984.50
GET: 158871.50
GET: 158729.09
GET: 158595.33
GET: 158501.12
GET: 158403.64
GET: 158286.30
GET: 158168.80
GET: 158050.91
GET: 157935.97
GET: 157982.09
GET: 158208.36
GET: 158306.33
GET: 158394.36
GET: 158481.83
GET: 158577.97
GET: 158683.81
GET: 158787.16
GET: 158808.28
GET: 158821.56
GET: 158778.55
GET: 158734.89
GET: 158671.36
GET: 158632.91
GET: 158609.27
GET: 158565.09
GET: 158548.42
GET: 158580.86
GET: 158650.39
GET: 158814.33
GET: 159058.38
GET: 159328.83
GET: 159659.69
GET: 159984.58
GET: 160288.73
GET: 160581.44
GET: 160902.64
GET: 161244.73
GET: 161565.67
GET: 161867.36
GET: 161738.77
GET: 161629.78
GET: 161585.14
GET: 161629.03
GET: 161642.47
GET: 161618.95
GET: 161553.69
GET: 161573.55
GET: 161669.33
GET: 161761.23
GET: 161847.08
GET: 161930.05
GET: 162013.08
GET: 162095.45
GET: 162178.55
GET: 162203.19
GET: 162231.47
GET: 162251.47
GET: 162402.06
GET: 162819.09
GET: 163186.20
GET: 163550.91
GET: 163885.59
GET: 164218.06
GET: 164563.94
GET: 164898.09
GET: 165054.64
GET: 164976.14
GET: 164897.98
GET: 164825.67
GET: 164755.34
GET: 164703.98
GET: 164824.08
GET: 165039.27
GET: 165122.80
GET: 165160.20
GET: 165185.83
GET: 165212.78
GET: 165263.30
GET: 165447.77
GET: 165665.02
GET: 165891.36
GET: 166134.34
GET: 166357.33
GET: 166585.38
GET: 166679.97
GET: 166730.45
GET: 166752.83
GET: 166757.81
GET: 166753.83
GET: 166834.19
GET: 167328.53
GET: 167803.56
GET: 168295.11
GET: 168415.80
GET: 168320.38
GET: 168244.25
GET: 168170.70
GET: 168388.42
GET: 168762.77
GET: 169158.03
GET: 169578.58
GET: 170011.05
GET: 170366.23
GET: 170436.61
GET: 170512.86
GET: 170568.78
GET: 170555.70
GET: 170433.95
GET: 170314.00
GET: 170204.30
GET: 170084.48
GET: 169973.53
GET: 169897.39
GET: 169824.50
GET: 169726.17
GET: 169640.17
GET: 169576.31
GET: 169524.56
GET: 169447.89
GET: 169354.03
GET: 169261.00
GET: 169231.11
GET: 169299.11
GET: 169314.48
GET: 169340.34
GET: 169298.22
GET: 169230.78
GET: 169178.95
GET: 169130.66
GET: 169090.62
GET: 169050.84
GET: 169009.75
GET: 169092.09
GET: 169495.20
GET: 169906.09
GET: 170311.09
GET: 170742.23
GET: 171120.64
GET: 171451.16
GET: 171775.02
GET: 172068.48
GET: 172328.17
GET: 172653.66
GET: 173066.44
GET: 173504.39
GET: 173922.97
GET: 174289.84
GET: 174669.25
GET: 175057.42
GET: 175438.78
GET: 175815.36
GET: 176203.73
GET: 176627.94
GET: 177049.47
====== GET ======
  20000016 requests completed in 112.86 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
10.09% <= 0.4 milliseconds
27.79% <= 0.5 milliseconds
44.51% <= 0.6 milliseconds
51.22% <= 0.7 milliseconds
57.59% <= 0.8 milliseconds
66.00% <= 0.9 milliseconds
78.53% <= 1.0 milliseconds
90.42% <= 1.1 milliseconds
97.40% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
177213.98 requests per second


