2023-11-24 14:47:02
GET: -nan
GET: 197444.14
GET: 197301.39
GET: 197141.25
GET: 196982.08
GET: 196814.12
GET: 196651.31
GET: 196494.44
GET: 196350.72
GET: 196206.83
GET: 196062.44
GET: 195930.36
GET: 195843.83
GET: 195749.58
GET: 195663.80
GET: 195604.08
GET: 195547.23
GET: 195474.11
GET: 195333.08
GET: 195198.44
GET: 195081.59
GET: 194967.70
GET: 194913.84
GET: 194881.44
GET: 194866.20
GET: 194851.94
GET: 194822.98
GET: 194773.22
GET: 194742.45
GET: 194731.91
GET: 194757.09
GET: 194850.52
GET: 194917.92
GET: 194883.06
GET: 194745.28
GET: 194610.45
GET: 194455.62
GET: 194299.81
GET: 194145.09
GET: 193998.30
GET: 193868.11
GET: 193765.41
====== GET ======
  20000112 requests completed in 103.26 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.60% <= 0.4 milliseconds
28.64% <= 0.5 milliseconds
57.64% <= 0.6 milliseconds
65.53% <= 0.7 milliseconds
73.66% <= 0.8 milliseconds
80.02% <= 0.9 milliseconds
87.25% <= 1.0 milliseconds
93.66% <= 1.1 milliseconds
98.16% <= 1.2 milliseconds
99.48% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
193685.05 requests per second


