2023-11-24 14:47:02
GET: -nan
GET: 164031.64
GET: 164025.19
GET: 164030.06
GET: 163995.00
GET: 164212.80
GET: 164447.70
GET: 164674.92
GET: 164904.84
GET: 165128.31
GET: 165144.28
GET: 165018.92
GET: 164936.28
GET: 164927.42
GET: 164942.28
GET: 164964.30
GET: 164990.86
GET: 165016.78
GET: 165039.14
GET: 165080.62
GET: 165088.55
GET: 165217.19
GET: 165401.31
GET: 165566.11
GET: 165732.52
GET: 165853.91
GET: 165988.19
GET: 166138.11
GET: 166277.69
GET: 166415.47
GET: 166490.20
GET: 166504.81
GET: 166564.88
GET: 166661.58
GET: 166757.91
GET: 166836.12
GET: 166900.33
GET: 167041.17
GET: 167157.80
GET: 167277.61
GET: 167396.06
GET: 167494.25
GET: 167598.00
GET: 167704.44
GET: 167822.78
GET: 167939.86
GET: 168053.41
GET: 168155.80
GET: 168259.53
GET: 168298.38
GET: 168384.30
GET: 168655.20
GET: 168896.69
GET: 169035.66
GET: 169079.77
GET: 169060.92
GET: 169035.22
GET: 169010.06
GET: 169009.84
GET: 169017.31
GET: 169009.00
GET: 169003.23
GET: 169027.42
GET: 169017.05
GET: 169005.56
GET: 168984.17
GET: 168968.78
GET: 168976.86
GET: 169009.97
GET: 169128.61
GET: 169198.48
GET: 169211.22
GET: 169236.45
GET: 169264.73
GET: 169282.23
GET: 169246.50
GET: 169219.20
GET: 169219.75
GET: 169352.95
GET: 169505.06
GET: 169680.64
GET: 169887.27
GET: 170173.50
GET: 170357.78
GET: 170609.34
GET: 170852.80
GET: 171131.22
GET: 171390.20
GET: 171625.17
GET: 171865.94
GET: 172082.45
GET: 172262.08
GET: 172473.78
GET: 172699.33
GET: 172942.72
GET: 173192.64
GET: 173442.98
GET: 173723.44
GET: 174007.97
GET: 174181.88
GET: 174301.94
GET: 174453.94
GET: 174658.69
GET: 174896.28
GET: 175122.48
GET: 175330.69
GET: 175539.42
GET: 175752.86
GET: 175959.03
GET: 176095.23
GET: 176252.84
GET: 176414.25
GET: 176643.72
GET: 176875.89
GET: 177083.11
GET: 177253.62
GET: 177452.36
GET: 177648.41
GET: 177886.45
GET: 178160.22
GET: 178439.58
GET: 178674.28
GET: 178868.69
GET: 179079.05
GET: 179270.94
GET: 179483.97
====== GET ======
  20000048 requests completed in 111.37 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.43% <= 0.4 milliseconds
15.31% <= 0.5 milliseconds
39.10% <= 0.6 milliseconds
55.96% <= 0.7 milliseconds
64.60% <= 0.8 milliseconds
75.38% <= 0.9 milliseconds
86.63% <= 1.0 milliseconds
95.74% <= 1.1 milliseconds
99.02% <= 1.2 milliseconds
99.51% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
179585.23 requests per second


