2023-11-24 14:56:02
GET: 0.00
GET: 182245.91
GET: 182257.62
GET: 182254.03
GET: 182263.66
GET: 182236.19
GET: 182219.16
GET: 182199.53
GET: 182182.75
GET: 182165.75
GET: 182142.41
GET: 182092.59
GET: 182070.19
GET: 182076.41
GET: 182061.00
GET: 182035.11
GET: 181987.09
GET: 182054.66
GET: 182140.56
GET: 182130.11
GET: 182044.28
GET: 181878.69
GET: 181663.22
GET: 181451.62
GET: 181247.36
GET: 181231.47
GET: 181210.97
GET: 181194.78
GET: 181185.20
GET: 181182.16
GET: 181162.98
GET: 181172.81
GET: 181183.48
GET: 181198.88
GET: 181173.52
GET: 181084.70
GET: 180977.62
GET: 180960.69
GET: 180966.30
GET: 180960.88
GET: 180957.94
GET: 180881.66
GET: 180798.73
GET: 180716.23
GET: 180595.45
GET: 180455.55
GET: 180319.02
GET: 180171.88
GET: 180028.28
GET: 179886.11
GET: 179719.53
GET: 179533.20
GET: 179347.97
GET: 179432.61
GET: 179604.02
GET: 179787.25
GET: 179985.83
GET: 179939.08
GET: 179862.64
GET: 179787.22
GET: 179711.02
GET: 179633.31
GET: 179579.27
GET: 179502.30
GET: 179430.34
GET: 179359.41
GET: 179292.25
GET: 179229.70
GET: 179174.28
GET: 179163.66
GET: 179200.16
GET: 179253.33
GET: 179334.56
GET: 179434.70
GET: 179528.45
GET: 179628.50
GET: 179731.95
GET: 179849.42
GET: 179988.17
GET: 180148.45
GET: 180330.80
GET: 180494.50
GET: 180562.53
GET: 180683.03
GET: 180816.95
GET: 181013.97
GET: 181223.66
GET: 181439.75
GET: 181648.88
GET: 181808.58
GET: 181927.44
GET: 182150.22
GET: 182466.89
GET: 182800.67
GET: 183190.73
GET: 183736.56
GET: 184280.97
GET: 184837.20
GET: 185417.39
GET: 186009.58
GET: 186580.11
GET: 186697.48
GET: 186718.36
GET: 186734.44
GET: 186868.20
GET: 187053.78
GET: 187250.78
GET: 187478.70
GET: 187690.31
GET: 187933.75
GET: 188173.53
GET: 188411.16
GET: 188676.61
GET: 188945.39
GET: 189237.95
GET: 189623.80
GET: 190029.70
GET: 190434.95
GET: 190775.00
GET: 191049.44
GET: 191233.47
GET: 191423.17
GET: 191639.89
GET: 191847.66
GET: 192063.14
GET: 192304.14
GET: 192572.48
GET: 192851.12
====== GET ======
  20000040 requests completed in 103.63 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.33% <= 0.3 milliseconds
5.05% <= 0.4 milliseconds
22.12% <= 0.5 milliseconds
35.50% <= 0.6 milliseconds
56.25% <= 0.7 milliseconds
77.01% <= 0.8 milliseconds
90.57% <= 0.9 milliseconds
96.06% <= 1.0 milliseconds
98.10% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
192996.56 requests per second


