2023-11-24 14:52:02
GET: -nan
GET: 204428.97
GET: 204489.16
GET: 204552.38
GET: 204632.69
GET: 204595.47
GET: 204643.64
GET: 204719.72
GET: 204804.45
GET: 204883.61
GET: 204962.31
GET: 205035.12
GET: 205114.50
GET: 205163.16
GET: 205218.83
GET: 205273.81
GET: 205333.39
GET: 205395.61
GET: 205473.98
GET: 205545.98
GET: 205628.06
GET: 205720.22
GET: 205795.47
GET: 205879.28
GET: 205959.53
GET: 206054.81
GET: 206150.08
GET: 206237.02
GET: 206322.77
GET: 206409.19
GET: 206498.61
GET: 206594.27
GET: 206692.77
GET: 206784.61
GET: 206894.58
GET: 207018.41
GET: 207165.94
GET: 207327.14
GET: 207510.70
GET: 207704.08
GET: 207972.58
GET: 208245.92
GET: 208592.22
GET: 209081.94
GET: 209710.53
====== GET ======
  20000064 requests completed in 95.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.24% <= 0.3 milliseconds
1.62% <= 0.4 milliseconds
7.25% <= 0.5 milliseconds
53.32% <= 0.6 milliseconds
86.52% <= 0.7 milliseconds
93.11% <= 0.8 milliseconds
95.19% <= 0.9 milliseconds
97.55% <= 1.0 milliseconds
99.26% <= 1.1 milliseconds
99.63% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
209868.67 requests per second


