2023-11-24 14:47:02
GET: -nan
GET: 156961.47
GET: 156682.50
GET: 156421.03
GET: 156165.58
GET: 156013.20
GET: 155849.91
GET: 155603.02
GET: 155343.50
GET: 155078.86
GET: 154818.81
GET: 154551.05
GET: 154278.80
GET: 154009.20
GET: 153732.55
GET: 153540.97
GET: 153397.50
GET: 153255.08
GET: 153076.17
GET: 152730.19
GET: 152390.41
GET: 152093.08
GET: 151790.91
GET: 151478.47
GET: 151231.75
GET: 150937.77
GET: 150634.41
GET: 150307.03
GET: 150029.84
GET: 149790.88
GET: 149556.73
GET: 149352.19
GET: 149207.31
GET: 149068.61
GET: 148923.12
GET: 148787.39
GET: 148646.44
GET: 148519.94
GET: 148392.31
GET: 148269.69
GET: 148148.86
GET: 148024.64
GET: 147899.27
GET: 147791.52
GET: 147693.81
GET: 147590.94
GET: 147459.53
GET: 147361.23
GET: 147335.59
GET: 147394.80
GET: 147428.00
GET: 147429.02
GET: 147497.81
GET: 147575.33
GET: 147561.34
GET: 147512.97
GET: 147461.89
GET: 147398.22
GET: 147352.12
GET: 147271.02
GET: 147225.89
GET: 147186.34
GET: 147076.00
GET: 147109.44
GET: 147290.48
GET: 147333.33
GET: 147356.45
GET: 147374.86
GET: 147389.44
GET: 147361.42
GET: 147275.83
GET: 147123.50
GET: 146976.70
GET: 146836.47
GET: 146695.25
GET: 146618.62
GET: 146520.83
GET: 146411.78
GET: 146308.78
GET: 146335.47
GET: 146347.19
GET: 146315.89
GET: 146289.20
GET: 146259.50
GET: 146223.44
GET: 146114.77
GET: 145996.86
GET: 145867.22
GET: 145729.36
GET: 145588.12
GET: 145449.59
GET: 145312.28
GET: 145173.22
GET: 145032.28
GET: 144894.11
GET: 144793.09
GET: 144663.61
GET: 144537.75
GET: 144409.53
GET: 144280.77
GET: 144155.56
GET: 144033.22
GET: 143894.91
GET: 143762.36
GET: 143689.92
GET: 143597.53
GET: 143504.44
GET: 143383.73
GET: 143256.86
GET: 143120.33
GET: 143008.36
GET: 142904.12
GET: 142872.69
GET: 142832.14
GET: 142792.83
GET: 142746.09
GET: 142700.62
GET: 142607.55
GET: 142515.84
GET: 142427.27
GET: 142394.28
GET: 142362.06
GET: 142327.61
GET: 142247.66
GET: 142134.50
GET: 142017.77
GET: 141922.41
GET: 141845.03
GET: 141766.27
GET: 141706.66
GET: 141733.38
GET: 141745.47
GET: 141710.16
GET: 141682.67
GET: 141655.41
GET: 141614.50
GET: 141565.56
GET: 141510.12
GET: 141443.44
GET: 141348.31
GET: 141239.81
GET: 141138.27
GET: 141037.94
GET: 140966.36
GET: 140901.83
GET: 140819.77
GET: 140714.44
GET: 140610.89
GET: 140511.83
GET: 140403.05
GET: 140293.89
GET: 140196.78
GET: 140089.11
GET: 139991.44
GET: 139903.30
GET: 139815.44
GET: 139728.19
GET: 139635.47
GET: 139521.62
GET: 139397.61
GET: 139271.66
GET: 139161.95
GET: 139072.08
GET: 139031.23
GET: 139011.02
GET: 138972.25
GET: 138898.55
GET: 138808.17
GET: 138733.91
GET: 138653.98
GET: 138612.78
GET: 138579.25
GET: 138526.75
GET: 138424.91
GET: 138317.59
GET: 138253.38
GET: 138177.95
GET: 138077.31
GET: 137968.91
GET: 137861.20
GET: 137751.11
GET: 137649.78
GET: 137571.33
GET: 137514.31
GET: 137440.02
GET: 137353.08
GET: 137281.95
GET: 137243.27
GET: 137231.62
GET: 137226.50
GET: 137217.56
GET: 137213.80
GET: 137186.05
GET: 137158.75
GET: 137127.62
GET: 137087.61
GET: 137056.50
GET: 137023.64
GET: 136987.41
GET: 136950.42
GET: 136914.91
GET: 136845.03
GET: 136787.31
GET: 136749.45
GET: 136783.69
GET: 136790.08
GET: 136788.31
GET: 137093.66
GET: 137534.83
GET: 137986.88
GET: 138432.11
GET: 138882.09
GET: 139383.44
GET: 139861.36
GET: 140319.30
GET: 140769.81
GET: 141215.38
GET: 141220.95
GET: 141246.09
GET: 141287.53
GET: 141372.78
GET: 141461.27
GET: 141536.17
GET: 141921.11
GET: 142411.88
GET: 142881.66
GET: 142877.91
GET: 142954.16
GET: 143063.03
GET: 143218.84
GET: 143376.89
GET: 143531.33
GET: 143669.69
GET: 143832.11
GET: 143944.12
GET: 144030.42
GET: 144147.89
GET: 144307.88
GET: 144419.14
GET: 144448.02
GET: 144458.41
GET: 144449.56
GET: 144448.70
GET: 144453.30
GET: 144470.67
GET: 144501.00
GET: 144546.02
GET: 144605.86
GET: 144696.05
GET: 144761.72
GET: 144825.97
GET: 144885.88
GET: 144950.22
GET: 145053.25
GET: 145115.58
GET: 145213.05
GET: 145243.89
GET: 145255.88
GET: 145266.08
GET: 145279.42
GET: 145317.77
GET: 145358.75
GET: 145406.41
GET: 145521.53
GET: 145723.66
GET: 145925.89
GET: 146097.94
GET: 146296.31
GET: 146568.69
GET: 146822.03
GET: 146969.50
GET: 146990.81
GET: 146995.52
GET: 147016.44
GET: 147018.92
GET: 147017.88
GET: 147028.58
GET: 147035.39
GET: 147030.97
GET: 147005.75
GET: 146969.27
GET: 146950.67
GET: 146935.62
GET: 146927.56
GET: 146918.70
GET: 146924.97
GET: 146935.70
GET: 147056.30
GET: 147251.84
GET: 147472.77
GET: 147674.88
GET: 147810.33
GET: 147939.56
GET: 148072.47
GET: 148236.45
GET: 148438.53
GET: 148649.88
GET: 148851.17
GET: 149071.88
GET: 149290.81
GET: 149527.80
GET: 149792.66
GET: 150083.66
GET: 150354.83
GET: 150626.02
GET: 150879.09
GET: 151130.14
GET: 151366.38
GET: 151602.91
GET: 151842.36
GET: 152063.27
GET: 152281.94
GET: 152524.16
GET: 152775.45
GET: 153021.42
GET: 153272.92
GET: 153526.38
GET: 153780.55
GET: 154061.53
GET: 154347.80
GET: 154608.36
GET: 154907.52
GET: 155299.44
GET: 155736.56
GET: 156170.39
GET: 156663.86
GET: 157292.05
GET: 158033.45
GET: 158771.58
GET: 159498.59
GET: 160231.47
GET: 160962.42
GET: 161670.22
GET: 162394.67
GET: 163116.03
GET: 163836.02
GET: 164540.52
GET: 165241.61
GET: 165941.56
GET: 166629.33
GET: 167314.39
GET: 167991.91
====== GET ======
  20000024 requests completed in 118.72 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
4.38% <= 0.4 milliseconds
23.57% <= 0.5 milliseconds
35.43% <= 0.6 milliseconds
40.92% <= 0.7 milliseconds
47.63% <= 0.8 milliseconds
58.48% <= 0.9 milliseconds
71.97% <= 1.0 milliseconds
86.62% <= 1.1 milliseconds
95.72% <= 1.2 milliseconds
98.94% <= 1.3 milliseconds
99.56% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
168466.66 requests per second


