2023-11-24 14:47:02
GET: -nan
GET: 164844.06
GET: 164738.48
GET: 164684.70
GET: 164627.84
GET: 164519.20
GET: 164406.69
GET: 164359.02
GET: 164316.14
GET: 164269.16
GET: 164177.16
GET: 164038.39
GET: 163899.86
GET: 163756.33
GET: 163631.17
GET: 163506.83
GET: 163455.28
GET: 163479.42
GET: 163597.44
GET: 163689.88
GET: 163763.33
GET: 163818.17
GET: 163767.02
GET: 163643.56
GET: 163505.20
GET: 163372.17
GET: 163190.61
GET: 163001.53
GET: 162808.62
GET: 162618.11
GET: 162429.25
GET: 162244.34
GET: 162457.19
GET: 162766.38
GET: 163077.16
GET: 163400.22
GET: 163729.92
GET: 164071.55
GET: 164403.17
GET: 164733.83
GET: 165077.98
GET: 165486.20
GET: 165806.47
GET: 166121.23
GET: 166439.80
GET: 166784.31
GET: 167130.11
GET: 166946.33
GET: 166725.48
GET: 166526.92
GET: 166337.72
GET: 166119.59
GET: 165943.66
GET: 165770.19
GET: 165592.14
GET: 165409.66
GET: 165238.86
GET: 165074.41
GET: 165008.16
GET: 164855.38
GET: 164716.42
GET: 164564.75
GET: 164524.03
GET: 164400.78
GET: 164257.48
GET: 164123.75
GET: 163969.41
GET: 163803.28
GET: 163656.03
GET: 163488.09
GET: 163351.16
GET: 163218.69
GET: 163078.11
GET: 162921.41
GET: 162791.77
GET: 162645.59
GET: 162510.70
GET: 162407.98
GET: 162441.98
GET: 162405.23
GET: 162328.39
GET: 162405.53
GET: 162475.88
GET: 162572.98
GET: 162610.42
GET: 162611.83
GET: 162596.77
GET: 162565.39
GET: 162543.28
GET: 162567.33
GET: 162766.20
GET: 162896.00
GET: 163056.12
GET: 163222.59
GET: 163395.58
GET: 163570.62
GET: 163739.47
GET: 163921.03
GET: 164145.34
GET: 164374.67
GET: 164624.44
GET: 164872.75
GET: 165096.19
GET: 165330.36
GET: 165583.58
GET: 165867.83
GET: 165980.22
GET: 166109.67
GET: 166273.08
GET: 166418.42
GET: 166567.53
GET: 166723.91
GET: 166969.50
GET: 167217.09
GET: 167443.03
GET: 167664.92
GET: 167901.34
GET: 168132.94
GET: 168313.97
GET: 168224.53
GET: 168105.61
GET: 168009.03
GET: 167944.36
GET: 167887.36
GET: 167818.86
GET: 167762.64
GET: 167715.11
GET: 167648.23
GET: 167545.80
GET: 167446.16
GET: 167350.84
GET: 167255.34
GET: 167164.58
GET: 167089.14
GET: 167012.78
GET: 166935.67
GET: 166865.48
GET: 166840.09
GET: 166841.02
GET: 166820.20
GET: 166793.55
GET: 166958.12
GET: 167230.44
GET: 167503.55
GET: 167789.17
GET: 168066.02
GET: 168348.17
GET: 168606.52
GET: 168882.00
GET: 169153.22
GET: 169271.92
GET: 169279.11
GET: 169472.20
GET: 169579.55
GET: 169585.09
GET: 169571.11
GET: 169509.41
GET: 169450.77
GET: 169390.81
GET: 169357.09
GET: 169313.16
GET: 169280.66
GET: 169251.34
GET: 169211.97
GET: 169182.83
GET: 169160.58
GET: 169142.78
GET: 169150.92
GET: 169188.95
GET: 169247.58
GET: 169253.66
GET: 169243.72
GET: 169216.97
GET: 169184.16
GET: 169166.66
GET: 169288.19
GET: 169430.16
GET: 169490.05
GET: 169542.88
GET: 169552.83
GET: 169571.55
GET: 169611.69
GET: 169751.30
GET: 170131.69
GET: 170493.83
GET: 170697.69
GET: 170895.72
GET: 171091.44
GET: 171277.16
GET: 171418.59
GET: 171563.02
GET: 171732.56
GET: 171916.08
GET: 172102.91
GET: 172256.36
GET: 172315.39
GET: 172340.55
GET: 172524.23
GET: 172766.20
GET: 173039.62
GET: 173329.39
GET: 173600.62
GET: 173775.72
GET: 174030.30
GET: 174292.20
GET: 174533.17
GET: 174597.38
GET: 174607.58
GET: 174618.70
GET: 174682.80
GET: 174778.48
GET: 174812.95
GET: 174837.02
GET: 174904.06
GET: 175019.22
GET: 175147.98
GET: 175237.33
GET: 175333.89
GET: 175551.41
GET: 175773.62
GET: 175954.81
GET: 176082.75
GET: 176203.66
GET: 176270.73
GET: 176336.00
GET: 176386.19
GET: 176459.88
GET: 176550.67
GET: 176644.22
GET: 176733.77
GET: 176835.61
GET: 176994.86
GET: 177199.39
====== GET ======
  20000072 requests completed in 112.83 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.52% <= 0.4 milliseconds
11.90% <= 0.5 milliseconds
38.83% <= 0.6 milliseconds
56.04% <= 0.7 milliseconds
66.71% <= 0.8 milliseconds
75.78% <= 0.9 milliseconds
84.10% <= 1.0 milliseconds
91.29% <= 1.1 milliseconds
97.33% <= 1.2 milliseconds
99.44% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
177258.45 requests per second


