2023-11-24 14:47:02
GET: -nan
GET: 177490.67
GET: 177085.73
GET: 176702.27
GET: 176336.06
GET: 176085.08
GET: 175816.53
GET: 175449.20
GET: 175105.69
GET: 174720.14
GET: 174331.25
GET: 173943.33
GET: 173568.27
GET: 173167.20
GET: 172773.78
GET: 172506.75
GET: 172333.70
GET: 172157.62
GET: 172001.69
GET: 171995.36
GET: 171998.73
GET: 172014.33
GET: 172196.52
GET: 172459.84
GET: 172767.09
GET: 173021.45
GET: 172971.17
GET: 172785.72
GET: 172679.08
GET: 172673.31
GET: 172506.64
GET: 172508.23
GET: 172658.73
GET: 172803.00
GET: 172904.34
GET: 173004.09
GET: 173106.44
GET: 173275.73
GET: 173533.23
GET: 173685.42
GET: 173681.41
GET: 173568.03
GET: 173671.16
GET: 173799.11
GET: 173902.64
GET: 173991.36
GET: 174044.95
GET: 174162.47
GET: 174273.92
GET: 174247.19
GET: 174198.19
GET: 174151.98
GET: 174076.02
GET: 174035.61
GET: 173996.14
GET: 174003.39
GET: 174112.83
GET: 174246.55
GET: 174126.56
GET: 173976.66
GET: 173824.84
GET: 173682.33
GET: 173574.42
GET: 173659.61
GET: 173484.70
GET: 173202.48
GET: 172914.73
GET: 172649.45
GET: 172365.09
GET: 172082.36
GET: 171818.58
GET: 171533.00
GET: 171244.36
GET: 170936.77
GET: 170646.06
GET: 170612.27
GET: 170573.44
GET: 170505.11
GET: 170385.58
GET: 170445.86
GET: 170708.08
GET: 170963.20
GET: 171225.03
GET: 171475.55
GET: 171726.56
GET: 171804.88
GET: 171873.98
GET: 171964.16
GET: 171893.08
GET: 171819.92
GET: 171747.41
GET: 171593.27
GET: 171502.50
GET: 171435.47
GET: 171391.58
GET: 171294.75
GET: 171140.92
GET: 170984.81
GET: 170825.77
GET: 170674.72
GET: 170517.95
GET: 170366.89
GET: 170321.70
GET: 170324.61
GET: 170426.72
GET: 170420.56
GET: 170436.00
GET: 170445.31
GET: 170330.55
GET: 170153.27
GET: 169977.98
GET: 169872.70
GET: 169824.05
GET: 169794.53
GET: 169720.67
GET: 169519.31
GET: 169323.03
GET: 169128.97
GET: 168937.20
GET: 168751.28
GET: 168562.91
GET: 168374.77
GET: 168184.83
GET: 167991.86
GET: 167760.58
GET: 167527.48
GET: 167299.41
GET: 167155.16
GET: 167032.00
GET: 166896.11
GET: 166736.55
GET: 166586.56
GET: 166439.77
GET: 166300.44
GET: 166158.33
GET: 166015.00
GET: 165875.25
GET: 165737.34
GET: 165601.78
GET: 165472.38
GET: 165342.39
GET: 165198.41
GET: 165063.16
GET: 164976.64
GET: 164849.88
GET: 164685.67
GET: 164562.92
GET: 164450.75
GET: 164542.28
GET: 164568.95
GET: 164786.73
GET: 164993.42
GET: 165204.47
GET: 165444.83
GET: 165679.50
GET: 165898.86
GET: 166120.03
GET: 166345.31
GET: 166583.98
GET: 166868.70
GET: 167129.08
GET: 167403.80
GET: 167689.56
GET: 167927.89
GET: 168180.98
GET: 168418.00
GET: 168613.39
GET: 168858.05
GET: 169116.59
GET: 169390.38
GET: 169642.72
GET: 169881.61
GET: 170097.53
GET: 170323.02
GET: 170535.27
GET: 170705.30
GET: 170894.12
GET: 171061.50
GET: 171233.97
GET: 171404.00
GET: 171596.75
GET: 171805.72
GET: 172002.58
GET: 172237.69
GET: 172488.38
GET: 172739.50
GET: 172989.14
GET: 173239.94
GET: 173514.28
GET: 173829.05
GET: 174153.95
GET: 174410.11
GET: 174616.14
GET: 174818.84
GET: 175018.25
GET: 175218.41
GET: 175401.97
GET: 175593.62
GET: 175777.84
GET: 175931.47
GET: 176084.17
GET: 176252.91
GET: 176429.52
GET: 176688.50
GET: 176929.34
GET: 177187.88
GET: 177471.02
GET: 177719.19
GET: 177956.62
GET: 178194.06
GET: 178424.14
GET: 178658.94
GET: 178927.16
GET: 179197.52
GET: 179453.31
GET: 179710.69
GET: 179969.14
GET: 180219.55
GET: 180511.45
GET: 180815.80
GET: 181144.69
GET: 181482.14
GET: 181816.69
GET: 182124.91
GET: 182330.92
GET: 182590.67
GET: 182849.95
GET: 183093.48
GET: 183327.78
GET: 183549.55
GET: 183779.53
GET: 184000.34
GET: 184228.36
GET: 184459.33
GET: 184684.75
GET: 184916.36
GET: 185153.03
GET: 185579.20
GET: 185995.48
GET: 186316.20
GET: 186574.56
GET: 186814.84
GET: 187052.14
GET: 187300.77
GET: 187559.11
GET: 187833.28
GET: 188119.58
GET: 188418.45
GET: 188735.14
GET: 189029.58
GET: 189294.73
GET: 189546.34
GET: 189840.36
GET: 190169.41
GET: 190493.70
GET: 190693.61
GET: 190931.56
GET: 191146.97
GET: 191365.03
GET: 191601.98
GET: 191843.83
GET: 192088.77
GET: 192343.38
GET: 192561.25
GET: 192824.28
GET: 193067.73
GET: 193334.03
GET: 193622.12
GET: 193983.86
GET: 194481.48
GET: 194861.77
GET: 195111.22
GET: 195277.44
GET: 195449.06
GET: 195590.34
GET: 195799.03
====== GET ======
  20000080 requests completed in 102.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
2.24% <= 0.4 milliseconds
25.30% <= 0.5 milliseconds
49.21% <= 0.6 milliseconds
63.86% <= 0.7 milliseconds
76.58% <= 0.8 milliseconds
85.77% <= 0.9 milliseconds
91.17% <= 1.0 milliseconds
96.06% <= 1.1 milliseconds
98.72% <= 1.2 milliseconds
99.50% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
195877.58 requests per second


