2023-11-24 14:47:02
GET: 0.00
GET: 134360.97
GET: 134365.47
GET: 134352.55
GET: 134352.81
GET: 134335.72
GET: 134326.27
GET: 134326.50
GET: 134342.02
GET: 134309.86
GET: 134442.41
GET: 134581.09
GET: 134713.86
GET: 134846.75
GET: 134987.42
GET: 135087.83
GET: 135206.77
GET: 135346.31
GET: 135485.92
GET: 135609.84
GET: 135639.84
GET: 135670.38
GET: 135718.58
GET: 135725.17
GET: 135683.38
GET: 135670.89
GET: 135861.27
GET: 135946.25
GET: 136015.52
GET: 136086.81
GET: 136154.52
GET: 136222.67
GET: 136245.00
GET: 136212.91
GET: 136119.66
GET: 136019.34
GET: 135920.17
GET: 135819.95
GET: 135786.67
GET: 135744.52
GET: 135677.19
GET: 135624.58
GET: 135693.20
GET: 135761.48
GET: 135787.56
GET: 135817.56
GET: 135839.73
GET: 135854.62
GET: 135799.23
GET: 135728.58
GET: 135649.25
GET: 135559.05
GET: 135466.80
GET: 135375.80
GET: 135285.17
GET: 135184.12
GET: 135088.22
GET: 134989.08
GET: 134926.44
GET: 134839.20
GET: 134754.25
GET: 134671.00
GET: 134587.66
GET: 134501.98
GET: 134418.30
GET: 134316.80
GET: 134215.06
GET: 134125.27
GET: 134033.44
GET: 134041.27
GET: 134029.30
GET: 133993.39
GET: 133936.64
GET: 133823.48
GET: 133890.22
GET: 134108.42
GET: 134308.19
GET: 134493.91
GET: 134698.64
GET: 135009.14
GET: 135321.00
GET: 135629.61
GET: 135945.41
GET: 136214.84
GET: 136411.11
GET: 136591.17
GET: 136753.58
GET: 136967.12
GET: 137183.23
GET: 137373.83
GET: 137559.27
GET: 137797.23
GET: 137793.30
GET: 137795.48
GET: 137813.77
GET: 137837.11
GET: 137853.42
GET: 137870.69
GET: 137875.16
GET: 137880.80
GET: 137893.03
GET: 137909.42
GET: 137916.52
GET: 137923.09
GET: 137942.47
GET: 137966.34
GET: 137992.94
GET: 137949.59
GET: 137862.80
GET: 137812.67
GET: 138104.06
GET: 138090.09
GET: 137993.52
GET: 138013.83
GET: 138363.05
GET: 138727.09
GET: 139099.80
GET: 139465.33
GET: 139835.44
GET: 140205.73
GET: 140251.58
GET: 140279.86
GET: 140290.30
GET: 140233.61
GET: 140166.98
GET: 140102.66
GET: 140073.77
GET: 140043.80
GET: 139981.16
GET: 139933.94
GET: 139846.59
GET: 139787.86
GET: 139724.89
GET: 139665.94
GET: 139597.25
GET: 139549.55
GET: 139480.23
GET: 139398.56
GET: 139640.36
GET: 139994.47
GET: 140345.47
GET: 140709.44
GET: 141088.41
GET: 141484.38
GET: 141875.78
GET: 142274.25
GET: 142670.09
GET: 143086.45
GET: 143506.73
GET: 143932.02
GET: 144348.72
GET: 144501.52
GET: 144452.97
GET: 144424.23
GET: 144610.72
GET: 145132.05
GET: 145651.75
GET: 146144.39
GET: 146556.88
GET: 147052.62
GET: 147272.75
GET: 147377.31
GET: 147497.42
GET: 147623.44
GET: 147752.64
GET: 147784.98
GET: 147810.38
GET: 147938.34
GET: 148080.98
GET: 148250.61
GET: 148355.55
GET: 148394.00
GET: 148426.91
GET: 148425.66
GET: 148484.88
GET: 148549.95
GET: 148564.00
GET: 148560.98
GET: 148550.00
GET: 148542.73
GET: 148553.72
GET: 148580.48
GET: 148626.83
GET: 148685.41
GET: 148755.41
GET: 148985.98
GET: 149389.42
GET: 149719.97
GET: 150082.56
GET: 150423.88
GET: 150747.56
GET: 151002.81
GET: 150900.92
GET: 150801.45
GET: 150699.61
GET: 150615.00
GET: 150686.97
GET: 150738.48
GET: 150793.91
GET: 150886.30
GET: 151090.00
GET: 151303.91
GET: 151397.98
GET: 151454.66
GET: 151496.23
GET: 151542.80
GET: 151603.66
GET: 151698.56
GET: 151810.84
GET: 151935.34
GET: 152056.58
GET: 152237.06
GET: 152390.45
GET: 152532.62
GET: 152642.05
GET: 152712.42
GET: 152803.00
GET: 152890.20
GET: 153016.05
GET: 153204.58
GET: 153365.73
GET: 153551.66
GET: 153738.36
GET: 153876.89
GET: 154073.11
GET: 154206.77
GET: 154306.80
GET: 154352.56
GET: 154388.78
GET: 154421.52
GET: 154487.77
GET: 154687.09
GET: 154933.66
GET: 155150.09
GET: 155185.70
GET: 155145.61
GET: 155108.94
GET: 155046.67
GET: 154987.77
GET: 154936.81
GET: 154888.12
GET: 154863.05
GET: 154861.84
GET: 154884.28
GET: 154937.28
GET: 155043.30
GET: 155182.34
GET: 155384.86
GET: 155583.66
GET: 155746.38
GET: 155866.42
GET: 155928.98
GET: 155999.89
GET: 156064.11
GET: 156099.50
GET: 156127.48
GET: 156170.00
GET: 156241.23
GET: 156350.78
GET: 156437.22
GET: 156490.00
GET: 156563.84
GET: 156693.41
GET: 156829.09
GET: 156961.20
GET: 157074.61
GET: 157263.45
GET: 157495.22
GET: 157711.45
GET: 157878.53
GET: 158017.22
GET: 158142.36
GET: 158228.08
GET: 158315.27
GET: 158395.31
GET: 158508.77
GET: 158621.66
GET: 158735.33
GET: 158849.70
GET: 158970.12
GET: 159100.11
GET: 159272.22
GET: 159527.02
GET: 159819.34
GET: 160122.77
GET: 160499.12
GET: 160925.67
GET: 161356.73
GET: 161839.62
GET: 162456.97
GET: 163196.69
GET: 163901.69
GET: 164631.48
GET: 165364.69
GET: 166090.66
GET: 166784.61
GET: 167482.25
GET: 168196.84
GET: 168870.62
GET: 169560.72
====== GET ======
  20000000 requests completed in 117.50 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
4.23% <= 0.4 milliseconds
17.16% <= 0.5 milliseconds
30.05% <= 0.6 milliseconds
43.02% <= 0.7 milliseconds
55.08% <= 0.8 milliseconds
66.27% <= 0.9 milliseconds
77.25% <= 1.0 milliseconds
88.38% <= 1.1 milliseconds
96.73% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
170211.31 requests per second


